"year","month","noaa.year.month","noaa.temp.anom","mcfarland.year.month","mcfarland.temp.anom","serc.year.month","serc.temp.anom"
1895,1,1895-01-01,-0.1534765625,NA,NA,NA,NA
1895,2,1895-02-01,-1.591142578125,NA,NA,NA,NA
1895,3,1895-03-01,-2.236240234375,NA,NA,NA,NA
1895,4,1895-04-01,-0.117099609375,NA,NA,NA,NA
1895,5,1895-05-01,0.73447265625,NA,NA,NA,NA
1895,6,1895-06-01,0.0129101562499994,NA,NA,NA,NA
1895,7,1895-07-01,-1.74486328125,NA,NA,NA,NA
1895,8,1895-08-01,-0.551513671875,NA,NA,NA,NA
1895,9,1895-09-01,0.47134765625,NA,NA,NA,NA
1895,10,1895-10-01,-2.616650390625,NA,NA,NA,NA
1895,11,1895-11-01,0.045166015625,NA,NA,NA,NA
1895,12,1895-12-01,0.96005859375,NA,NA,NA,NA
1896,1,1896-01-01,-2.193515625,NA,NA,NA,NA
1896,2,1896-02-01,-0.821611328125,NA,NA,NA,NA
1896,3,1896-03-01,-2.276279296875,NA,NA,NA,NA
1896,4,1896-04-01,-0.157138671875,NA,NA,NA,NA
1896,5,1896-05-01,-0.57607421875,NA,NA,NA,NA
1896,6,1896-06-01,-1.07693359375,NA,NA,NA,NA
1896,7,1896-07-01,-0.504628906250002,NA,NA,NA,NA
1896,8,1896-08-01,-1.421630859375,NA,NA,NA,NA
1896,9,1896-09-01,-1.26888671875,NA,NA,NA,NA
1896,10,1896-10-01,-1.997509765625,NA,NA,NA,NA
1896,11,1896-11-01,-0.114990234375,NA,NA,NA,NA
1896,12,1896-12-01,-2.20009765625,NA,NA,NA,NA
1897,1,1897-01-01,-0.5636328125,NA,NA,NA,NA
1897,2,1897-02-01,0.798505859375,NA,NA,NA,NA
1897,3,1897-03-01,-0.556552734375,NA,NA,NA,NA
1897,4,1897-04-01,-0.217685546875,NA,NA,NA,NA
1897,5,1897-05-01,-1.46572265625,NA,NA,NA,NA
1897,6,1897-06-01,-2.83669921875,NA,NA,NA,NA
1897,7,1897-07-01,-1.23412109375,NA,NA,NA,NA
1897,8,1897-08-01,-0.641357421875,NA,NA,NA,NA
1897,9,1897-09-01,-0.17806640625,NA,NA,NA,NA
1897,10,1897-10-01,-0.00727539062500071,NA,NA,NA,NA
1897,11,1897-11-01,-1.395263671875,NA,NA,NA,NA
1897,12,1897-12-01,-0.22939453125,NA,NA,NA,NA
1898,1,1898-01-01,-2.38296875,NA,NA,NA,NA
1898,2,1898-02-01,2.108076171875,NA,NA,NA,NA
1898,3,1898-03-01,2.084072265625,NA,NA,NA,NA
1898,4,1898-04-01,-1.257724609375,NA,NA,NA,NA
1898,5,1898-05-01,-0.42568359375,NA,NA,NA,NA
1898,6,1898-06-01,-0.676542968750001,NA,NA,NA,NA
1898,7,1898-07-01,-0.424550781250002,NA,NA,NA,NA
1898,8,1898-08-01,0.608642578125,NA,NA,NA,NA
1898,9,1898-09-01,0.87173828125,NA,NA,NA,NA
1898,10,1898-10-01,-0.606884765625001,NA,NA,NA,NA
1898,11,1898-11-01,0.144775390625,NA,NA,NA,NA
1898,12,1898-12-01,-1.12001953125,NA,NA,NA,NA
1899,1,1899-01-01,-0.443515625,NA,NA,NA,NA
1899,2,1899-02-01,-1.541337890625,NA,NA,NA,NA
1899,3,1899-03-01,-2.236240234375,NA,NA,NA,NA
1899,4,1899-04-01,0.262783203125,NA,NA,NA,NA
1899,5,1899-05-01,-1.13564453125,NA,NA,NA,NA
1899,6,1899-06-01,0.373261718749999,NA,NA,NA,NA
1899,7,1899-07-01,-0.914785156250002,NA,NA,NA,NA
1899,8,1899-08-01,-1.621826171875,NA,NA,NA,NA
1899,9,1899-09-01,-1.34896484375,NA,NA,NA,NA
1899,10,1899-10-01,-0.257275390625001,NA,NA,NA,NA
1899,11,1899-11-01,-1.454833984375,NA,NA,NA,NA
1899,12,1899-12-01,1.44052734375,NA,NA,NA,NA
1900,1,1900-01-01,0.36703125,NA,NA,NA,NA
1900,2,1900-02-01,-0.271806640625,NA,NA,NA,NA
1900,3,1900-03-01,-1.846591796875,NA,NA,NA,NA
1900,4,1900-04-01,0.952236328125,NA,NA,NA,NA
1900,5,1900-05-01,-2.46572265625,NA,NA,NA,NA
1900,6,1900-06-01,0.403535156249999,NA,NA,NA,NA
1900,7,1900-07-01,-0.0349023437500016,NA,NA,NA,NA
1900,8,1900-08-01,0.608642578125,NA,NA,NA,NA
1900,9,1900-09-01,0.72134765625,NA,NA,NA,NA
1900,10,1900-10-01,1.603076171875,NA,NA,NA,NA
1900,11,1900-11-01,0.085205078125,NA,NA,NA,NA
1900,12,1900-12-01,-1.55947265625,NA,NA,NA,NA
1901,1,1901-01-01,-1.8136328125,NA,NA,NA,NA
1901,2,1901-02-01,-3.031572265625,NA,NA,NA,NA
1901,3,1901-03-01,-1.176669921875,NA,NA,NA,NA
1901,4,1901-04-01,0.272548828125,NA,NA,NA,NA
1901,5,1901-05-01,-1.05556640625,NA,NA,NA,NA
1901,6,1901-06-01,-0.516386718750001,NA,NA,NA,NA
1901,7,1901-07-01,-0.114003906250002,NA,NA,NA,NA
1901,8,1901-08-01,-0.441162109375,NA,NA,NA,NA
1901,9,1901-09-01,0.66177734375,NA,NA,NA,NA
1901,10,1901-10-01,-0.557080078125001,NA,NA,NA,NA
1901,11,1901-11-01,-3.185302734375,NA,NA,NA,NA
1901,12,1901-12-01,0.33994140625,NA,NA,NA,NA
1902,1,1902-01-01,-0.623203125,NA,NA,NA,NA
1902,2,1902-02-01,0.978193359375,NA,NA,NA,NA
1902,3,1902-03-01,3.143642578125,NA,NA,NA,NA
1902,4,1902-04-01,0.692470703125,NA,NA,NA,NA
1902,5,1902-05-01,-0.99599609375,NA,NA,NA,NA
1902,6,1902-06-01,-2.02712890625,NA,NA,NA,NA
1902,7,1902-07-01,-1.37474609375,NA,NA,NA,NA
1902,8,1902-08-01,-1.381591796875,NA,NA,NA,NA
1902,9,1902-09-01,0.0514257812499999,NA,NA,NA,NA
1902,10,1902-10-01,-0.747509765625001,NA,NA,NA,NA
1902,11,1902-11-01,0.705322265625,NA,NA,NA,NA
1902,12,1902-12-01,-2.63955078125,NA,NA,NA,NA
1903,1,1903-01-01,-0.3233984375,NA,NA,NA,NA
1903,2,1903-02-01,0.908857421875,NA,NA,NA,NA
1903,3,1903-03-01,2.903408203125,NA,NA,NA,NA
1903,4,1903-04-01,-0.0878027343749999,NA,NA,NA,NA
1903,5,1903-05-01,-0.23525390625,NA,NA,NA,NA
1903,6,1903-06-01,-2.85623046875,NA,NA,NA,NA
1903,7,1903-07-01,-1.92455078125,NA,NA,NA,NA
1903,8,1903-08-01,-3.041748046875,NA,NA,NA,NA
1903,9,1903-09-01,0.45181640625,NA,NA,NA,NA
1903,10,1903-10-01,-0.747509765625001,NA,NA,NA,NA
1903,11,1903-11-01,-1.885498046875,NA,NA,NA,NA
1903,12,1903-12-01,-2.53017578125,NA,NA,NA,NA
1904,1,1904-01-01,-4.0733984375,NA,NA,NA,NA
1904,2,1904-02-01,-4.521806640625,NA,NA,NA,NA
1904,3,1904-03-01,-1.646396484375,NA,NA,NA,NA
1904,4,1904-04-01,-1.578037109375,NA,NA,NA,NA
1904,5,1904-05-01,0.99423828125,NA,NA,NA,NA
1904,6,1904-06-01,-1.39626953125,NA,NA,NA,NA
1904,7,1904-07-01,-0.534902343750002,NA,NA,NA,NA
1904,8,1904-08-01,-1.601318359375,NA,NA,NA,NA
1904,9,1904-09-01,-2.26888671875,NA,NA,NA,NA
1904,10,1904-10-01,-1.517041015625,NA,NA,NA,NA
1904,11,1904-11-01,-3.055419921875,NA,NA,NA,NA
1904,12,1904-12-01,-5.37001953125,NA,NA,NA,NA
1905,1,1905-01-01,-3.38296875,NA,NA,NA,NA
1905,2,1905-02-01,-3.161455078125,NA,NA,NA,NA
1905,3,1905-03-01,-1.386630859375,NA,NA,NA,NA
1905,4,1905-04-01,-0.328037109375,NA,NA,NA,NA
1905,5,1905-05-01,-1.21572265625,NA,NA,NA,NA
1905,6,1905-06-01,-2.71658203125,NA,NA,NA,NA
1905,7,1905-07-01,-1.09447265625,NA,NA,NA,NA
1905,8,1905-08-01,-2.061279296875,NA,NA,NA,NA
1905,9,1905-09-01,-1.45833984375,NA,NA,NA,NA
1905,10,1905-10-01,-1.236767578125,NA,NA,NA,NA
1905,11,1905-11-01,-1.164794921875,NA,NA,NA,NA
1905,12,1905-12-01,0.71005859375,NA,NA,NA,NA
1906,1,1906-01-01,3.396328125,NA,NA,NA,NA
1906,2,1906-02-01,0.168623046875,NA,NA,NA,NA
1906,3,1906-03-01,-2.896396484375,NA,NA,NA,NA
1906,4,1906-04-01,-1.497958984375,NA,NA,NA,NA
1906,5,1906-05-01,-1.68544921875,NA,NA,NA,NA
1906,6,1906-06-01,-1.13650390625,NA,NA,NA,NA
1906,7,1906-07-01,-1.12474609375,NA,NA,NA,NA
1906,8,1906-08-01,0.638916015625,NA,NA,NA,NA
1906,9,1906-09-01,0.0719335937499999,NA,NA,NA,NA
1906,10,1906-10-01,-0.807080078125001,NA,NA,NA,NA
1906,11,1906-11-01,-1.214599609375,NA,NA,NA,NA
1906,12,1906-12-01,-2.84951171875,NA,NA,NA,NA
1907,1,1907-01-01,-2.353671875,NA,NA,NA,NA
1907,2,1907-02-01,-4.121416015625,NA,NA,NA,NA
1907,3,1907-03-01,-1.656162109375,NA,NA,NA,NA
1907,4,1907-04-01,-1.867099609375,NA,NA,NA,NA
1907,5,1907-05-01,-3.33583984375,NA,NA,NA,NA
1907,6,1907-06-01,-2.14626953125,NA,NA,NA,NA
1907,7,1907-07-01,-1.99486328125,NA,NA,NA,NA
1907,8,1907-08-01,-1.741943359375,NA,NA,NA,NA
1907,9,1907-09-01,-0.44857421875,NA,NA,NA,NA
1907,10,1907-10-01,-2.667431640625,NA,NA,NA,NA
1907,11,1907-11-01,-0.485107421875,NA,NA,NA,NA
1907,12,1907-12-01,1.92001953125,NA,NA,NA,NA
1908,1,1908-01-01,0.966640625,NA,NA,NA,NA
1908,2,1908-02-01,-1.611650390625,NA,NA,NA,NA
1908,3,1908-03-01,-0.746005859375,NA,NA,NA,NA
1908,4,1908-04-01,-1.527255859375,NA,NA,NA,NA
1908,5,1908-05-01,-0.63564453125,NA,NA,NA,NA
1908,6,1908-06-01,0.273652343749999,NA,NA,NA,NA
1908,7,1908-07-01,-0.114003906250002,NA,NA,NA,NA
1908,8,1908-08-01,-1.681396484375,NA,NA,NA,NA
1908,9,1908-09-01,1.01138671875,NA,NA,NA,NA
1908,10,1908-10-01,0.843310546874999,NA,NA,NA,NA
1908,11,1908-11-01,-0.475341796875,NA,NA,NA,NA
1908,12,1908-12-01,-0.78994140625,NA,NA,NA,NA
1909,1,1909-01-01,0.31625,NA,NA,NA,NA
1909,2,1909-02-01,-0.121416015625,NA,NA,NA,NA
1909,3,1909-03-01,-0.556552734375,NA,NA,NA,NA
1909,4,1909-04-01,-1.407138671875,NA,NA,NA,NA
1909,5,1909-05-01,-1.46572265625,NA,NA,NA,NA
1909,6,1909-06-01,-0.0368945312500006,NA,NA,NA,NA
1909,7,1909-07-01,-1.31419921875,NA,NA,NA,NA
1909,8,1909-08-01,-0.751708984375,NA,NA,NA,NA
1909,9,1909-09-01,-0.33822265625,NA,NA,NA,NA
1909,10,1909-10-01,0.442919921874999,NA,NA,NA,NA
1909,11,1909-11-01,1.344970703125,NA,NA,NA,NA
1909,12,1909-12-01,-0.46962890625,NA,NA,NA,NA
1910,1,1910-01-01,2.716640625,NA,NA,NA,NA
1910,2,1910-02-01,-0.141923828125,NA,NA,NA,NA
1910,3,1910-03-01,2.363369140625,NA,NA,NA,NA
1910,4,1910-04-01,1.522548828125,NA,NA,NA,NA
1910,5,1910-05-01,-1.36513671875,NA,NA,NA,NA
1910,6,1910-06-01,-1.54666015625,NA,NA,NA,NA
1910,7,1910-07-01,0.185800781249998,NA,NA,NA,NA
1910,8,1910-08-01,-1.201904296875,NA,NA,NA,NA
1910,9,1910-09-01,-1.14876953125,NA,NA,NA,NA
1910,10,1910-10-01,-0.156689453125001,NA,NA,NA,NA
1910,11,1910-11-01,-0.765380859375,NA,NA,NA,NA
1910,12,1910-12-01,-2.66005859375,NA,NA,NA,NA
1911,1,1911-01-01,0.47640625,NA,NA,NA,NA
1911,2,1911-02-01,-3.581376953125,NA,NA,NA,NA
1911,3,1911-03-01,-2.316318359375,NA,NA,NA,NA
1911,4,1911-04-01,-1.117099609375,NA,NA,NA,NA
1911,5,1911-05-01,1.35458984375,NA,NA,NA,NA
1911,6,1911-06-01,-0.786894531250001,NA,NA,NA,NA
1911,7,1911-07-01,0.845957031249998,NA,NA,NA,NA
1911,8,1911-08-01,-0.751708984375,NA,NA,NA,NA
1911,9,1911-09-01,-1.69857421875,NA,NA,NA,NA
1911,10,1911-10-01,-0.717236328125001,NA,NA,NA,NA
1911,11,1911-11-01,-1.055419921875,NA,NA,NA,NA
1911,12,1911-12-01,2.71982421875,NA,NA,NA,NA
1912,1,1912-01-01,-4.20328125,NA,NA,NA,NA
1912,2,1912-02-01,-1.591142578125,NA,NA,NA,NA
1912,3,1912-03-01,-1.476474609375,NA,NA,NA,NA
1912,4,1912-04-01,-1.457919921875,NA,NA,NA,NA
1912,5,1912-05-01,-0.37587890625,NA,NA,NA,NA
1912,6,1912-06-01,-1.22634765625,NA,NA,NA,NA
1912,7,1912-07-01,-0.744863281250002,NA,NA,NA,NA
1912,8,1912-08-01,-2.741943359375,NA,NA,NA,NA
1912,9,1912-09-01,-1.75814453125,NA,NA,NA,NA
1912,10,1912-10-01,0.112841796874999,NA,NA,NA,NA
1912,11,1912-11-01,-0.294677734375,NA,NA,NA,NA
1912,12,1912-12-01,1.00009765625,NA,NA,NA,NA
1913,1,1913-01-01,4.3367578125,NA,NA,NA,NA
1913,2,1913-02-01,-2.191728515625,NA,NA,NA,NA
1913,3,1913-03-01,1.454189453125,NA,NA,NA,NA
1913,4,1913-04-01,-0.0780371093749999,NA,NA,NA,NA
1913,5,1913-05-01,-3.11513671875,NA,NA,NA,NA
1913,6,1913-06-01,-1.32693359375,NA,NA,NA,NA
1913,7,1913-07-01,0.145761718749998,NA,NA,NA,NA
1913,8,1913-08-01,-1.351318359375,NA,NA,NA,NA
1913,9,1913-09-01,-1.78841796875,NA,NA,NA,NA
1913,10,1913-10-01,2.902880859375,NA,NA,NA,NA
1913,11,1913-11-01,0.635009765625,NA,NA,NA,NA
1913,12,1913-12-01,1.29990234375,NA,NA,NA,NA
1914,1,1914-01-01,-2.3429296875,NA,NA,NA,NA
1914,2,1914-02-01,-4.571611328125,NA,NA,NA,NA
1914,3,1914-03-01,-1.346591796875,NA,NA,NA,NA
1914,4,1914-04-01,-2.137607421875,NA,NA,NA,NA
1914,5,1914-05-01,1.18466796875,NA,NA,NA,NA
1914,6,1914-06-01,-1.12673828125,NA,NA,NA,NA
1914,7,1914-07-01,-1.55443359375,NA,NA,NA,NA
1914,8,1914-08-01,-0.651123046875,NA,NA,NA,NA
1914,9,1914-09-01,0.82193359375,NA,NA,NA,NA
1914,10,1914-10-01,1.272998046875,NA,NA,NA,NA
1914,11,1914-11-01,-3.174560546875,NA,NA,NA,NA
1914,12,1914-12-01,-2.29970703125,NA,NA,NA,NA
1915,1,1915-01-01,1.2566796875,NA,NA,NA,NA
1915,2,1915-02-01,2.468427734375,NA,NA,NA,NA
1915,3,1915-03-01,-1.085849609375,NA,NA,NA,NA
1915,4,1915-04-01,1.342861328125,NA,NA,NA,NA
1915,5,1915-05-01,-0.66591796875,NA,NA,NA,NA
1915,6,1915-06-01,-0.336699218750001,NA,NA,NA,NA
1915,7,1915-07-01,-0.984121093750002,NA,NA,NA,NA
1915,8,1915-08-01,-0.551513671875,NA,NA,NA,NA
1915,9,1915-09-01,1.52115234375,NA,NA,NA,NA
1915,10,1915-10-01,0.502490234374999,NA,NA,NA,NA
1915,11,1915-11-01,-0.025146484375,NA,NA,NA,NA
1915,12,1915-12-01,1.12021484375,NA,NA,NA,NA
1916,1,1916-01-01,1.236171875,NA,NA,NA,NA
1916,2,1916-02-01,-2.251298828125,NA,NA,NA,NA
1916,3,1916-03-01,-4.526279296875,NA,NA,NA,NA
1916,4,1916-04-01,-0.707919921875,NA,NA,NA,NA
1916,5,1916-05-01,-1.00576171875,NA,NA,NA,NA
1916,6,1916-06-01,-0.966582031250001,NA,NA,NA,NA
1916,7,1916-07-01,0.165292968749998,NA,NA,NA,NA
1916,8,1916-08-01,0.818603515625,NA,NA,NA,NA
1916,9,1916-09-01,0.44107421875,NA,NA,NA,NA
1916,10,1916-10-01,0.603076171874999,NA,NA,NA,NA
1916,11,1916-11-01,-2.334716796875,NA,NA,NA,NA
1916,12,1916-12-01,0.0899414062499999,NA,NA,NA,NA
1917,1,1917-01-01,0.0262109375000001,NA,NA,NA,NA
1917,2,1917-02-01,-2.391923828125,NA,NA,NA,NA
1917,3,1917-03-01,-0.335849609375,NA,NA,NA,NA
1917,4,1917-04-01,-0.877841796875,NA,NA,NA,NA
1917,5,1917-05-01,-3.59560546875,NA,NA,NA,NA
1917,6,1917-06-01,-2.02712890625,NA,NA,NA,NA
1917,7,1917-07-01,-0.214589843750002,NA,NA,NA,NA
1917,8,1917-08-01,-0.481201171875,NA,NA,NA,NA
1917,9,1917-09-01,-1.54818359375,NA,NA,NA,NA
1917,10,1917-10-01,-1.267041015625,NA,NA,NA,NA
1917,11,1917-11-01,-2.895263671875,NA,NA,NA,NA
1917,12,1917-12-01,-4.55947265625,NA,NA,NA,NA
1918,1,1918-01-01,-4.213046875,NA,NA,NA,NA
1918,2,1918-02-01,-1.741533203125,NA,NA,NA,NA
1918,3,1918-03-01,-1.226474609375,NA,NA,NA,NA
1918,4,1918-04-01,-0.0477636718749999,NA,NA,NA,NA
1918,5,1918-05-01,2.21396484375,NA,NA,NA,NA
1918,6,1918-06-01,-1.98708984375,NA,NA,NA,NA
1918,7,1918-07-01,-1.24486328125,NA,NA,NA,NA
1918,8,1918-08-01,-0.891357421875,NA,NA,NA,NA
1918,9,1918-09-01,-1.37826171875,NA,NA,NA,NA
1918,10,1918-10-01,0.252490234374999,NA,NA,NA,NA
1918,11,1918-11-01,0.064697265625,NA,NA,NA,NA
1918,12,1918-12-01,0.89072265625,NA,NA,NA,NA
1919,1,1919-01-01,2.236171875,NA,NA,NA,NA
1919,2,1919-02-01,1.768232421875,NA,NA,NA,NA
1919,3,1919-03-01,1.664150390625,NA,NA,NA,NA
1919,4,1919-04-01,-0.387607421875,NA,NA,NA,NA
1919,5,1919-05-01,0.27451171875,NA,NA,NA,NA
1919,6,1919-06-01,0.243378906249999,NA,NA,NA,NA
1919,7,1919-07-01,-0.374746093750002,NA,NA,NA,NA
1919,8,1919-08-01,-2.721435546875,NA,NA,NA,NA
1919,9,1919-09-01,-0.84896484375,NA,NA,NA,NA
1919,10,1919-10-01,-1.887158203125,NA,NA,NA,NA
1919,11,1919-11-01,-0.185302734375,NA,NA,NA,NA
1919,12,1919-12-01,-3.29970703125,NA,NA,NA,NA
1920,1,1920-01-01,-5.6534765625,NA,NA,NA,NA
1920,2,1920-02-01,-1.871416015625,NA,NA,NA,NA
1920,3,1920-03-01,-0.246005859375,NA,NA,NA,NA
1920,4,1920-04-01,-1.287998046875,NA,NA,NA,NA
1920,5,1920-05-01,-1.07607421875,NA,NA,NA,NA
1920,6,1920-06-01,-0.306425781250001,NA,NA,NA,NA
1920,7,1920-07-01,0.0559179687499984,NA,NA,NA,NA
1920,8,1920-08-01,1.348876953125,NA,NA,NA,NA
1920,9,1920-09-01,0.33169921875,NA,NA,NA,NA
1920,10,1920-10-01,2.522998046875,NA,NA,NA,NA
1920,11,1920-11-01,-2.174560546875,NA,NA,NA,NA
1920,12,1920-12-01,0.95029296875,NA,NA,NA,NA
1921,1,1921-01-01,1.1570703125,NA,NA,NA,NA
1921,2,1921-02-01,0.728193359375,NA,NA,NA,NA
1921,3,1921-03-01,2.983486328125,NA,NA,NA,NA
1921,4,1921-04-01,2.182705078125,NA,NA,NA,NA
1921,5,1921-05-01,0.93466796875,NA,NA,NA,NA
1921,6,1921-06-01,0.213105468749999,NA,NA,NA,NA
1921,7,1921-07-01,1.95533203125,NA,NA,NA,NA
1921,8,1921-08-01,-0.801513671875,NA,NA,NA,NA
1921,9,1921-09-01,1.58169921875,NA,NA,NA,NA
1921,10,1921-10-01,0.393115234374999,NA,NA,NA,NA
1921,11,1921-11-01,-3.155029296875,NA,NA,NA,NA
1921,12,1921-12-01,-1.29970703125,NA,NA,NA,NA
1922,1,1922-01-01,-2.3331640625,NA,NA,NA,NA
1922,2,1922-02-01,-0.831376953125,NA,NA,NA,NA
1922,3,1922-03-01,1.133876953125,NA,NA,NA,NA
1922,4,1922-04-01,0.442470703125,NA,NA,NA,NA
1922,5,1922-05-01,0.83408203125,NA,NA,NA,NA
1922,6,1922-06-01,0.953339843749999,NA,NA,NA,NA
1922,7,1922-07-01,-0.444082031250002,NA,NA,NA,NA
1922,8,1922-08-01,0.048095703125,NA,NA,NA,NA
1922,9,1922-09-01,0.0914648437499999,NA,NA,NA,NA
1922,10,1922-10-01,-0.507275390625001,NA,NA,NA,NA
1922,11,1922-11-01,-0.864990234375,NA,NA,NA,NA
1922,12,1922-12-01,-3.47939453125,NA,NA,NA,NA
1923,1,1923-01-01,-3.1534765625,NA,NA,NA,NA
1923,2,1923-02-01,-5.341142578125,NA,NA,NA,NA
1923,3,1923-03-01,-5.005771484375,NA,NA,NA,NA
1923,4,1923-04-01,-2.087802734375,NA,NA,NA,NA
1923,5,1923-05-01,-0.61513671875,NA,NA,NA,NA
1923,6,1923-06-01,0.222871093749999,NA,NA,NA,NA
1923,7,1923-07-01,-1.42455078125,NA,NA,NA,NA
1923,8,1923-08-01,-2.091552734375,NA,NA,NA,NA
1923,9,1923-09-01,-0.00814453125000014,NA,NA,NA,NA
1923,10,1923-10-01,0.292529296874999,NA,NA,NA,NA
1923,11,1923-11-01,0.404541015625,NA,NA,NA,NA
1923,12,1923-12-01,3.83017578125,NA,NA,NA,NA
1924,1,1924-01-01,0.456875,NA,NA,NA,NA
1924,2,1924-02-01,-2.951494140625,NA,NA,NA,NA
1924,3,1924-03-01,0.983486328125,NA,NA,NA,NA
1924,4,1924-04-01,-1.147373046875,NA,NA,NA,NA
1924,5,1924-05-01,-1.04580078125,NA,NA,NA,NA
1924,6,1924-06-01,-0.886503906250001,NA,NA,NA,NA
1924,7,1924-07-01,0.415292968749998,NA,NA,NA,NA
1924,8,1924-08-01,-0.211669921875,NA,NA,NA,NA
1924,9,1924-09-01,-0.48861328125,NA,NA,NA,NA
