"year","month","year.month","mean.sea.level.mm","mean.sea.level.m","flag1","flag2"
1947,9,1947-09-01,6981,6.981,0,0
1947,10,1947-10-01,6963,6.963,0,0
1947,11,1947-11-01,7115,7.115,0,0
1947,12,1947-12-01,6981,6.981,0,0
1948,1,1948-01-01,6981,6.981,0,0
1948,2,1948-02-01,6963,6.963,0,0
1948,3,1948-03-01,7005,7.005,0,0
1948,4,1948-04-01,6972,6.972,0,0
1948,5,1948-05-01,7042,7.042,0,0
1948,6,1948-06-01,7063,7.063,0,0
1948,7,1948-07-01,7063,7.063,0,0
1948,8,1948-08-01,7039,7.039,0,0
1948,9,1948-09-01,7008,7.008,0,0
1948,10,1948-10-01,7036,7.036,0,0
1948,11,1948-11-01,7014,7.014,0,0
1948,12,1948-12-01,7060,7.06,0,0
1949,1,1949-01-01,6981,6.981,0,0
1949,2,1949-02-01,6984,6.984,0,0
1949,3,1949-03-01,6944,6.944,0,0
1949,4,1949-04-01,6999,6.999,0,0
1949,5,1949-05-01,6999,6.999,0,0
1949,6,1949-06-01,6975,6.975,0,0
1949,7,1949-07-01,7014,7.014,0,0
1949,8,1949-08-01,7011,7.011,0,0
1949,9,1949-09-01,6987,6.987,0,0
1949,10,1949-10-01,6993,6.993,0,0
1949,11,1949-11-01,7027,7.027,0,0
1949,12,1949-12-01,6877,6.877,0,0
1950,1,1950-01-01,6905,6.905,0,0
1950,2,1950-02-01,6954,6.954,0,0
1950,3,1950-03-01,6890,6.89,0,0
1950,4,1950-04-01,6954,6.954,0,0
1950,5,1950-05-01,6926,6.926,0,0
1950,6,1950-06-01,6972,6.972,0,0
1950,7,1950-07-01,6969,6.969,0,0
1950,8,1950-08-01,6981,6.981,0,0
1950,9,1950-09-01,7024,7.024,0,0
1950,10,1950-10-01,7018,7.018,0,0
1950,11,1950-11-01,7069,7.069,0,0
1950,12,1950-12-01,7033,7.033,0,0
1951,1,1951-01-01,6969,6.969,0,0
1951,2,1951-02-01,6932,6.932,0,0
1951,3,1951-03-01,7054,7.054,0,0
1951,4,1951-04-01,7014,7.014,0,0
1951,5,1951-05-01,7048,7.048,0,0
1951,6,1951-06-01,7042,7.042,0,0
1951,7,1951-07-01,7024,7.024,0,0
1951,8,1951-08-01,7030,7.03,0,0
1951,9,1951-09-01,7027,7.027,0,0
1951,10,1951-10-01,7027,7.027,0,0
1951,11,1951-11-01,7042,7.042,0,0
1951,12,1951-12-01,7002,7.002,0,0
1952,1,1952-01-01,7014,7.014,0,0
1952,2,1952-02-01,7063,7.063,0,0
1952,3,1952-03-01,7018,7.018,0,0
1952,4,1952-04-01,7005,7.005,0,0
1952,5,1952-05-01,7094,7.094,0,0
1952,6,1952-06-01,7078,7.078,0,0
1952,7,1952-07-01,7008,7.008,0,0
1952,8,1952-08-01,7005,7.005,0,0
1952,9,1952-09-01,7002,7.002,0,0
1952,10,1952-10-01,7008,7.008,0,0
1952,11,1952-11-01,7024,7.024,0,0
1952,12,1952-12-01,7082,7.082,0,0
1953,1,1953-01-01,7094,7.094,0,0
1953,2,1953-02-01,6981,6.981,0,0
1953,3,1953-03-01,7018,7.018,0,0
1953,4,1953-04-01,7054,7.054,0,0
1953,5,1953-05-01,7051,7.051,0,0
1953,6,1953-06-01,7024,7.024,0,0
1953,7,1953-07-01,7008,7.008,0,0
1953,8,1953-08-01,7039,7.039,0,0
1953,9,1953-09-01,7030,7.03,0,0
1953,10,1953-10-01,7011,7.011,0,0
1953,11,1953-11-01,7024,7.024,0,0
1953,12,1953-12-01,7027,7.027,0,0
1954,1,1954-01-01,7030,7.03,0,0
1954,2,1954-02-01,7027,7.027,0,0
1954,3,1954-03-01,7024,7.024,0,0
1954,4,1954-04-01,6969,6.969,0,0
1954,5,1954-05-01,7082,7.082,0,0
1954,6,1954-06-01,7060,7.06,0,0
1954,7,1954-07-01,7036,7.036,0,0
1954,8,1954-08-01,7033,7.033,0,0
1954,9,1954-09-01,7036,7.036,0,0
1954,10,1954-10-01,7045,7.045,0,0
1954,11,1954-11-01,7018,7.018,0,0
1954,12,1954-12-01,7024,7.024,0,0
1955,1,1955-01-01,7075,7.075,0,0
1955,2,1955-02-01,6960,6.96,0,0
1955,3,1955-03-01,7021,7.021,0,0
1955,4,1955-04-01,7072,7.072,0,0
1955,5,1955-05-01,7072,7.072,0,0
1955,6,1955-06-01,7075,7.075,0,0
1955,7,1955-07-01,7042,7.042,0,0
1955,8,1955-08-01,7042,7.042,0,0
1955,9,1955-09-01,6972,6.972,0,0
1955,10,1955-10-01,7048,7.048,0,0
1955,11,1955-11-01,7054,7.054,0,0
1955,12,1955-12-01,6923,6.923,0,0
1956,1,1956-01-01,7036,7.036,0,0
1956,2,1956-02-01,6972,6.972,0,0
1956,3,1956-03-01,7024,7.024,0,0
1956,4,1956-04-01,7048,7.048,0,0
1956,5,1956-05-01,6993,6.993,0,0
1956,6,1956-06-01,7036,7.036,0,0
1956,7,1956-07-01,7051,7.051,0,0
1956,8,1956-08-01,7060,7.06,0,0
1956,9,1956-09-01,7021,7.021,0,0
1956,10,1956-10-01,6993,6.993,0,0
1956,11,1956-11-01,7045,7.045,0,0
1956,12,1956-12-01,6993,6.993,0,0
1957,1,1957-01-01,6944,6.944,0,0
1957,2,1957-02-01,6984,6.984,0,0
1957,3,1957-03-01,7042,7.042,0,0
1957,4,1957-04-01,6975,6.975,0,0
1957,5,1957-05-01,7045,7.045,0,0
1957,6,1957-06-01,7039,7.039,0,0
1957,7,1957-07-01,7057,7.057,0,0
1957,8,1957-08-01,7008,7.008,0,0
1957,9,1957-09-01,7024,7.024,0,0
1957,10,1957-10-01,7030,7.03,0,0
1957,11,1957-11-01,7051,7.051,0,0
1957,12,1957-12-01,6984,6.984,0,0
1958,1,1958-01-01,7106,7.106,0,0
1958,2,1958-02-01,7088,7.088,0,0
1958,3,1958-03-01,7185,7.185,0,0
1958,4,1958-04-01,7115,7.115,0,0
1958,5,1958-05-01,7014,7.014,0,0
1958,6,1958-06-01,7057,7.057,0,0
1958,7,1958-07-01,7048,7.048,0,0
1958,8,1958-08-01,7039,7.039,0,0
1958,9,1958-09-01,7069,7.069,0,0
1958,10,1958-10-01,7075,7.075,0,0
1958,11,1958-11-01,7042,7.042,0,0
1958,12,1958-12-01,6984,6.984,0,0
1959,1,1959-01-01,7027,7.027,0,0
1959,2,1959-02-01,6954,6.954,0,0
1959,3,1959-03-01,7005,7.005,0,0
1959,4,1959-04-01,7011,7.011,0,0
1959,5,1959-05-01,6975,6.975,0,0
1959,6,1959-06-01,7057,7.057,0,0
1959,7,1959-07-01,6993,6.993,0,0
1959,8,1959-08-01,7057,7.057,0,0
1959,9,1959-09-01,7005,7.005,0,0
1959,10,1959-10-01,7054,7.054,0,0
1959,11,1959-11-01,7008,7.008,0,0
1959,12,1959-12-01,7054,7.054,0,0
1960,1,1960-01-01,7018,7.018,0,0
1960,2,1960-02-01,7146,7.146,0,0
1960,3,1960-03-01,7100,7.1,0,0
1960,4,1960-04-01,7088,7.088,0,0
1960,5,1960-05-01,7109,7.109,0,0
1960,6,1960-06-01,7066,7.066,0,0
1960,7,1960-07-01,7030,7.03,0,0
1960,8,1960-08-01,7069,7.069,0,0
1960,9,1960-09-01,7051,7.051,0,0
1960,10,1960-10-01,7072,7.072,0,0
1960,11,1960-11-01,7042,7.042,0,0
1960,12,1960-12-01,6993,6.993,0,0
1961,1,1961-01-01,7005,7.005,99,0
1961,2,1961-02-01,7024,7.024,99,0
1961,3,1961-03-01,7051,7.051,0,0
1961,4,1961-04-01,7133,7.133,0,0
1961,5,1961-05-01,7075,7.075,0,0
1961,6,1961-06-01,7045,7.045,0,0
1961,7,1961-07-01,7042,7.042,0,0
1961,8,1961-08-01,7008,7.008,0,0
1961,9,1961-09-01,7024,7.024,0,0
1961,10,1961-10-01,7060,7.06,0,0
1961,11,1961-11-01,7075,7.075,0,0
1961,12,1961-12-01,7036,7.036,0,0
1962,1,1962-01-01,6972,6.972,0,0
1962,2,1962-02-01,6981,6.981,0,0
1962,3,1962-03-01,7088,7.088,0,0
1962,4,1962-04-01,7021,7.021,0,0
1962,5,1962-05-01,7036,7.036,0,0
1962,6,1962-06-01,7048,7.048,99,0
1962,7,1962-07-01,7124,7.124,0,0
1962,8,1962-08-01,7042,7.042,0,0
1962,9,1962-09-01,7039,7.039,0,0
1962,10,1962-10-01,7103,7.103,0,0
1962,11,1962-11-01,7097,7.097,0,0
1962,12,1962-12-01,7139,7.139,0,0
1963,1,1963-01-01,7066,7.066,0,0
1963,2,1963-02-01,6975,6.975,0,0
1963,3,1963-03-01,7042,7.042,0,0
1963,4,1963-04-01,7045,7.045,0,0
1963,5,1963-05-01,7024,7.024,0,0
1963,6,1963-06-01,7066,7.066,0,0
1963,7,1963-07-01,7060,7.06,0,0
1963,8,1963-08-01,7066,7.066,0,0
1963,9,1963-09-01,7027,7.027,0,0
1963,10,1963-10-01,7024,7.024,0,0
1963,11,1963-11-01,7142,7.142,0,0
1963,12,1963-12-01,7021,7.021,0,0
1964,1,1964-01-01,7057,7.057,0,0
1964,2,1964-02-01,7042,7.042,0,0
1964,3,1964-03-01,7042,7.042,0,0
1964,4,1964-04-01,6941,6.941,0,0
1964,5,1964-05-01,7045,7.045,0,0
1964,6,1964-06-01,7021,7.021,0,0
1964,7,1964-07-01,7011,7.011,0,0
1964,8,1964-08-01,7060,7.06,0,0
1964,9,1964-09-01,7042,7.042,0,0
1964,10,1964-10-01,7024,7.024,0,0
1964,11,1964-11-01,7121,7.121,0,0
1964,12,1964-12-01,7011,7.011,0,0
1965,1,1965-01-01,7066,7.066,0,0
1965,2,1965-02-01,7082,7.082,0,0
1965,3,1965-03-01,7027,7.027,0,0
1965,4,1965-04-01,7094,7.094,0,0
1965,5,1965-05-01,7042,7.042,0,0
1965,6,1965-06-01,7094,7.094,0,0
1965,7,1965-07-01,7051,7.051,0,0
1965,8,1965-08-01,7097,7.097,0,0
1965,9,1965-09-01,7100,7.1,0,0
1965,10,1965-10-01,7185,7.185,0,0
1965,11,1965-11-01,7149,7.149,0,0
1965,12,1965-12-01,7124,7.124,0,0
1966,1,1966-01-01,7127,7.127,0,0
1966,2,1966-02-01,7085,7.085,0,0
1966,3,1966-03-01,7097,7.097,0,0
1966,4,1966-04-01,7060,7.06,0,0
1966,5,1966-05-01,7066,7.066,0,0
1966,6,1966-06-01,7072,7.072,0,0
1966,7,1966-07-01,7121,7.121,0,0
1966,8,1966-08-01,7091,7.091,0,0
1966,9,1966-09-01,7118,7.118,0,0
1966,10,1966-10-01,7060,7.06,0,0
1966,11,1966-11-01,7158,7.158,0,0
1966,12,1966-12-01,7051,7.051,0,0
1967,1,1967-01-01,7097,7.097,0,0
1967,2,1967-02-01,7060,7.06,0,0
1967,3,1967-03-01,7033,7.033,0,0
1967,4,1967-04-01,7097,7.097,0,0
1967,5,1967-05-01,7149,7.149,0,0
1967,6,1967-06-01,7139,7.139,0,0
1967,7,1967-07-01,7161,7.161,0,0
1967,8,1967-08-01,7060,7.06,0,0
1967,9,1967-09-01,7091,7.091,0,0
1967,10,1967-10-01,7072,7.072,0,0
1967,11,1967-11-01,7018,7.018,0,0
1967,12,1967-12-01,7057,7.057,0,0
1968,1,1968-01-01,6996,6.996,99,0
1968,2,1968-02-01,7057,7.057,99,0
1968,3,1968-03-01,7018,7.018,99,0
1968,4,1968-04-01,7030,7.03,0,0
1968,5,1968-05-01,7085,7.085,0,0
1968,6,1968-06-01,7100,7.1,0,0
1968,7,1968-07-01,7039,7.039,0,0
1968,8,1968-08-01,7066,7.066,0,0
1968,9,1968-09-01,7039,7.039,0,0
1968,10,1968-10-01,7063,7.063,0,0
1968,11,1968-11-01,7106,7.106,0,0
1968,12,1968-12-01,7045,7.045,0,0
1969,1,1969-01-01,7002,7.002,0,0
1969,2,1969-02-01,7100,7.1,0,0
1969,3,1969-03-01,7097,7.097,0,0
1969,4,1969-04-01,7039,7.039,0,0
1969,5,1969-05-01,7060,7.06,0,0
1969,6,1969-06-01,7097,7.097,0,0
1969,7,1969-07-01,7094,7.094,0,0
1969,8,1969-08-01,7115,7.115,0,0
1969,9,1969-09-01,7085,7.085,0,0
1969,10,1969-10-01,7112,7.112,0,0
1969,11,1969-11-01,7124,7.124,0,0
1969,12,1969-12-01,7103,7.103,0,0
1970,1,1970-01-01,7082,7.082,0,0
1970,2,1970-02-01,7054,7.054,0,0
1970,3,1970-03-01,7063,7.063,0,0
1970,4,1970-04-01,7085,7.085,0,0
1970,5,1970-05-01,7033,7.033,0,0
1970,6,1970-06-01,7091,7.091,0,0
1970,7,1970-07-01,7075,7.075,0,0
1970,8,1970-08-01,7115,7.115,0,0
1970,9,1970-09-01,7094,7.094,0,0
1970,10,1970-10-01,7069,7.069,0,0
1970,11,1970-11-01,7136,7.136,0,0
1970,12,1970-12-01,7179,7.179,0,0
1971,1,1971-01-01,7133,7.133,0,0
1971,2,1971-02-01,7063,7.063,0,0
1971,3,1971-03-01,7115,7.115,0,0
1971,4,1971-04-01,7088,7.088,0,0
1971,5,1971-05-01,7094,7.094,0,0
1971,6,1971-06-01,7091,7.091,0,0
1971,7,1971-07-01,7024,7.024,0,0
1971,8,1971-08-01,7069,7.069,0,0
1971,9,1971-09-01,7054,7.054,0,0
1971,10,1971-10-01,7100,7.1,0,0
1971,11,1971-11-01,7142,7.142,0,0
1971,12,1971-12-01,7054,7.054,0,0
1972,1,1972-01-01,7057,7.057,0,0
1972,2,1972-02-01,7075,7.075,0,0
1972,3,1972-03-01,NA,NA,0,0
1972,4,1972-04-01,7142,7.142,0,0
1972,5,1972-05-01,7115,7.115,0,0
1972,6,1972-06-01,NA,NA,0,0
1972,7,1972-07-01,NA,NA,0,0
1972,8,1972-08-01,NA,NA,0,0
1972,9,1972-09-01,7133,7.133,0,0
1972,10,1972-10-01,7109,7.109,0,0
1972,11,1972-11-01,7127,7.127,0,0
1972,12,1972-12-01,NA,NA,0,0
1973,1,1973-01-01,7002,7.002,0,0
1973,2,1973-02-01,6984,6.984,0,0
1973,3,1973-03-01,7008,7.008,0,0
1973,4,1973-04-01,7042,7.042,0,0
1973,5,1973-05-01,7042,7.042,0,0
1973,6,1973-06-01,7036,7.036,0,0
1973,7,1973-07-01,7069,7.069,0,0
1973,8,1973-08-01,7063,7.063,0,0
1973,9,1973-09-01,7051,7.051,0,0
1973,10,1973-10-01,7066,7.066,0,0
1973,11,1973-11-01,7033,7.033,0,0
1973,12,1973-12-01,7024,7.024,0,0
1974,1,1974-01-01,7072,7.072,0,0
1974,2,1974-02-01,7042,7.042,0,0
1974,3,1974-03-01,7057,7.057,0,0
1974,4,1974-04-01,7112,7.112,0,0
1974,5,1974-05-01,7088,7.088,0,0
1974,6,1974-06-01,7097,7.097,0,0
1974,7,1974-07-01,7112,7.112,0,0
1974,8,1974-08-01,7048,7.048,0,0
1974,9,1974-09-01,7097,7.097,0,0
1974,10,1974-10-01,7002,7.002,0,0
1974,11,1974-11-01,7057,7.057,0,0
1974,12,1974-12-01,7054,7.054,0,0
1975,1,1975-01-01,7033,7.033,0,0
1975,2,1975-02-01,7024,7.024,0,0
1975,3,1975-03-01,7024,7.024,0,0
1975,4,1975-04-01,7063,7.063,0,0
1975,5,1975-05-01,7057,7.057,0,0
1975,6,1975-06-01,7109,7.109,0,0
1975,7,1975-07-01,7097,7.097,0,0
1975,8,1975-08-01,7115,7.115,0,0
1975,9,1975-09-01,7066,7.066,0,0
1975,10,1975-10-01,7088,7.088,0,0
1975,11,1975-11-01,7136,7.136,0,0
1975,12,1975-12-01,7152,7.152,0,0
1976,1,1976-01-01,NA,NA,0,0
1976,2,1976-02-01,NA,NA,0,0
1976,3,1976-03-01,NA,NA,0,0
1976,4,1976-04-01,NA,NA,0,0
1976,5,1976-05-01,NA,NA,0,0
1976,6,1976-06-01,NA,NA,0,0
1976,7,1976-07-01,NA,NA,0,0
1976,8,1976-08-01,NA,NA,0,0
1976,9,1976-09-01,NA,NA,0,0
1976,10,1976-10-01,NA,NA,0,0
1976,11,1976-11-01,NA,NA,0,0
1976,12,1976-12-01,NA,NA,0,0
1977,1,1977-01-01,NA,NA,0,0
1977,2,1977-02-01,NA,NA,0,0
1977,3,1977-03-01,NA,NA,0,0
1977,4,1977-04-01,NA,NA,0,0
1977,5,1977-05-01,NA,NA,0,0
1977,6,1977-06-01,NA,NA,0,0
1977,7,1977-07-01,NA,NA,0,0
1977,8,1977-08-01,NA,NA,0,0
1977,9,1977-09-01,NA,NA,0,0
1977,10,1977-10-01,7103,7.103,0,0
1977,11,1977-11-01,NA,NA,0,0
1977,12,1977-12-01,7109,7.109,0,0
1978,1,1978-01-01,7078,7.078,0,0
1978,2,1978-02-01,7191,7.191,0,0
1978,3,1978-03-01,7075,7.075,0,0
1978,4,1978-04-01,7188,7.188,0,0
1978,5,1978-05-01,7112,7.112,0,0
1978,6,1978-06-01,7112,7.112,0,0
1978,7,1978-07-01,7118,7.118,0,0
1978,8,1978-08-01,7127,7.127,0,0
1978,9,1978-09-01,7130,7.13,0,0
1978,10,1978-10-01,7097,7.097,0,0
1978,11,1978-11-01,7094,7.094,0,0
1978,12,1978-12-01,7100,7.1,0,0
1979,1,1979-01-01,7146,7.146,0,0
1979,2,1979-02-01,7097,7.097,0,0
1979,3,1979-03-01,7042,7.042,0,0
1979,4,1979-04-01,7106,7.106,0,0
1979,5,1979-05-01,7082,7.082,0,0
1979,6,1979-06-01,7118,7.118,0,0
1979,7,1979-07-01,7118,7.118,0,0
1979,8,1979-08-01,7127,7.127,0,0
1979,9,1979-09-01,7072,7.072,0,0
1979,10,1979-10-01,7112,7.112,0,0
1979,11,1979-11-01,7036,7.036,0,0
1979,12,1979-12-01,7024,7.024,0,0
1980,1,1980-01-01,NA,NA,0,0
1980,2,1980-02-01,NA,NA,0,0
1980,3,1980-03-01,NA,NA,0,0
1980,4,1980-04-01,NA,NA,0,0
1980,5,1980-05-01,NA,NA,0,0
1980,6,1980-06-01,NA,NA,0,0
1980,7,1980-07-01,NA,NA,0,0
1980,8,1980-08-01,NA,NA,0,0
1980,9,1980-09-01,NA,NA,0,0
1980,10,1980-10-01,NA,NA,0,0
1980,11,1980-11-01,NA,NA,0,0
1980,12,1980-12-01,NA,NA,0,0
1981,1,1981-01-01,7039,7.039,0,0
1981,2,1981-02-01,7021,7.021,0,0
1981,3,1981-03-01,7179,7.179,0,0
1981,4,1981-04-01,7057,7.057,0,0
1981,5,1981-05-01,7118,7.118,0,0
1981,6,1981-06-01,7152,7.152,0,0
1981,7,1981-07-01,7082,7.082,0,0
1981,8,1981-08-01,7078,7.078,0,0
1981,9,1981-09-01,7142,7.142,0,0
1981,10,1981-10-01,7075,7.075,0,0
1981,11,1981-11-01,7142,7.142,0,0
1981,12,1981-12-01,7170,7.17,0,0
1982,1,1982-01-01,7042,7.042,0,0
1982,2,1982-02-01,7024,7.024,0,0
1982,3,1982-03-01,7018,7.018,0,0
1982,4,1982-04-01,7036,7.036,0,0
1982,5,1982-05-01,7045,7.045,0,0
1982,6,1982-06-01,7139,7.139,0,0
1982,7,1982-07-01,7097,7.097,0,0
1982,8,1982-08-01,7085,7.085,0,0
1982,9,1982-09-01,7066,7.066,0,0
1982,10,1982-10-01,7136,7.136,0,0
1982,11,1982-11-01,7039,7.039,0,0
1982,12,1982-12-01,7075,7.075,0,0
1983,1,1983-01-01,7048,7.048,0,0
1983,2,1983-02-01,7115,7.115,0,0
1983,3,1983-03-01,7155,7.155,0,0
1983,4,1983-04-01,7155,7.155,0,0
1983,5,1983-05-01,7124,7.124,0,0
1983,6,1983-06-01,7130,7.13,0,0
1983,7,1983-07-01,7161,7.161,0,0
1983,8,1983-08-01,7136,7.136,0,0
1983,9,1983-09-01,7115,7.115,0,0
1983,10,1983-10-01,7124,7.124,0,0
1983,11,1983-11-01,7216,7.216,0,0
1983,12,1983-12-01,7130,7.13,0,0
1984,1,1984-01-01,7027,7.027,0,0
1984,2,1984-02-01,7045,7.045,0,0
1984,3,1984-03-01,7094,7.094,0,0
1984,4,1984-04-01,7161,7.161,0,0
1984,5,1984-05-01,7112,7.112,0,0
1984,6,1984-06-01,7142,7.142,0,0
1984,7,1984-07-01,7127,7.127,0,0
1984,8,1984-08-01,7124,7.124,0,0
1984,9,1984-09-01,7085,7.085,0,0
1984,10,1984-10-01,7109,7.109,0,0
1984,11,1984-11-01,7149,7.149,0,0
1984,12,1984-12-01,7057,7.057,0,0
1985,1,1985-01-01,7118,7.118,0,0
1985,2,1985-02-01,7066,7.066,0,0
1985,3,1985-03-01,7048,7.048,0,0
1985,4,1985-04-01,7085,7.085,0,0
1985,5,1985-05-01,7136,7.136,0,0
1985,6,1985-06-01,7139,7.139,0,0
1985,7,1985-07-01,7136,7.136,0,0
1985,8,1985-08-01,7082,7.082,0,0
