"year","month","noaa.year.month","noaa.anom","mcfarland.year.month","mcfarland.anom"
1895,1,1895-01-01,-0.377554086538462,NA,NA
1895,2,1895-02-01,-1.87365534855769,NA,NA
1895,3,1895-03-01,-2.29956430288462,NA,NA
1895,4,1895-04-01,-0.316586538461539,NA,NA
1895,5,1895-05-01,0.594689002403847,NA,NA
1895,6,1895-06-01,-0.0950120192307686,NA,NA
1895,7,1895-07-01,-1.92584885817308,NA,NA
1895,8,1895-08-01,-0.816548978365386,NA,NA
1895,9,1895-09-01,0.176447432170542,NA,NA
1895,10,1895-10-01,-2.76078003875969,NA,NA
1895,11,1895-11-01,-0.0764065528100777,NA,NA
1895,12,1895-12-01,0.579154554263566,NA,NA
1896,1,1896-01-01,-2.41759314903846,NA,NA
1896,2,1896-02-01,-1.10412409855769,NA,NA
1896,3,1896-03-01,-2.33960336538462,NA,NA
1896,4,1896-04-01,-0.356625600961539,NA,NA
1896,5,1896-05-01,-0.715857872596153,NA,NA
1896,6,1896-06-01,-1.18485576923077,NA,NA
1896,7,1896-07-01,-0.685614483173076,NA,NA
1896,8,1896-08-01,-1.68666616586539,NA,NA
1896,9,1896-09-01,-1.56378694282946,NA,NA
1896,10,1896-10-01,-2.14163941375969,NA,NA
1896,11,1896-11-01,-0.236562802810078,NA,NA
1896,12,1896-12-01,-2.58100169573643,NA,NA
1897,1,1897-01-01,-0.787710336538462,NA,NA
1897,2,1897-02-01,0.515993088942308,NA,NA
1897,3,1897-03-01,-0.619876802884615,NA,NA
1897,4,1897-04-01,-0.417172475961539,NA,NA
1897,5,1897-05-01,-1.60550631009615,NA,NA
1897,6,1897-06-01,-2.94462139423077,NA,NA
1897,7,1897-07-01,-1.41510667067308,NA,NA
1897,8,1897-08-01,-0.906392728365386,NA,NA
1897,9,1897-09-01,-0.472966630329458,NA,NA
1897,10,1897-10-01,-0.151405038759689,NA,NA
1897,11,1897-11-01,-1.51683624031008,NA,NA
1897,12,1897-12-01,-0.610298570736434,NA,NA
1898,1,1898-01-01,-2.60704627403846,NA,NA
1898,2,1898-02-01,1.82556340144231,NA,NA
1898,3,1898-03-01,2.02074819711538,NA,NA
1898,4,1898-04-01,-1.45721153846154,NA,NA
1898,5,1898-05-01,-0.565467247596153,NA,NA
1898,6,1898-06-01,-0.784465144230769,NA,NA
1898,7,1898-07-01,-0.605536358173076,NA,NA
1898,8,1898-08-01,0.343607271634614,NA,NA
1898,9,1898-09-01,0.576838057170542,NA,NA
1898,10,1898-10-01,-0.751014413759689,NA,NA
1898,11,1898-11-01,0.0232028221899223,NA,NA
1898,12,1898-12-01,-1.50092357073643,NA,NA
1899,1,1899-01-01,-0.667593149038462,NA,NA
1899,2,1899-02-01,-1.82385066105769,NA,NA
1899,3,1899-03-01,-2.29956430288462,NA,NA
1899,4,1899-04-01,0.0632962740384615,NA,NA
1899,5,1899-05-01,-1.27542818509615,NA,NA
1899,6,1899-06-01,0.265339543269231,NA,NA
1899,7,1899-07-01,-1.09577073317308,NA,NA
1899,8,1899-08-01,-1.88686147836539,NA,NA
1899,9,1899-09-01,-1.64386506782946,NA,NA
1899,10,1899-10-01,-0.401405038759689,NA,NA
1899,11,1899-11-01,-1.57640655281008,NA,NA
1899,12,1899-12-01,1.05962330426357,NA,NA
1900,1,1900-01-01,0.142953725961538,NA,NA
1900,2,1900-02-01,-0.554319411057692,NA,NA
1900,3,1900-03-01,-1.90991586538462,NA,NA
1900,4,1900-04-01,0.752749399038461,NA,NA
1900,5,1900-05-01,-2.60550631009615,NA,NA
1900,6,1900-06-01,0.295612980769231,NA,NA
1900,7,1900-07-01,-0.215887920673076,NA,NA
1900,8,1900-08-01,0.343607271634614,NA,NA
1900,9,1900-09-01,0.426447432170542,NA,NA
1900,10,1900-10-01,1.45894652374031,NA,NA
1900,11,1900-11-01,-0.0363674903100777,NA,NA
1900,12,1900-12-01,-1.94037669573643,NA,NA
1901,1,1901-01-01,-2.03771033653846,NA,NA
1901,2,1901-02-01,-3.31408503605769,NA,NA
1901,3,1901-03-01,-1.23999399038462,NA,NA
1901,4,1901-04-01,0.0730618990384615,NA,NA
1901,5,1901-05-01,-1.19535006009615,NA,NA
1901,6,1901-06-01,-0.624308894230769,NA,NA
1901,7,1901-07-01,-0.294989483173076,NA,NA
1901,8,1901-08-01,-0.706197415865386,NA,NA
1901,9,1901-09-01,0.366877119670542,NA,NA
1901,10,1901-10-01,-0.701209726259689,NA,NA
1901,11,1901-11-01,-3.30687530281008,NA,NA
1901,12,1901-12-01,-0.0409626332364339,NA,NA
1902,1,1902-01-01,-0.847280649038462,NA,NA
1902,2,1902-02-01,0.695680588942308,NA,NA
1902,3,1902-03-01,3.08031850961538,NA,NA
1902,4,1902-04-01,0.492983774038461,NA,NA
1902,5,1902-05-01,-1.13577974759615,NA,NA
1902,6,1902-06-01,-2.13505108173077,NA,NA
1902,7,1902-07-01,-1.55573167067308,NA,NA
1902,8,1902-08-01,-1.64662710336539,NA,NA
1902,9,1902-09-01,-0.243474442829458,NA,NA
1902,10,1902-10-01,-0.891639413759689,NA,NA
1902,11,1902-11-01,0.583749697189922,NA,NA
1902,12,1902-12-01,-3.02045482073643,NA,NA
1903,1,1903-01-01,-0.547475961538462,NA,NA
1903,2,1903-02-01,0.626344651442308,NA,NA
1903,3,1903-03-01,2.84008413461538,NA,NA
1903,4,1903-04-01,-0.287289663461539,NA,NA
1903,5,1903-05-01,-0.375037560096153,NA,NA
1903,6,1903-06-01,-2.96415264423077,NA,NA
1903,7,1903-07-01,-2.10553635817308,NA,NA
1903,8,1903-08-01,-3.30678335336539,NA,NA
1903,9,1903-09-01,0.156916182170542,NA,NA
1903,10,1903-10-01,-0.891639413759689,NA,NA
1903,11,1903-11-01,-2.00707061531008,NA,NA
1903,12,1903-12-01,-2.91107982073643,NA,NA
1904,1,1904-01-01,-4.29747596153846,NA,NA
1904,2,1904-02-01,-4.80431941105769,NA,NA
1904,3,1904-03-01,-1.70972055288462,NA,NA
1904,4,1904-04-01,-1.77752403846154,NA,NA
1904,5,1904-05-01,0.854454627403847,NA,NA
1904,6,1904-06-01,-1.50419170673077,NA,NA
1904,7,1904-07-01,-0.715887920673076,NA,NA
1904,8,1904-08-01,-1.86635366586539,NA,NA
1904,9,1904-09-01,-2.56378694282946,NA,NA
1904,10,1904-10-01,-1.66117066375969,NA,NA
1904,11,1904-11-01,-3.17699249031008,NA,NA
1904,12,1904-12-01,-5.75092357073643,NA,NA
1905,1,1905-01-01,-3.60704627403846,NA,NA
1905,2,1905-02-01,-3.44396784855769,NA,NA
1905,3,1905-03-01,-1.44995492788462,NA,NA
1905,4,1905-04-01,-0.527524038461539,NA,NA
1905,5,1905-05-01,-1.35550631009615,NA,NA
1905,6,1905-06-01,-2.82450420673077,NA,NA
1905,7,1905-07-01,-1.27545823317308,NA,NA
1905,8,1905-08-01,-2.32631460336539,NA,NA
1905,9,1905-09-01,-1.75324006782946,NA,NA
1905,10,1905-10-01,-1.38089722625969,NA,NA
1905,11,1905-11-01,-1.28636749031008,NA,NA
1905,12,1905-12-01,0.329154554263566,NA,NA
1906,1,1906-01-01,3.17225060096154,NA,NA
1906,2,1906-02-01,-0.113889723557692,NA,NA
1906,3,1906-03-01,-2.95972055288462,NA,NA
1906,4,1906-04-01,-1.69744591346154,NA,NA
1906,5,1906-05-01,-1.82523287259615,NA,NA
1906,6,1906-06-01,-1.24442608173077,NA,NA
1906,7,1906-07-01,-1.30573167067308,NA,NA
1906,8,1906-08-01,0.373880709134614,NA,NA
1906,9,1906-09-01,-0.222966630329458,NA,NA
1906,10,1906-10-01,-0.951209726259689,NA,NA
1906,11,1906-11-01,-1.33617217781008,NA,NA
1906,12,1906-12-01,-3.23041575823643,NA,NA
1907,1,1907-01-01,-2.57774939903846,NA,NA
1907,2,1907-02-01,-4.40392878605769,NA,NA
1907,3,1907-03-01,-1.71948617788462,NA,NA
1907,4,1907-04-01,-2.06658653846154,NA,NA
1907,5,1907-05-01,-3.47562349759615,NA,NA
1907,6,1907-06-01,-2.25419170673077,NA,NA
1907,7,1907-07-01,-2.17584885817308,NA,NA
1907,8,1907-08-01,-2.00697866586539,NA,NA
1907,9,1907-09-01,-0.743474442829458,NA,NA
1907,10,1907-10-01,-2.81156128875969,NA,NA
1907,11,1907-11-01,-0.606679990310078,NA,NA
1907,12,1907-12-01,1.53911549176357,NA,NA
1908,1,1908-01-01,0.742563100961538,NA,NA
1908,2,1908-02-01,-1.89416316105769,NA,NA
1908,3,1908-03-01,-0.809329927884615,NA,NA
1908,4,1908-04-01,-1.72674278846154,NA,NA
1908,5,1908-05-01,-0.775428185096153,NA,NA
1908,6,1908-06-01,0.165730168269231,NA,NA
1908,7,1908-07-01,-0.294989483173076,NA,NA
1908,8,1908-08-01,-1.94643179086539,NA,NA
1908,9,1908-09-01,0.716486494670542,NA,NA
1908,10,1908-10-01,0.699180898740311,NA,NA
1908,11,1908-11-01,-0.596914365310078,NA,NA
1908,12,1908-12-01,-1.17084544573643,NA,NA
1909,1,1909-01-01,0.0921724759615383,NA,NA
1909,2,1909-02-01,-0.403928786057692,NA,NA
1909,3,1909-03-01,-0.619876802884615,NA,NA
1909,4,1909-04-01,-1.60662560096154,NA,NA
1909,5,1909-05-01,-1.60550631009615,NA,NA
1909,6,1909-06-01,-0.144816706730769,NA,NA
1909,7,1909-07-01,-1.49518479567308,NA,NA
1909,8,1909-08-01,-1.01674429086539,NA,NA
1909,9,1909-09-01,-0.633122880329458,NA,NA
1909,10,1909-10-01,0.298790273740311,NA,NA
1909,11,1909-11-01,1.22339813468992,NA,NA
1909,12,1909-12-01,-0.850532945736434,NA,NA
1910,1,1910-01-01,2.49256310096154,NA,NA
1910,2,1910-02-01,-0.424436598557692,NA,NA
1910,3,1910-03-01,2.30004507211538,NA,NA
1910,4,1910-04-01,1.32306189903846,NA,NA
1910,5,1910-05-01,-1.50492037259615,NA,NA
1910,6,1910-06-01,-1.65458233173077,NA,NA
1910,7,1910-07-01,0.00481520432692406,NA,NA
1910,8,1910-08-01,-1.46693960336539,NA,NA
1910,9,1910-09-01,-1.44366975532946,NA,NA
1910,10,1910-10-01,-0.300819101259689,NA,NA
1910,11,1910-11-01,-0.886953427810078,NA,NA
1910,12,1910-12-01,-3.04096263323643,NA,NA
1911,1,1911-01-01,0.252328725961538,NA,NA
1911,2,1911-02-01,-3.86388972355769,NA,NA
1911,3,1911-03-01,-2.37964242788462,NA,NA
1911,4,1911-04-01,-1.31658653846154,NA,NA
1911,5,1911-05-01,1.21480618990385,NA,NA
1911,6,1911-06-01,-0.894816706730769,NA,NA
1911,7,1911-07-01,0.664971454326924,NA,NA
1911,8,1911-08-01,-1.01674429086539,NA,NA
1911,9,1911-09-01,-1.99347444282946,NA,NA
1911,10,1911-10-01,-0.861365976259689,NA,NA
1911,11,1911-11-01,-1.17699249031008,NA,NA
1911,12,1911-12-01,2.33892017926357,NA,NA
1912,1,1912-01-01,-4.42735877403846,NA,NA
1912,2,1912-02-01,-1.87365534855769,NA,NA
1912,3,1912-03-01,-1.53979867788462,NA,NA
1912,4,1912-04-01,-1.65740685096154,NA,NA
1912,5,1912-05-01,-0.515662560096153,NA,NA
1912,6,1912-06-01,-1.33426983173077,NA,NA
1912,7,1912-07-01,-0.925848858173076,NA,NA
1912,8,1912-08-01,-3.00697866586539,NA,NA
1912,9,1912-09-01,-2.05304475532946,NA,NA
1912,10,1912-10-01,-0.0312878512596892,NA,NA
1912,11,1912-11-01,-0.416250302810078,NA,NA
1912,12,1912-12-01,0.619193616763566,NA,NA
1913,1,1913-01-01,4.11268028846154,NA,NA
1913,2,1913-02-01,-2.47424128605769,NA,NA
1913,3,1913-03-01,1.39086538461538,NA,NA
1913,4,1913-04-01,-0.277524038461539,NA,NA
1913,5,1913-05-01,-3.25492037259615,NA,NA
1913,6,1913-06-01,-1.43485576923077,NA,NA
1913,7,1913-07-01,-0.0352238581730759,NA,NA
1913,8,1913-08-01,-1.61635366586539,NA,NA
1913,9,1913-09-01,-2.08331819282946,NA,NA
1913,10,1913-10-01,2.75875121124031,NA,NA
1913,11,1913-11-01,0.513437197189922,NA,NA
1913,12,1913-12-01,0.918998304263566,NA,NA
1914,1,1914-01-01,-2.56700721153846,NA,NA
1914,2,1914-02-01,-4.85412409855769,NA,NA
1914,3,1914-03-01,-1.40991586538462,NA,NA
1914,4,1914-04-01,-2.33709435096154,NA,NA
1914,5,1914-05-01,1.04488431490385,NA,NA
1914,6,1914-06-01,-1.23466045673077,NA,NA
1914,7,1914-07-01,-1.73541917067308,NA,NA
1914,8,1914-08-01,-0.916158353365386,NA,NA
1914,9,1914-09-01,0.527033369670542,NA,NA
1914,10,1914-10-01,1.12886839874031,NA,NA
1914,11,1914-11-01,-3.29613311531008,NA,NA
1914,12,1914-12-01,-2.68061107073643,NA,NA
1915,1,1915-01-01,1.03260216346154,NA,NA
1915,2,1915-02-01,2.18591496394231,NA,NA
1915,3,1915-03-01,-1.14917367788462,NA,NA
1915,4,1915-04-01,1.14337439903846,NA,NA
1915,5,1915-05-01,-0.805701622596153,NA,NA
1915,6,1915-06-01,-0.444621394230769,NA,NA
1915,7,1915-07-01,-1.16510667067308,NA,NA
1915,8,1915-08-01,-0.816548978365386,NA,NA
1915,9,1915-09-01,1.22625211967054,NA,NA
1915,10,1915-10-01,0.358360586240311,NA,NA
1915,11,1915-11-01,-0.146719052810078,NA,NA
1915,12,1915-12-01,0.739310804263566,NA,NA
1916,1,1916-01-01,1.01209435096154,NA,NA
1916,2,1916-02-01,-2.53381159855769,NA,NA
1916,3,1916-03-01,-4.58960336538462,NA,NA
1916,4,1916-04-01,-0.907406850961539,NA,NA
1916,5,1916-05-01,-1.14554537259615,NA,NA
1916,6,1916-06-01,-1.07450420673077,NA,NA
1916,7,1916-07-01,-0.0156926081730759,NA,NA
1916,8,1916-08-01,0.553568209134614,NA,NA
1916,9,1916-09-01,0.146173994670542,NA,NA
1916,10,1916-10-01,0.458946523740311,NA,NA
1916,11,1916-11-01,-2.45628936531008,NA,NA
1916,12,1916-12-01,-0.290962633236434,NA,NA
1917,1,1917-01-01,-0.197866586538462,NA,NA
1917,2,1917-02-01,-2.67443659855769,NA,NA
1917,3,1917-03-01,-0.399173677884615,NA,NA
1917,4,1917-04-01,-1.07732872596154,NA,NA
1917,5,1917-05-01,-3.73538912259615,NA,NA
1917,6,1917-06-01,-2.13505108173077,NA,NA
1917,7,1917-07-01,-0.395575420673076,NA,NA
1917,8,1917-08-01,-0.746236478365386,NA,NA
1917,9,1917-09-01,-1.84308381782946,NA,NA
1917,10,1917-10-01,-1.41117066375969,NA,NA
1917,11,1917-11-01,-3.01683624031008,NA,NA
1917,12,1917-12-01,-4.94037669573643,NA,NA
1918,1,1918-01-01,-4.43712439903846,NA,NA
1918,2,1918-02-01,-2.02404597355769,NA,NA
1918,3,1918-03-01,-1.28979867788462,NA,NA
1918,4,1918-04-01,-0.247250600961539,NA,NA
1918,5,1918-05-01,2.07418118990385,NA,NA
1918,6,1918-06-01,-2.09501201923077,NA,NA
1918,7,1918-07-01,-1.42584885817308,NA,NA
1918,8,1918-08-01,-1.15639272836539,NA,NA
1918,9,1918-09-01,-1.67316194282946,NA,NA
1918,10,1918-10-01,0.108360586240311,NA,NA
1918,11,1918-11-01,-0.0568753028100777,NA,NA
1918,12,1918-12-01,0.509818616763566,NA,NA
1919,1,1919-01-01,2.01209435096154,NA,NA
1919,2,1919-02-01,1.48571965144231,NA,NA
1919,3,1919-03-01,1.60082632211538,NA,NA
1919,4,1919-04-01,-0.587094350961539,NA,NA
1919,5,1919-05-01,0.134728064903847,NA,NA
1919,6,1919-06-01,0.135456730769231,NA,NA
1919,7,1919-07-01,-0.555731670673076,NA,NA
1919,8,1919-08-01,-2.98647085336539,NA,NA
1919,9,1919-09-01,-1.14386506782946,NA,NA
1919,10,1919-10-01,-2.03128785125969,NA,NA
1919,11,1919-11-01,-0.306875302810078,NA,NA
1919,12,1919-12-01,-3.68061107073643,NA,NA
1920,1,1920-01-01,-5.87755408653846,NA,NA
1920,2,1920-02-01,-2.15392878605769,NA,NA
1920,3,1920-03-01,-0.309329927884615,NA,NA
1920,4,1920-04-01,-1.48748497596154,NA,NA
1920,5,1920-05-01,-1.21585787259615,NA,NA
1920,6,1920-06-01,-0.414347956730769,NA,NA
1920,7,1920-07-01,-0.125067608173076,NA,NA
1920,8,1920-08-01,1.08384164663461,NA,NA
1920,9,1920-09-01,0.0367989946705425,NA,NA
1920,10,1920-10-01,2.37886839874031,NA,NA
1920,11,1920-11-01,-2.29613311531008,NA,NA
1920,12,1920-12-01,0.569388929263566,NA,NA
1921,1,1921-01-01,0.932992788461538,NA,NA
1921,2,1921-02-01,0.445680588942308,NA,NA
1921,3,1921-03-01,2.92016225961538,NA,NA
1921,4,1921-04-01,1.98321814903846,NA,NA
1921,5,1921-05-01,0.794884314903847,NA,NA
1921,6,1921-06-01,0.105183293269231,NA,NA
1921,7,1921-07-01,1.77434645432692,NA,NA
1921,8,1921-08-01,-1.06654897836539,NA,NA
1921,9,1921-09-01,1.28679899467054,NA,NA
1921,10,1921-10-01,0.248985586240311,NA,NA
1921,11,1921-11-01,-3.27660186531008,NA,NA
1921,12,1921-12-01,-1.68061107073643,NA,NA
1922,1,1922-01-01,-2.55724158653846,NA,NA
1922,2,1922-02-01,-1.11388972355769,NA,NA
1922,3,1922-03-01,1.07055288461538,NA,NA
1922,4,1922-04-01,0.242983774038461,NA,NA
1922,5,1922-05-01,0.694298377403847,NA,NA
1922,6,1922-06-01,0.845417668269231,NA,NA
1922,7,1922-07-01,-0.625067608173076,NA,NA
1922,8,1922-08-01,-0.216939603365386,NA,NA
1922,9,1922-09-01,-0.203435380329458,NA,NA
1922,10,1922-10-01,-0.651405038759689,NA,NA
1922,11,1922-11-01,-0.986562802810078,NA,NA
1922,12,1922-12-01,-3.86029857073643,NA,NA
1923,1,1923-01-01,-3.37755408653846,NA,NA
1923,2,1923-02-01,-5.62365534855769,NA,NA
1923,3,1923-03-01,-5.06909555288462,NA,NA
1923,4,1923-04-01,-2.28728966346154,NA,NA
1923,5,1923-05-01,-0.754920372596153,NA,NA
1923,6,1923-06-01,0.114948918269231,NA,NA
1923,7,1923-07-01,-1.60553635817308,NA,NA
1923,8,1923-08-01,-2.35658804086539,NA,NA
1923,9,1923-09-01,-0.303044755329458,NA,NA
1923,10,1923-10-01,0.148399648740311,NA,NA
1923,11,1923-11-01,0.282968447189922,NA,NA
1923,12,1923-12-01,3.44927174176357,NA,NA
1924,1,1924-01-01,0.232797475961538,NA,NA
1924,2,1924-02-01,-3.23400691105769,NA,NA
1924,3,1924-03-01,0.920162259615385,NA,NA
1924,4,1924-04-01,-1.34685997596154,NA,NA
1924,5,1924-05-01,-1.18558443509615,NA,NA
1924,6,1924-06-01,-0.994426081730769,NA,NA
1924,7,1924-07-01,0.234307391826924,NA,NA
1924,8,1924-08-01,-0.476705228365386,NA,NA
1924,9,1924-09-01,-0.783513505329458,NA,NA
1924,10,1924-10-01,0.409141836240311,NA,NA
1924,11,1924-11-01,-0.396719052810078,NA,NA
1924,12,1924-12-01,-3.54096263323643,NA,NA
1925,1,1925-01-01,-4.60704627403846,NA,NA
1925,2,1925-02-01,3.36560246394231,NA,NA
1925,3,1925-03-01,1.22094350961538,NA,NA
1925,4,1925-04-01,0.313296274038461,NA,NA
1925,5,1925-05-01,-1.44535006009615,NA,NA
1925,6,1925-06-01,0.324909855769231,NA,NA
1925,7,1925-07-01,-0.815497295673076,NA,NA
1925,8,1925-08-01,-0.116353665865386,NA,NA
1925,9,1925-09-01,-1.32355256782946,NA,NA
1925,10,1925-10-01,-4.25101441375969,NA,NA
1925,11,1925-11-01,-0.946523740310078,NA,NA
1925,12,1925-12-01,-1.60053294573643,NA,NA
1926,1,1926-01-01,-1.48790564903846,NA,NA
1926,2,1926-02-01,-2.08361628605769,NA,NA
1926,3,1926-03-01,-4.41968149038462,NA,NA
1926,4,1926-04-01,-3.56658653846154,NA,NA
1926,5,1926-05-01,-1.74515474759615,NA,NA
1926,6,1926-06-01,-1.14481670673077,NA,NA
1926,7,1926-07-01,-0.925848858173076,NA,NA
1926,8,1926-08-01,-1.07631460336539,NA,NA
1926,9,1926-09-01,-0.722966630329458,NA,NA
1926,10,1926-10-01,-0.901405038759689,NA,NA
1926,11,1926-11-01,0.333749697189922,NA,NA
1926,12,1926-12-01,-2.33100169573643,NA,NA
1927,1,1927-01-01,1.47303185096154,NA,NA
1927,2,1927-02-01,-0.714475661057692,NA,NA
1927,3,1927-03-01,1.22094350961538,NA,NA
1927,4,1927-04-01,0.483218149038461,NA,NA
1927,5,1927-05-01,-2.16507662259615,NA,NA
1927,6,1927-06-01,-1.59501201923077,NA,NA
1927,7,1927-07-01,-0.885809795673076,NA,NA
1927,8,1927-08-01,-2.30678335336539,NA,NA
1927,9,1927-09-01,-0.103826005329458,NA,NA
1927,10,1927-10-01,1.19918089874031,NA,NA
1927,11,1927-11-01,1.80347625968992,NA,NA
1927,12,1927-12-01,0.749076429263566,NA,NA
1928,1,1928-01-01,-0.0377103365384617,NA,NA
1928,2,1928-02-01,-1.01428034855769,NA,NA
1928,3,1928-03-01,-1.41968149038462,NA,NA
1928,4,1928-04-01,-1.40740685096154,NA,NA
1928,5,1928-05-01,-1.45511568509615,NA,NA
1928,6,1928-06-01,-1.72489483173077,NA,NA
1928,7,1928-07-01,-0.205145733173076,NA,NA
1928,8,1928-08-01,-0.297017728365386,NA,NA
1928,9,1928-09-01,-1.92316194282946,NA,NA
1928,10,1928-10-01,-0.731483163759689,NA,NA
1928,11,1928-11-01,-0.717031552810078,NA,NA
1928,12,1928-12-01,2.19927174176357,NA,NA
1929,1,1929-01-01,0.102914663461538,NA,NA
1929,2,1929-02-01,-0.413694411057692,NA,NA
1929,3,1929-03-01,0.750240384615385,NA,NA
1929,4,1929-04-01,-0.877133413461539,NA,NA
1929,5,1929-05-01,0.245079627403847,NA,NA
1929,6,1929-06-01,-0.264933894230769,NA,NA
1929,7,1929-07-01,-0.855536358173076,NA,NA
1929,8,1929-08-01,-1.94643179086539,NA,NA
1929,9,1929-09-01,-0.143865067829458,NA,NA
1929,10,1929-10-01,-0.871131601259689,NA,NA
1929,11,1929-11-01,-0.906484677810078,NA,NA
1929,12,1929-12-01,-2.09076732073643,NA,NA
1930,1,1930-01-01,0.372445913461538,NA,NA
1930,2,1930-02-01,-0.373655348557692,NA,NA
1930,3,1930-03-01,-0.169681490384615,NA,NA
1930,4,1930-04-01,-0.976742788461539,NA,NA
1930,5,1930-05-01,0.184532752403847,NA,NA
