"year","month","noaa.year.month","noaa.anom","mcfarland.year.month","mcfarland.anom"
1930,6,1930-06-01,2.60518329326923,NA,NA
1930,7,1930-07-01,-0.0752629206730759,NA,NA
1930,8,1930-08-01,-0.586080228365386,NA,NA
1930,9,1930-09-01,2.01629118217054,NA,NA
1930,10,1930-10-01,0.289024648740311,NA,NA
1930,11,1930-11-01,0.723398134689922,NA,NA
1930,12,1930-12-01,-0.000923570736433899,NA,NA
1931,1,1931-01-01,-0.247671274038462,NA,NA
1931,2,1931-02-01,1.14587590144231,NA,NA
1931,3,1931-03-01,0.990474759615385,NA,NA
1931,4,1931-04-01,0.742983774038461,NA,NA
1931,5,1931-05-01,0.134728064903847,NA,NA
1931,6,1931-06-01,0.614948918269231,NA,NA
1931,7,1931-07-01,-0.155341045673076,NA,NA
1931,8,1931-08-01,-0.156392728365386,NA,NA
1931,9,1931-09-01,0.436213057170542,NA,NA
1931,10,1931-10-01,1.22847777374031,NA,NA
1931,11,1931-11-01,3.21363250968992,NA,NA
1931,12,1931-12-01,1.12895924176357,NA,NA
1932,1,1932-01-01,4.37244591346154,NA,NA
1932,2,1932-02-01,-0.984006911057692,NA,NA
1932,3,1932-03-01,-1.25952524038462,NA,NA
1932,4,1932-04-01,-0.436703725961539,NA,NA
1932,5,1932-05-01,-0.115271935096153,NA,NA
1932,6,1932-06-01,-0.0549729567307686,NA,NA
1932,7,1932-07-01,-1.50592698317308,NA,NA
1932,8,1932-08-01,1.07309945913461,NA,NA
1932,9,1932-09-01,0.496759932170542,NA,NA
1932,10,1932-10-01,0.699180898740311,NA,NA
1932,11,1932-11-01,-0.876211240310078,NA,NA
1932,12,1932-12-01,1.29888111676357,NA,NA
1933,1,1933-01-01,3.32264122596154,NA,NA
1933,2,1933-02-01,3.04626652644231,NA,NA
1933,3,1933-03-01,-0.549564302884615,NA,NA
1933,4,1933-04-01,-0.197445913461539,NA,NA
1933,5,1933-05-01,0.194298377403847,NA,NA
1933,6,1933-06-01,0.305378605769231,NA,NA
1933,7,1933-07-01,-1.17584885817308,NA,NA
1933,8,1933-08-01,-0.256978665865386,NA,NA
1933,9,1933-09-01,0.256525557170542,NA,NA
1933,10,1933-10-01,-0.331092538759689,NA,NA
1933,11,1933-11-01,-3.90648467781008,NA,NA
1933,12,1933-12-01,-5.80072825823643,NA,NA
1934,1,1934-01-01,-1.87755408653846,NA,NA
1934,2,1934-02-01,-5.70373347355769,NA,NA
1934,3,1934-03-01,-0.529056490384615,NA,NA
1934,4,1934-04-01,1.10333533653846,NA,NA
1934,5,1934-05-01,1.23433743990385,NA,NA
1934,6,1934-06-01,-0.664347956730769,NA,NA
1934,7,1934-07-01,-0.0654972956730759,NA,NA
1934,8,1934-08-01,-1.45619741586539,NA,NA
1934,9,1934-09-01,1.63640836967054,NA,NA
1934,10,1934-10-01,-1.89163941375969,NA,NA
1934,11,1934-11-01,1.01343719718992,NA,NA
1934,12,1934-12-01,-3.02045482073643,NA,NA
1935,1,1935-01-01,-3.05724158653846,NA,NA
1935,2,1935-02-01,-0.583616286057692,NA,NA
1935,3,1935-03-01,-1.38940805288462,NA,NA
1935,4,1935-04-01,-1.47674278846154,NA,NA
1935,5,1935-05-01,-0.365271935096153,NA,NA
1935,6,1935-06-01,0.225300480769231,NA,NA
1935,7,1935-07-01,1.40422926682692,NA,NA
1935,8,1935-08-01,1.06333383413461,NA,NA
1935,9,1935-09-01,-0.513005692829458,NA,NA
1935,10,1935-10-01,-0.311561288759689,NA,NA
1935,11,1935-11-01,0.873788759689922,NA,NA
1935,12,1935-12-01,-4.20111888323643,NA,NA
1936,1,1936-01-01,-0.867788461538462,NA,NA
1936,2,1936-02-01,-2.77404597355769,NA,NA
1936,3,1936-03-01,3.06078725961538,NA,NA
1936,4,1936-04-01,-2.08709435096154,NA,NA
1936,5,1936-05-01,-0.185584435096153,NA,NA
1936,6,1936-06-01,-0.0149338942307686,NA,NA
1936,7,1936-07-01,-1.66510667067308,NA,NA
1936,8,1936-08-01,-0.656392728365386,NA,NA
1936,9,1936-09-01,-1.19366975532946,NA,NA
1936,10,1936-10-01,-0.791053476259689,NA,NA
1936,11,1936-11-01,-3.33617217781008,NA,NA
1936,12,1936-12-01,0.0693889292635661,NA,NA
1937,1,1937-01-01,3.31287560096154,NA,NA
1937,2,1937-02-01,2.39587590144231,NA,NA
1937,3,1937-03-01,-2.21948617788462,NA,NA
1937,4,1937-04-01,0.103335336538461,NA,NA
1937,5,1937-05-01,1.40425931490385,NA,NA
1937,6,1937-06-01,0.785847355769231,NA,NA
1937,7,1937-07-01,1.12493239182692,NA,NA
1937,8,1937-08-01,2.79380258413461,NA,NA
1937,9,1937-09-01,0.676447432170542,NA,NA
1937,10,1937-10-01,-0.460975351259689,NA,NA
1937,11,1937-11-01,0.293710634689922,NA,NA
1937,12,1937-12-01,-0.0907673207364339,NA,NA
1938,1,1938-01-01,-0.297475961538462,NA,NA
1938,2,1938-02-01,0.145875901442308,NA,NA
1938,3,1938-03-01,-1.03979867788462,NA,NA
1938,4,1938-04-01,1.35333533653846,NA,NA
1938,5,1938-05-01,-1.31546724759615,NA,NA
1938,6,1938-06-01,1.62569110576923,NA,NA
1938,7,1938-07-01,-0.345770733173076,NA,NA
1938,8,1938-08-01,1.80356820913461,NA,NA
1938,9,1938-09-01,-1.26300569282946,NA,NA
1938,10,1938-10-01,1.22847777374031,NA,NA
1938,11,1938-11-01,1.18335907218992,NA,NA
1938,12,1938-12-01,0.668998304263566,NA,NA
1939,1,1939-01-01,-1.30724158653846,NA,NA
1939,2,1939-02-01,-0.00353816105769234,NA,NA
1939,3,1939-03-01,-3.21948617788462,NA,NA
1939,4,1939-04-01,-2.44744591346154,NA,NA
1939,5,1939-05-01,-0.485389122596153,NA,NA
1939,6,1939-06-01,-0.0647385817307686,NA,NA
1939,7,1939-07-01,0.444268329326924,NA,NA
1939,8,1939-08-01,2.13364633413461,NA,NA
1939,9,1939-09-01,-0.503240067829458,NA,NA
1939,10,1939-10-01,-0.471717538759689,NA,NA
1939,11,1939-11-01,-2.52660186531008,NA,NA
1939,12,1939-12-01,-0.510689195736434,NA,NA
1940,1,1940-01-01,-2.18712439903846,NA,NA
1940,2,1940-02-01,0.815797776442308,NA,NA
1940,3,1940-03-01,-1.24975961538462,NA,NA
1940,4,1940-04-01,-1.28728966346154,NA,NA
1940,5,1940-05-01,0.924767127403847,NA,NA
1940,6,1940-06-01,-0.584269831730769,NA,NA
1940,7,1940-07-01,0.624932391826924,NA,NA
1940,8,1940-08-01,-0.0167442908653861,NA,NA
1940,9,1940-09-01,-0.0930838178294575,NA,NA
1940,10,1940-10-01,-1.89163941375969,NA,NA
1940,11,1940-11-01,-0.356679990310078,NA,NA
1940,12,1940-12-01,-1.55072825823643,NA,NA
1941,1,1941-01-01,-1.20763221153846,NA,NA
1941,2,1941-02-01,2.10583683894231,NA,NA
1941,3,1941-03-01,-1.63940805288462,NA,NA
1941,4,1941-04-01,1.97247596153846,NA,NA
1941,5,1941-05-01,0.214806189903847,NA,NA
1941,6,1941-06-01,1.00557391826923,NA,NA
1941,7,1941-07-01,0.644463641826924,NA,NA
1941,8,1941-08-01,-0.886861478365386,NA,NA
1941,9,1941-09-01,0.586603682170542,NA,NA
1941,10,1941-10-01,0.289024648740311,NA,NA
1941,11,1941-11-01,1.63355438468992,NA,NA
1941,12,1941-12-01,1.48931080426357,NA,NA
1942,1,1942-01-01,0.322641225961538,NA,NA
1942,2,1942-02-01,-0.174436598557692,NA,NA
1942,3,1942-03-01,3.47094350961538,NA,NA
1942,4,1942-04-01,1.20294471153846,NA,NA
1942,5,1942-05-01,1.24507962740385,NA,NA
1942,6,1942-06-01,0.705769230769231,NA,NA
1942,7,1942-07-01,-0.265692608173076,NA,NA
1942,8,1942-08-01,-0.786275540865386,NA,NA
1942,9,1942-09-01,0.216486494670542,NA,NA
1942,10,1942-10-01,1.53902464874031,NA,NA
1942,11,1942-11-01,-0.346914365310078,NA,NA
1942,12,1942-12-01,-2.45111888323643,NA,NA
1943,1,1943-01-01,-2.25743689903846,NA,NA
1943,2,1943-02-01,1.44568058894231,NA,NA
1943,3,1943-03-01,-0.459720552884615,NA,NA
1943,4,1943-04-01,-2.01678185096154,NA,NA
1943,5,1943-05-01,0.134728064903847,NA,NA
1943,6,1943-06-01,0.175495793269231,NA,NA
1943,7,1943-07-01,0.274346454326924,NA,NA
1943,8,1943-08-01,-0.736470853365386,NA,NA
1943,9,1943-09-01,-1.35382600532946,NA,NA
1943,10,1943-10-01,0.378868398740311,NA,NA
1943,11,1943-11-01,-0.326406552810078,NA,NA
1943,12,1943-12-01,-3.20111888323643,NA,NA
1944,1,1944-01-01,1.51209435096154,NA,NA
1944,2,1944-02-01,-0.243772536057692,NA,NA
1944,3,1944-03-01,-0.549564302884615,NA,NA
1944,4,1944-04-01,-1.38689903846154,NA,NA
1944,5,1944-05-01,1.78414212740385,NA,NA
1944,6,1944-06-01,-0.484660456730769,NA,NA
1944,7,1944-07-01,-0.235419170673076,NA,NA
1944,8,1944-08-01,1.75376352163461,NA,NA
1944,9,1944-09-01,0.0563302446705425,NA,NA
1944,10,1944-10-01,-0.621131601259689,NA,NA
1944,11,1944-11-01,0.763437197189922,NA,NA
1944,12,1944-12-01,-0.690376695736434,NA,NA
1945,1,1945-01-01,-1.72716346153846,NA,NA
1945,2,1945-02-01,0.0657977764423077,NA,NA
1945,3,1945-03-01,3.56078725961538,NA,NA
1945,4,1945-04-01,2.00274939903846,NA,NA
1945,5,1945-05-01,-2.08499849759615,NA,NA
1945,6,1945-06-01,-1.37430889423077,NA,NA
1945,7,1945-07-01,-0.925848858173076,NA,NA
1945,8,1945-08-01,-0.266744290865386,NA,NA
1945,9,1945-09-01,0.746759932170542,NA,NA
1945,10,1945-10-01,-1.89163941375969,NA,NA
1945,11,1945-11-01,0.453866884689922,NA,NA
1945,12,1945-12-01,-2.33100169573643,NA,NA
1946,1,1946-01-01,-0.367788461538462,NA,NA
1946,2,1946-02-01,-2.34435847355769,NA,NA
1946,3,1946-03-01,3.82055288461538,NA,NA
1946,4,1946-04-01,-1.38689903846154,NA,NA
1946,5,1946-05-01,-0.535193810096153,NA,NA
1946,6,1946-06-01,-0.774699519230769,NA,NA
1946,7,1946-07-01,-1.44538010817308,NA,NA
1946,8,1946-08-01,-1.75697866586539,NA,NA
1946,9,1946-09-01,0.176447432170542,NA,NA
1946,10,1946-10-01,1.11910277374031,NA,NA
1946,11,1946-11-01,1.27320282218992,NA,NA
1946,12,1946-12-01,0.369193616763566,NA,NA
1947,1,1947-01-01,0.292367788461538,NA,NA
1947,2,1947-02-01,1.68591496394231,NA,NA
1947,3,1947-03-01,0.880123197115385,NA,NA
1947,4,1947-04-01,-1.24725060096154,NA,NA
1947,5,1947-05-01,-0.855506310096153,NA,NA
1947,6,1947-06-01,-1.15458233173077,NA,NA
1947,7,1947-07-01,1.26458082932692,NA,NA
1947,8,1947-08-01,0.373880709134614,NA,NA
1947,9,1947-09-01,0.236994307170542,NA,NA
1947,10,1947-10-01,2.23921996124031,NA,NA
1947,11,1947-11-01,-0.516836240310078,NA,NA
1947,12,1947-12-01,-1.88080638323643,NA,NA
1948,1,1948-01-01,-2.09728064903846,NA,NA
1948,2,1948-02-01,-2.22424128605769,NA,NA
1948,3,1948-03-01,-0.649173677884615,NA,NA
1948,4,1948-04-01,-1.01678185096154,NA,NA
1948,5,1948-05-01,-2.18558443509615,NA,NA
1948,6,1948-06-01,-1.72489483173077,NA,NA
1948,7,1948-07-01,-0.355536358173076,NA,NA
1948,8,1948-08-01,0.253763521634614,NA,NA
1948,9,1948-09-01,0.0768380571705425,NA,NA
1948,10,1948-10-01,-0.571326913759689,NA,NA
1948,11,1948-11-01,2.52320282218992,NA,NA
1948,12,1948-12-01,2.01958424176357,NA,NA
1949,1,1949-01-01,2.85291466346154,NA,NA
1949,2,1949-02-01,2.00622746394231,NA,NA
1949,3,1949-03-01,0.610591947115385,NA,NA
1949,4,1949-04-01,1.71271033653846,NA,NA
1949,5,1949-05-01,0.794884314903847,NA,NA
1949,6,1949-06-01,1.36494891826923,NA,NA
1949,7,1949-07-01,1.04485426682692,NA,NA
1949,8,1949-08-01,0.493021334134614,NA,NA
1949,9,1949-09-01,-0.533513505329458,NA,NA
1949,10,1949-10-01,1.33882933624031,NA,NA
1949,11,1949-11-01,-0.686758115310078,NA,NA
1949,12,1949-12-01,2.17974049176357,NA,NA
1950,1,1950-01-01,3.01209435096154,NA,NA
1950,2,1950-02-01,-1.51428034855769,NA,NA
1950,3,1950-03-01,-2.06909555288462,NA,NA
1950,4,1950-04-01,-0.487484975961539,NA,NA
1950,5,1950-05-01,-0.0049203725961533,NA,NA
1950,6,1950-06-01,0.0749098557692314,NA,NA
1950,7,1950-07-01,-0.595770733173076,NA,NA
1950,8,1950-08-01,-0.566548978365386,NA,NA
1950,9,1950-09-01,-2.24347444282946,NA,NA
1950,10,1950-10-01,0.0888293362403108,NA,NA
1950,11,1950-11-01,2.50367157218992,NA,NA
1950,12,1950-12-01,1.97954517926357,NA,NA
1951,1,1951-01-01,3.02283653846154,NA,NA
1951,2,1951-02-01,2.27575871394231,NA,NA
1951,3,1951-03-01,1.24047475961538,NA,NA
1951,4,1951-04-01,1.78302283653846,NA,NA
1951,5,1951-05-01,0.594689002403847,NA,NA
1951,6,1951-06-01,-1.04423076923077,NA,NA
1951,7,1951-07-01,0.284112079326924,NA,NA
1951,8,1951-08-01,-0.0362755408653861,NA,NA
1951,9,1951-09-01,0.616877119670542,NA,NA
1951,10,1951-10-01,-0.141639413759689,NA,NA
1951,11,1951-11-01,-0.166250302810078,NA,NA
1951,12,1951-12-01,0.249076429263566,NA,NA
1952,1,1952-01-01,1.59217247596154,NA,NA
1952,2,1952-02-01,1.21618840144231,NA,NA
1952,3,1952-03-01,0.520748197115385,NA,NA
1952,4,1952-04-01,1.13263221153846,NA,NA
1952,5,1952-05-01,-0.685584435096153,NA,NA
1952,6,1952-06-01,0.945027043269231,NA,NA
1952,7,1952-07-01,1.99407301682692,NA,NA
1952,8,1952-08-01,0.443216646634614,NA,NA
1952,9,1952-09-01,0.536798994670542,NA,NA
1952,10,1952-10-01,-0.281287851259689,NA,NA
1952,11,1952-11-01,0.623788759689922,NA,NA
1952,12,1952-12-01,1.94927174176357,NA,NA
1953,1,1953-01-01,3.74256310096154,NA,NA
1953,2,1953-02-01,2.50622746394231,NA,NA
1953,3,1953-03-01,1.14086538461538,NA,NA
1953,4,1953-04-01,1.51251502403846,NA,NA
1953,5,1953-05-01,0.0546499399038467,NA,NA
1953,6,1953-06-01,-0.00419170673076863,NA,NA
1953,7,1953-07-01,0.0243464543269241,NA,NA
1953,8,1953-08-01,-0.466939603365386,NA,NA
1953,9,1953-09-01,0.486994307170542,NA,NA
1953,10,1953-10-01,1.03902464874031,NA,NA
1953,11,1953-11-01,2.57300750968992,NA,NA
1953,12,1953-12-01,4.55962330426357,NA,NA
1954,1,1954-01-01,-0.867788461538462,NA,NA
1954,2,1954-02-01,3.52575871394231,NA,NA
1954,3,1954-03-01,0.320552884615385,NA,NA
1954,4,1954-04-01,-0.197445913461539,NA,NA
1954,5,1954-05-01,-1.08499849759615,NA,NA
1954,6,1954-06-01,-0.414347956730769,NA,NA
1954,7,1954-07-01,-0.995184795673076,NA,NA
1954,8,1954-08-01,-0.976705228365386,NA,NA
1954,9,1954-09-01,-0.972966630329458,NA,NA
1954,10,1954-10-01,1.31832152374031,NA,NA
1954,11,1954-11-01,0.633554384689922,NA,NA
1954,12,1954-12-01,1.45903736676357,NA,NA
1955,1,1955-01-01,-0.607046274038462,NA,NA
1955,2,1955-02-01,1.11560246394231,NA,NA
1955,3,1955-03-01,-0.999759615384615,NA,NA
1955,4,1955-04-01,0.563296274038461,NA,NA
1955,5,1955-05-01,1.34468900240385,NA,NA
1955,6,1955-06-01,-0.404582331730769,NA,NA
1955,7,1955-07-01,0.664971454326924,NA,NA
1955,8,1955-08-01,0.413919771634614,NA,NA
1955,9,1955-09-01,-0.753240067829458,NA,NA
1955,10,1955-10-01,0.0790637112403108,NA,NA
1955,11,1955-11-01,-0.136953427810078,NA,NA
1955,12,1955-12-01,-3.97065013323643,NA,NA
1956,1,1956-01-01,4.03260216346154,NA,NA
1956,2,1956-02-01,0.546266526442308,NA,NA
1956,3,1956-03-01,-2.99975961538462,NA,NA
1956,4,1956-04-01,-1.26678185096154,NA,NA
1956,5,1956-05-01,-2.84574068509615,NA,NA
1956,6,1956-06-01,-0.845012019230769,NA,NA
1956,7,1956-07-01,-1.72565354567308,NA,NA
1956,8,1956-08-01,-1.60658804086539,NA,NA
1956,9,1956-09-01,-2.18390413032946,NA,NA
1956,10,1956-10-01,-0.0810925387596892,NA,NA
1956,11,1956-11-01,1.13355438468992,NA,NA
1956,12,1956-12-01,0.418998304263566,NA,NA
1957,1,1957-01-01,-3.77696814903846,NA,NA
1957,2,1957-02-01,2.48571965144231,NA,NA
1957,3,1957-03-01,0.700435697115385,NA,NA
1957,4,1957-04-01,0.462710336538461,NA,NA
1957,5,1957-05-01,0.484337439903847,NA,NA
1957,6,1957-06-01,0.355183293269231,NA,NA
1957,7,1957-07-01,-0.615301983173076,NA,NA
1957,8,1957-08-01,-1.33608022836539,NA,NA
1957,9,1957-09-01,0.446955244670542,NA,NA
1957,10,1957-10-01,0.458946523740311,NA,NA
1957,11,1957-11-01,1.98316375968992,NA,NA
1957,12,1957-12-01,3.35942799176357,NA,NA
1958,1,1958-01-01,3.21228966346154,NA,NA
1958,2,1958-02-01,-1.37365534855769,NA,NA
1958,3,1958-03-01,2.04027944711538,NA,NA
1958,4,1958-04-01,0.983218149038461,NA,NA
1958,5,1958-05-01,-1.42581881009615,NA,NA
1958,6,1958-06-01,-1.94462139423077,NA,NA
1958,7,1958-07-01,-1.22565354567308,NA,NA
1958,8,1958-08-01,-0.356588040865386,NA,NA
1958,9,1958-09-01,-0.193669755329458,NA,NA
1958,10,1958-10-01,-1.04105347625969,NA,NA
1958,11,1958-11-01,0.453866884689922,NA,NA
1958,12,1958-12-01,-4.64057200823643,NA,NA
1959,1,1959-01-01,-0.0777493990384617,NA,NA
1959,2,1959-02-01,-2.37365534855769,NA,NA
1959,3,1959-03-01,-0.499759615384615,NA,NA
1959,4,1959-04-01,0.323061899038461,NA,NA
1959,5,1959-05-01,1.69429837740385,NA,NA
1959,6,1959-06-01,-2.45438701923077,NA,NA
1959,7,1959-07-01,0.294854266826924,NA,NA
1959,8,1959-08-01,0.0438025841346139,NA,NA
1959,9,1959-09-01,0.816095869670542,NA,NA
1959,10,1959-10-01,-0.491248788759689,NA,NA
1959,11,1959-11-01,0.803476259689922,NA,NA
1959,12,1959-12-01,1.85942799176357,NA,NA
1960,1,1960-01-01,1.01209435096154,NA,NA
1960,2,1960-02-01,3.84607121394231,NA,NA
1960,3,1960-03-01,-1.51929086538462,NA,NA
1960,4,1960-04-01,0.0730618990384615,NA,NA
1960,5,1960-05-01,1.34468900240385,NA,NA
1960,6,1960-06-01,0.425495793269231,NA,NA
1960,7,1960-07-01,-0.245184795673076,NA,NA
1960,8,1960-08-01,0.0135291466346139,NA,NA
1960,9,1960-09-01,0.0866036821705425,NA,NA
1960,10,1960-10-01,-1.07132691375969,NA,NA
1960,11,1960-11-01,2.11304657218992,NA,NA
1960,12,1960-12-01,-0.740181383236434,NA,NA
1961,1,1961-01-01,-3.02696814903846,NA,NA
1961,2,1961-02-01,0.565797776442308,NA,NA
1961,3,1961-03-01,-0.709720552884615,NA,NA
1961,4,1961-04-01,-1.17693810096154,NA,NA
1961,5,1961-05-01,-0.925818810096153,NA,NA
1961,6,1961-06-01,0.125691105769231,NA,NA
1961,7,1961-07-01,-1.89557542067308,NA,NA
1961,8,1961-08-01,-0.186666165865386,NA,NA
1961,9,1961-09-01,2.29656461967054,NA,NA
1961,10,1961-10-01,1.47847777374031,NA,NA
1961,11,1961-11-01,1.73316375968992,NA,NA
1961,12,1961-12-01,0.798881116763566,NA,NA
1962,1,1962-01-01,0.0326021634615383,NA,NA
1962,2,1962-02-01,-2.14416316105769,NA,NA
1962,3,1962-03-01,1.29027944711538,NA,NA
1962,4,1962-04-01,-0.117367788461539,NA,NA
1962,5,1962-05-01,-0.605506310096153,NA,NA
1962,6,1962-06-01,-0.00419170673076863,NA,NA
1962,7,1962-07-01,-2.57526292067308,NA,NA
1962,8,1962-08-01,-1.32631460336539,NA,NA
1962,9,1962-09-01,-1.57355256782946,NA,NA
1962,10,1962-10-01,0.0683215237403108,NA,NA
1962,11,1962-11-01,-1.17699249031008,NA,NA
1962,12,1962-12-01,-0.730415758236434,NA,NA
1963,1,1963-01-01,1.29236778846154,NA,NA
1963,2,1963-02-01,-2.57385066105769,NA,NA
1963,3,1963-03-01,-0.259525240384615,NA,NA
1963,4,1963-04-01,-0.0773287259615385,NA,NA
1963,5,1963-05-01,-0.435584435096153,NA,NA
1963,6,1963-06-01,0.955769230769231,NA,NA
1963,7,1963-07-01,0.884698016826924,NA,NA
1963,8,1963-08-01,-1.79701772836539,NA,NA
1963,9,1963-09-01,-1.88312288032946,NA,NA
1963,10,1963-10-01,2.44918089874031,NA,NA
1963,11,1963-11-01,1.91382782218992,NA,NA
1963,12,1963-12-01,-4.65033763323643,NA,NA
1964,1,1964-01-01,2.23279747596154,NA,NA
1964,2,1964-02-01,0.706422776442308,NA,NA
1964,3,1964-03-01,0.0900841346153846,NA,NA
1964,4,1964-04-01,-0.327328725961539,NA,NA
1964,5,1964-05-01,1.15425931490385,NA,NA
1964,6,1964-06-01,0.0954176682692314,NA,NA
1964,7,1964-07-01,-1.25592698317308,NA,NA
1964,8,1964-08-01,-2.38686147836539,NA,NA
1964,9,1964-09-01,-1.99347444282946,NA,NA
1964,10,1964-10-01,-0.441444101259689,NA,NA
1964,11,1964-11-01,0.0232028221899223,NA,NA
1964,12,1964-12-01,-0.240181383236434,NA,NA
1965,1,1965-01-01,-1.70763221153846,NA,NA
1965,2,1965-02-01,-1.22424128605769,NA,NA
1965,3,1965-03-01,0.100826322115385,NA,NA
1965,4,1965-04-01,-0.976742788461539,NA,NA
1965,5,1965-05-01,0.165001502403847,NA,NA
1965,6,1965-06-01,1.15498798076923,NA,NA
1965,7,1965-07-01,-0.965887920673076,NA,NA
1965,8,1965-08-01,-0.0665489783653861,NA,NA
1965,9,1965-09-01,-0.643865067829458,NA,NA
1965,10,1965-10-01,-0.920936288759689,NA,NA
1965,11,1965-11-01,-1.58617217781008,NA,NA
1965,12,1965-12-01,0.459037366763566,NA,NA
1966,1,1966-01-01,1.58240685096154,NA,NA
1966,2,1966-02-01,0.825563401442308,NA,NA
