"year","month","noaa.year.month","noaa.anom","mcfarland.year.month","mcfarland.anom"
1966,3,1966-03-01,1.05004507211538,NA,NA
1966,4,1966-04-01,-1.03728966346154,NA,NA
1966,5,1966-05-01,-0.995154747596153,NA,NA
1966,6,1966-06-01,0.364948918269231,NA,NA
1966,7,1966-07-01,-0.385809795673076,NA,NA
1966,8,1966-08-01,0.143411959134614,NA,NA
1966,9,1966-09-01,-1.08331819282946,NA,NA
1966,10,1966-10-01,0.00875121124031075,NA,NA
1966,11,1966-11-01,2.35328094718992,NA,NA
1966,12,1966-12-01,1.94927174176357,NA,NA
1967,1,1967-01-01,2.51209435096154,NA,NA
1967,2,1967-02-01,-2.61388972355769,NA,NA
1967,3,1967-03-01,-2.98999399038462,NA,NA
1967,4,1967-04-01,-1.44744591346154,NA,NA
1967,5,1967-05-01,-3.08499849759615,NA,NA
1967,6,1967-06-01,0.485066105769231,NA,NA
1967,7,1967-07-01,-0.665106670673076,NA,NA
1967,8,1967-08-01,0.0936072716346139,NA,NA
1967,9,1967-09-01,-0.163396317829458,NA,NA
1967,10,1967-10-01,0.588829336240311,NA,NA
1967,11,1967-11-01,-0.816640927810078,NA,NA
1967,12,1967-12-01,0.769584241763566,NA,NA
1968,1,1968-01-01,-2.23790564903846,NA,NA
1968,2,1968-02-01,-2.71447566105769,NA,NA
1968,3,1968-03-01,1.18090444711538,NA,NA
1968,4,1968-04-01,1.15314002403846,NA,NA
1968,5,1968-05-01,-0.595740685096153,NA,NA
1968,6,1968-06-01,-0.925090144230769,NA,NA
1968,7,1968-07-01,0.914971454326924,NA,NA
1968,8,1968-08-01,-1.03627554086539,NA,NA
1968,9,1968-09-01,1.09636930717054,NA,NA
1968,10,1968-10-01,1.76851683624031,NA,NA
1968,11,1968-11-01,-1.70628936531008,NA,NA
1968,12,1968-12-01,-0.650337633236434,NA,NA
1969,1,1969-01-01,0.652719350961538,NA,NA
1969,2,1969-02-01,1.09607121394231,NA,NA
1969,3,1969-03-01,-0.299564302884615,NA,NA
1969,4,1969-04-01,-0.487484975961539,NA,NA
1969,5,1969-05-01,0.0741811899038467,NA,NA
1969,6,1969-06-01,1.08565204326923,NA,NA
1969,7,1969-07-01,-0.565497295673076,NA,NA
1969,8,1969-08-01,1.01352914663461,NA,NA
1969,9,1969-09-01,-0.533513505329458,NA,NA
1969,10,1969-10-01,-0.851600351259689,NA,NA
1969,11,1969-11-01,0.913827822189922,NA,NA
1969,12,1969-12-01,1.49907642926357,NA,NA
1970,1,1970-01-01,-4.04747596153846,NA,NA
1970,2,1970-02-01,0.105836838942308,NA,NA
1970,3,1970-03-01,-0.339603365384615,NA,NA
1970,4,1970-04-01,-0.507016225961539,NA,NA
1970,5,1970-05-01,1.01461087740385,NA,NA
1970,6,1970-06-01,0.425495793269231,NA,NA
1970,7,1970-07-01,0.774346454326924,NA,NA
1970,8,1970-08-01,0.613138521634614,NA,NA
1970,9,1970-09-01,-0.653630692829458,NA,NA
1970,10,1970-10-01,0.918907461240311,NA,NA
1970,11,1970-11-01,0.413827822189922,NA,NA
1970,12,1970-12-01,-4.63080638323643,NA,NA
1971,1,1971-01-01,-4.17735877403846,NA,NA
1971,2,1971-02-01,-0.234006911057692,NA,NA
1971,3,1971-03-01,-0.219486177884615,NA,NA
1971,4,1971-04-01,-0.757016225961539,NA,NA
1971,5,1971-05-01,0.504845252403847,NA,NA
1971,6,1971-06-01,0.635456730769231,NA,NA
1971,7,1971-07-01,0.205010516826924,NA,NA
1971,8,1971-08-01,0.323099459134614,NA,NA
1971,9,1971-09-01,1.20672086967054,NA,NA
1971,10,1971-10-01,2.11910277374031,NA,NA
1971,11,1971-11-01,-1.40648467781008,NA,NA
1971,12,1971-12-01,-0.420845445736434,NA,NA
1972,1,1972-01-01,0.852914663461538,NA,NA
1972,2,1972-02-01,-1.14416316105769,NA,NA
1972,3,1972-03-01,-2.33960336538462,NA,NA
1972,4,1972-04-01,-1.91717247596154,NA,NA
1972,5,1972-05-01,0.784142127403847,NA,NA
1972,6,1972-06-01,-0.925090144230769,NA,NA
1972,7,1972-07-01,-0.325262920673076,NA,NA
1972,8,1972-08-01,-0.0763146033653861,NA,NA
1972,9,1972-09-01,0.636408369670542,NA,NA
1972,10,1972-10-01,-2.05081910125969,NA,NA
1972,11,1972-11-01,-1.76683624031008,NA,NA
1972,12,1972-12-01,-1.60053294573643,NA,NA
1973,1,1973-01-01,0.672250600961538,NA,NA
1973,2,1973-02-01,-0.464475661057692,NA,NA
1973,3,1973-03-01,2.53051382211538,NA,NA
1973,4,1973-04-01,0.823061899038461,NA,NA
1973,5,1973-05-01,-1.29495943509615,NA,NA
1973,6,1973-06-01,0.904987980769231,NA,NA
1973,7,1973-07-01,1.02434645432692,NA,NA
1973,8,1973-08-01,1.52329477163461,NA,NA
1973,9,1973-09-01,-0.373357255329458,NA,NA
1973,10,1973-10-01,-0.161170663759689,NA,NA
1973,11,1973-11-01,-0.576406552810078,NA,NA
1973,12,1973-12-01,3.65923267926357,NA,NA
1974,1,1974-01-01,0.272836538461538,NA,NA
1974,2,1974-02-01,-0.984006911057692,NA,NA
1974,3,1974-03-01,-0.0798377403846154,NA,NA
1974,4,1974-04-01,0.683413461538461,NA,NA
1974,5,1974-05-01,-1.95511568509615,NA,NA
1974,6,1974-06-01,0.195027043269231,NA,NA
1974,7,1974-07-01,-0.585028545673076,NA,NA
1974,8,1974-08-01,1.27329477163461,NA,NA
1974,9,1974-09-01,-0.633122880329458,NA,NA
1974,10,1974-10-01,-2.61136597625969,NA,NA
1974,11,1974-11-01,0.0329684471899223,NA,NA
1974,12,1974-12-01,1.66899830426357,NA,NA
1975,1,1975-01-01,1.33240685096154,NA,NA
1975,2,1975-02-01,-0.293577223557692,NA,NA
1975,3,1975-03-01,-0.279056490384615,NA,NA
1975,4,1975-04-01,-1.26678185096154,NA,NA
1975,5,1975-05-01,1.43453275240385,NA,NA
1975,6,1975-06-01,0.805378605769231,NA,NA
1975,7,1975-07-01,0.994073016826924,NA,NA
1975,8,1975-08-01,0.513529146634614,NA,NA
1975,9,1975-09-01,-1.10382600532946,NA,NA
1975,10,1975-10-01,0.428673086240311,NA,NA
1975,11,1975-11-01,2.13355438468992,NA,NA
1975,12,1975-12-01,-0.750923570736434,NA,NA
1976,1,1976-01-01,-1.83751502403846,NA,NA
1976,2,1976-02-01,2.62634465144231,NA,NA
1976,3,1976-03-01,0.530513822115385,NA,NA
1976,4,1976-04-01,1.13263221153846,NA,NA
1976,5,1976-05-01,0.314415564903847,NA,NA
1976,6,1976-06-01,2.45576923076923,NA,NA
1976,7,1976-07-01,-0.185614483173076,NA,NA
1976,8,1976-08-01,0.0633338341346139,NA,NA
1976,9,1976-09-01,-0.313786942829458,NA,NA
1976,10,1976-10-01,-1.29105347625969,NA,NA
1976,11,1976-11-01,-1.66625030281008,NA,NA
1976,12,1976-12-01,-3.30072825823643,NA,NA
1977,1,1977-01-01,-2.99767127403846,NA,NA
1977,2,1977-02-01,-0.394163161057692,NA,NA
1977,3,1977-03-01,2.66039663461538,NA,NA
1977,4,1977-04-01,0.0427884615384615,NA,NA
1977,5,1977-05-01,1.62496243990385,NA,NA
1977,6,1977-06-01,-1.01493389423077,NA,NA
1977,7,1977-07-01,0.164971454326924,NA,NA
1977,8,1977-08-01,-0.706197415865386,NA,NA
1977,9,1977-09-01,-1.12335725532946,NA,NA
1977,10,1977-10-01,0.369102773740311,NA,NA
1977,11,1977-11-01,1.27320282218992,NA,NA
1977,12,1977-12-01,-0.270454820736434,NA,NA
1978,1,1978-01-01,-0.997671274038462,NA,NA
1978,2,1978-02-01,-1.86388972355769,NA,NA
1978,3,1978-03-01,-0.999759615384615,NA,NA
1978,4,1978-04-01,-0.497250600961539,NA,NA
1978,5,1978-05-01,1.20504056490385,NA,NA
1978,6,1978-06-01,0.0456129807692314,NA,NA
1978,7,1978-07-01,0.484307391826924,NA,NA
1978,8,1978-08-01,1.24302133413461,NA,NA
1978,9,1978-09-01,-1.29327913032946,NA,NA
1978,10,1978-10-01,-0.951209726259689,NA,NA
1978,11,1978-11-01,-1.99632842781008,NA,NA
1978,12,1978-12-01,-0.0810016957364339,NA,NA
1979,1,1979-01-01,1.29236778846154,NA,NA
1979,2,1979-02-01,-2.57385066105769,NA,NA
1979,3,1979-03-01,2.81078725961538,NA,NA
1979,4,1979-04-01,0.533022836538461,NA,NA
1979,5,1979-05-01,0.924767127403847,NA,NA
1979,6,1979-06-01,1.04561298076923,NA,NA
1979,7,1979-07-01,0.844658954326924,NA,NA
1979,8,1979-08-01,-0.436666165865386,NA,NA
1979,9,1979-09-01,-0.0530447553294575,NA,NA
1979,10,1979-10-01,-0.181678476259689,NA,NA
1979,11,1979-11-01,2.58374969718992,NA,NA
1979,12,1979-12-01,1.30962330426357,NA,NA
1980,1,1980-01-01,0.912484975961538,NA,NA
1980,2,1980-02-01,-1.05431941105769,NA,NA
1980,3,1980-03-01,-0.409915865384615,NA,NA
1980,4,1980-04-01,1.17267127403846,NA,NA
1980,5,1980-05-01,1.14449368990385,NA,NA
1980,6,1980-06-01,0.404987980769231,NA,NA
1980,7,1980-07-01,1.10442457932692,NA,NA
1980,8,1980-08-01,1.49302133413461,NA,NA
1980,9,1980-09-01,-0.503240067829458,NA,NA
1980,10,1980-10-01,-1.52152222625969,NA,NA
1980,11,1980-11-01,-1.31664092781008,NA,NA
1980,12,1980-12-01,-3.53022044573643,NA,NA
1981,1,1981-01-01,-4.46739783653846,NA,NA
1981,2,1981-02-01,4.62634465144231,NA,NA
1981,3,1981-03-01,1.82055288461538,NA,NA
1981,4,1981-04-01,1.36310096153846,NA,NA
1981,5,1981-05-01,1.13472806490385,NA,NA
1981,6,1981-06-01,0.715534855769231,NA,NA
1981,7,1981-07-01,0.564385516826924,NA,NA
1981,8,1981-08-01,0.183451021634614,NA,NA
1981,9,1981-09-01,-0.673161942829458,NA,NA
1981,10,1981-10-01,-0.931678476259689,NA,NA
1981,11,1981-11-01,0.303476259689922,NA,NA
1981,12,1981-12-01,2.39946705426357,NA,NA
1982,1,1982-01-01,-4.14708533653846,NA,NA
1982,2,1982-02-01,-0.644163161057692,NA,NA
1982,3,1982-03-01,0.0207481971153846,NA,NA
1982,4,1982-04-01,-0.917172475961539,NA,NA
1982,5,1982-05-01,0.644493689903847,NA,NA
1982,6,1982-06-01,-0.824504206730769,NA,NA
1982,7,1982-07-01,0.634698016826924,NA,NA
1982,8,1982-08-01,-1.42690054086539,NA,NA
1982,9,1982-09-01,0.336603682170542,NA,NA
1982,10,1982-10-01,0.568321523740311,NA,NA
1982,11,1982-11-01,1.97339813468992,NA,NA
1982,12,1982-12-01,2.79888111676357,NA,NA
1983,1,1983-01-01,1.07264122596154,NA,NA
1983,2,1983-02-01,1.25622746394231,NA,NA
1983,3,1983-03-01,1.43090444711538,NA,NA
1983,4,1983-04-01,0.882632211538461,NA,NA
1983,5,1983-05-01,-0.625037560096153,NA,NA
1983,6,1983-06-01,1.63545673076923,NA,NA
1983,7,1983-07-01,0.544854266826924,NA,NA
1983,8,1983-08-01,1.24302133413461,NA,NA
1983,9,1983-09-01,2.63640836967054,NA,NA
1983,10,1983-10-01,0.768516836240311,NA,NA
1983,11,1983-11-01,1.34351532218992,NA,NA
1983,12,1983-12-01,0.259818616763566,NA,NA
1984,1,1984-01-01,-1.02696814903846,NA,NA
1984,2,1984-02-01,4.76599308894231,NA,NA
1984,3,1984-03-01,-2.84936899038462,NA,NA
1984,4,1984-04-01,0.403140024038461,NA,NA
1984,5,1984-05-01,0.384728064903847,NA,NA
1984,6,1984-06-01,0.495808293269231,NA,NA
1984,7,1984-07-01,0.614190204326924,NA,NA
1984,8,1984-08-01,1.46372445913461,NA,NA
1984,9,1984-09-01,-0.383122880329458,NA,NA
1984,10,1984-10-01,0.978477773740311,NA,NA
1984,11,1984-11-01,1.21363250968992,NA,NA
1984,12,1984-12-01,2.60942799176357,NA,NA
1985,1,1985-01-01,-3.19786658653846,NA,NA
1985,2,1985-02-01,1.91638371394231,NA,NA
1985,3,1985-03-01,0.290279447115385,NA,NA
1985,4,1985-04-01,0.382632211538461,NA,NA
1985,5,1985-05-01,0.0644155649038467,NA,NA
1985,6,1985-06-01,-0.874308894230769,NA,NA
1985,7,1985-07-01,0.244073016826924,NA,NA
1985,8,1985-08-01,-0.556783353365386,NA,NA
1985,9,1985-09-01,0.586603682170542,NA,NA
1985,10,1985-10-01,0.539024648740311,NA,NA
1985,11,1985-11-01,-0.276601865310078,NA,NA
1985,12,1985-12-01,-2.21088450823643,NA,NA
1986,1,1986-01-01,1.64295372596154,NA,NA
1986,2,1986-02-01,-0.543577223557692,NA,NA
1986,3,1986-03-01,0.410396634615385,NA,NA
1986,4,1986-04-01,2.50274939903846,NA,NA
1986,5,1986-05-01,0.364220252403847,NA,NA
1986,6,1986-06-01,-0.514933894230769,NA,NA
1986,7,1986-07-01,-1.31549729567308,NA,NA
1986,8,1986-08-01,-0.956197415865386,NA,NA
1986,9,1986-09-01,-1.11359163032946,NA,NA
1986,10,1986-10-01,-0.151405038759689,NA,NA
1986,11,1986-11-01,-1.49632842781008,NA,NA
1986,12,1986-12-01,0.319388929263566,NA,NA
1987,1,1987-01-01,-0.757436899038462,NA,NA
1987,2,1987-02-01,-1.03381159855769,NA,NA
1987,3,1987-03-01,0.340084134615385,NA,NA
1987,4,1987-04-01,1.67267127403846,NA,NA
1987,5,1987-05-01,1.18453275240385,NA,NA
1987,6,1987-06-01,0.395222355769231,NA,NA
1987,7,1987-07-01,-0.625067608173076,NA,NA
1987,8,1987-08-01,-0.166158353365386,NA,NA
1987,9,1987-09-01,0.0367989946705425,NA,NA
1987,10,1987-10-01,0.378868398740311,NA,NA
1987,11,1987-11-01,-0.726797177810078,NA,NA
1987,12,1987-12-01,0.649467054263566,NA,NA
1988,1,1988-01-01,-0.537710336538462,NA,NA
1988,2,1988-02-01,1.38611027644231,NA,NA
1988,3,1988-03-01,-0.189212740384615,NA,NA
1988,4,1988-04-01,0.242983774038461,NA,NA
1988,5,1988-05-01,1.43453275240385,NA,NA
1988,6,1988-06-01,1.09541766826923,NA,NA
1988,7,1988-07-01,1.15422926682692,NA,NA
1988,8,1988-08-01,1.61313852163461,NA,NA
1988,9,1988-09-01,-0.203435380329458,NA,NA
1988,10,1988-10-01,-1.70120972625969,NA,NA
1988,11,1988-11-01,1.59351532218992,NA,NA
1988,12,1988-12-01,-0.831001695736434,NA,NA
1989,1,1989-01-01,2.28260216346154,NA,NA
1989,2,1989-02-01,-0.0738506610576923,NA,NA
1989,3,1989-03-01,-0.979251802884615,NA,NA
1989,4,1989-04-01,-1.26678185096154,NA,NA
1989,5,1989-05-01,1.67476712740385,NA,NA
1989,6,1989-06-01,1.17549579326923,NA,NA
1989,7,1989-07-01,0.0546198918269241,NA,NA
1989,8,1989-08-01,-0.496236478365386,NA,NA
1989,9,1989-09-01,0.0768380571705425,NA,NA
1989,10,1989-10-01,0.378868398740311,NA,NA
1989,11,1989-11-01,-0.796133115310078,NA,NA
1989,12,1989-12-01,-7.41107982073643,NA,NA
1990,1,1990-01-01,4.16248497596154,NA,NA
1990,2,1990-02-01,0.206422776442308,NA,NA
1990,3,1990-03-01,0.880123197115385,NA,NA
1990,4,1990-04-01,0.552554086538461,NA,NA
1990,5,1990-05-01,-0.645545372596153,NA,NA
1990,6,1990-06-01,0.0358473557692314,NA,NA
1990,7,1990-07-01,1.02434645432692,NA,NA
1990,8,1990-08-01,1.81333383413461,NA,NA
1990,9,1990-09-01,-0.523747880329458,NA,NA
1990,10,1990-10-01,1.02828246124031,NA,NA
1990,11,1990-11-01,1.17359344718992,NA,NA
1990,12,1990-12-01,3.34966236676357,NA,NA
1991,1,1991-01-01,0.0824068509615383,NA,NA
1991,2,1991-02-01,2.74646183894231,NA,NA
1991,3,1991-03-01,1.87035757211538,NA,NA
1991,4,1991-04-01,1.54278846153846,NA,NA
1991,5,1991-05-01,2.56441556490385,NA,NA
1991,6,1991-06-01,1.58565204326923,NA,NA
1991,7,1991-07-01,0.784112079326924,NA,NA
1991,8,1991-08-01,1.33384164663461,NA,NA
1991,9,1991-09-01,-0.713201005329458,NA,NA
1991,10,1991-10-01,0.449180898740311,NA,NA
1991,11,1991-11-01,0.633554384689922,NA,NA
1991,12,1991-12-01,-0.970650133236434,NA,NA
1992,1,1992-01-01,-0.0377103365384617,NA,NA
1992,2,1992-02-01,0.325563401442308,NA,NA
1992,3,1992-03-01,-1.83960336538462,NA,NA
1992,4,1992-04-01,-1.46697716346154,NA,NA
1992,5,1992-05-01,0.274376502403847,NA,NA
1992,6,1992-06-01,0.685261418269231,NA,NA
1992,7,1992-07-01,-1.71588792067308,NA,NA
1992,8,1992-08-01,-0.336080228365386,NA,NA
1992,9,1992-09-01,-0.213201005329458,NA,NA
1992,10,1992-10-01,-1.63089722625969,NA,NA
1992,11,1992-11-01,-1.56664092781008,NA,NA
1992,12,1992-12-01,0.989310804263566,NA,NA
1993,1,1993-01-01,0.0326021634615383,NA,NA
1993,2,1993-02-01,-4.13439753605769,NA,NA
1993,3,1993-03-01,-0.589603365384615,NA,NA
1993,4,1993-04-01,0.292788461538461,NA,NA
1993,5,1993-05-01,0.824181189903847,NA,NA
1993,6,1993-06-01,0.535847355769231,NA,NA
1993,7,1993-07-01,0.684502704326924,NA,NA
1993,8,1993-08-01,1.08384164663461,NA,NA
1993,9,1993-09-01,-0.243474442829458,NA,NA
1993,10,1993-10-01,-2.30081910125969,NA,NA
1993,11,1993-11-01,0.233163759689922,NA,NA
1993,12,1993-12-01,1.07915455426357,NA,NA
1994,1,1994-01-01,-3.91759314903846,NA,NA
1994,2,1994-02-01,-1.75353816105769,NA,NA
1994,3,1994-03-01,-0.00952524038461539,NA,NA
1994,4,1994-04-01,0.422671274038461,NA,NA
1994,5,1994-05-01,-0.415076622596153,NA,NA
1994,6,1994-06-01,1.49580829326923,NA,NA
1994,7,1994-07-01,2.39446364182692,NA,NA
1994,8,1994-08-01,0.423685396634614,NA,NA
1994,9,1994-09-01,-0.703435380329458,NA,NA
1994,10,1994-10-01,0.168907461240311,NA,NA
1994,11,1994-11-01,2.22339813468992,NA,NA
1994,12,1994-12-01,2.00981861676357,NA,NA
1995,1,1995-01-01,2.79236778846154,NA,NA
1995,2,1995-02-01,-0.924436598557692,NA,NA
1995,3,1995-03-01,0.520748197115385,NA,NA
1995,4,1995-04-01,-0.966977163461539,NA,NA
1995,5,1995-05-01,-0.195350060096153,NA,NA
1995,6,1995-06-01,1.93526141826923,NA,NA
1995,7,1995-07-01,1.54485426682692,NA,NA
1995,8,1995-08-01,1.17368539663461,NA,NA
1995,9,1995-09-01,-1.26300569282946,NA,NA
1995,10,1995-10-01,2.54879027374031,NA,NA
1995,11,1995-11-01,-1.30687530281008,NA,NA
1995,12,1995-12-01,-1.60053294573643,NA,NA
1996,1,1996-01-01,-0.287710336538462,NA,NA
1996,2,1996-02-01,0.756227463942308,NA,NA
1996,3,1996-03-01,-0.399173677884615,NA,NA
1996,4,1996-04-01,0.212710336538461,NA,NA
1996,5,1996-05-01,-0.415076622596153,NA,NA
1996,6,1996-06-01,0.565144230769231,NA,NA
1996,7,1996-07-01,-1.26569260817308,NA,NA
1996,8,1996-08-01,0.643411959134614,NA,NA
1996,9,1996-09-01,-0.613591630329458,NA,NA
1996,10,1996-10-01,-1.29105347625969,NA,NA
1996,11,1996-11-01,-1.71703155281008,NA,NA
1996,12,1996-12-01,3.77934986676357,NA,NA
1997,1,1997-01-01,-0.207632211538462,NA,NA
1997,2,1997-02-01,2.51599308894231,NA,NA
1997,3,1997-03-01,-1.49975961538462,NA,NA
1997,4,1997-04-01,-0.527524038461539,NA,NA
1997,5,1997-05-01,-1.37503756009615,NA,NA
1997,6,1997-06-01,1.15498798076923,NA,NA
1997,7,1997-07-01,1.08489332932692,NA,NA
1997,8,1997-08-01,0.473490084134614,NA,NA
1997,9,1997-09-01,-0.563786942829458,NA,NA
1997,10,1997-10-01,-1.11136597625969,NA,NA
1997,11,1997-11-01,-1.50707061531008,NA,NA
1997,12,1997-12-01,1.10942799176357,NA,NA
1998,1,1998-01-01,2.03260216346154,NA,NA
1998,2,1998-02-01,4.36560246394231,1998-02-01,-3.01992663723579
1998,3,1998-03-01,2.02074819711538,1998-03-01,0.786940968888673
1998,4,1998-04-01,1.81329627403846,1998-04-01,0.739772325867097
1998,5,1998-05-01,3.08492337740385,1998-05-01,1.84849983035586
1998,6,1998-06-01,-0.944621394230769,1998-06-01,-1.72738407484038
1998,7,1998-07-01,0.974541766826924,1998-07-01,0.137270747147824
1998,8,1998-08-01,1.49302133413461,1998-08-01,1.9018507506201
1998,9,1998-09-01,0.566095869670542,1998-09-01,-0.293626615311931
1998,10,1998-10-01,-0.0810925387596892,1998-10-01,-0.927995528146125
1998,11,1998-11-01,-0.0666409278100777,1998-11-01,-0.836638777756758
1998,12,1998-12-01,3.17974049176357,1998-12-01,1.13191153757817
1999,1,1999-01-01,1.71228966346154,1999-01-01,-0.0140023995998648
1999,2,1999-02-01,3.14587590144231,1999-02-01,1.71417330224268
1999,3,1999-03-01,1.61059194711538,1999-03-01,0.899244790621031
1999,4,1999-04-01,1.66290564903846,1999-04-01,0.172797966892738
1999,5,1999-05-01,2.34468900240385,1999-05-01,1.58698048566523
1999,6,1999-06-01,2.89522235576923,1999-06-01,2.05357599860572
1999,7,1999-07-01,1.79485426682692,1999-07-01,0.826528942263401
1999,8,1999-08-01,0.873880709134614,1999-08-01,-0.41685719016052
1999,9,1999-09-01,3.26629118217054,1999-09-01,1.69237307842499
1999,10,1999-10-01,-1.63089722625969,1999-10-01,-1.42051762781767
1999,11,1999-11-01,2.05347625968992,1999-11-01,1.53476379170985
1999,12,1999-12-01,2.79888111676357,1999-12-01,0.595670238615041
2000,1,2000-01-01,0.422250600961538,2000-01-01,-0.662566965174861
2000,2,2000-02-01,2.13611027644231,2000-02-01,0.922182840812074
2000,3,2000-03-01,3.31078725961538,2000-03-01,2.50109987227634
2000,4,2000-04-01,0.202944711538461,2000-04-01,0.655296801391573
2000,5,2000-05-01,-0.715857872596153,2000-05-01,-1.48371517847992
2000,6,2000-06-01,0.885456730769231,2000-06-01,-0.0891207203427182
2000,7,2000-07-01,-0.895575420673076,2000-07-01,-1.89699256311294
