"year","month","noaa.year.month","noaa.anom","mcfarland.year.month","mcfarland.anom"
2000,8,2000-08-01,-0.00697866586538609,2000-08-01,-1.19878257981884
2000,9,2000-09-01,-0.463201005329458,2000-09-01,-1.66303279882189
2000,10,2000-10-01,-0.460975351259689,2000-10-01,-0.820880908547709
2000,11,2000-11-01,0.473398134689922,2000-11-01,-0.552658852453303
2000,12,2000-12-01,-0.880806383236434,2000-12-01,-2.91382772807044
2001,1,2001-01-01,-0.267202524038462,2001-01-01,-0.516497919313126
2001,2,2001-02-01,0.456422776442308,2001-02-01,-0.766384482669042
2001,3,2001-03-01,-0.989993990384615,2001-03-01,-1.355301382687
2001,4,2001-04-01,-0.0275240384615385,2001-04-01,-0.660418374797141
2001,5,2001-05-01,1.74507962740385,2001-05-01,0.957279445175997
2001,6,2001-06-01,2.40498798076923,2001-06-01,2.16548052926205
2001,7,2001-07-01,-0.335028545673076,2001-07-01,-1.52199256311294
2001,8,2001-08-01,1.76352914663461,2001-08-01,0.83334469409251
2001,9,2001-09-01,1.61687711967054,2001-09-01,-0.0534116923597825
2001,10,2001-10-01,1.30855589874031,2001-10-01,0.869708890946582
2001,11,2001-11-01,1.99292938468992,2001-11-01,1.54331336976892
2001,12,2001-12-01,3.83892017926357,2001-12-01,2.77609162676827
2002,1,2002-01-01,3.33240685096154,2002-01-01,2.73955046778365
2002,2,2002-02-01,2.69568058894231,2002-02-01,1.57721670780715
2002,3,2002-03-01,0.970943509615385,2002-03-01,0.17252119795816
2002,4,2002-04-01,1.02325721153846,2002-04-01,-0.818849691892612
2002,5,2002-05-01,-0.575232872596153,2002-05-01,-1.23148312619461
2002,6,2002-06-01,-0.314738581730769,2002-06-01,-1.13751681518233
2002,7,2002-07-01,0.664971454326924,2002-07-01,-0.491078584618318
2002,8,2002-08-01,2.09360727163461,2002-08-01,0.886163656740305
2002,9,2002-09-01,1.92644743217054,2002-09-01,0.665338307640219
2002,10,2002-10-01,-1.75101441375969,2002-10-01,-2.12332396126917
2002,11,2002-11-01,-0.976797177810078,2002-11-01,-1.44565862000328
2002,12,2002-12-01,0.369193616763566,2002-12-01,-0.935601921618826
2003,1,2003-01-01,-3.25743689903846,2003-01-01,-3.42700791017116
2003,2,2003-02-01,-1.61388972355769,2003-02-01,-3.15373567314523
2003,3,2003-03-01,-0.769290865384615,2003-03-01,-1.42828525365474
2003,4,2003-04-01,-1.32732872596154,2003-04-01,-2.18519183375631
2003,5,2003-05-01,-0.455115685096153,2003-05-01,-1.7592355343808
2003,6,2003-06-01,0.885456730769231,2003-06-01,-1.94913815409446
2003,7,2003-07-01,0.274346454326924,2003-07-01,-2.94484202547853
2003,8,2003-08-01,1.42368539663461,2003-08-01,-1.13875410403412
2003,9,2003-09-01,1.99675993217054,2003-09-01,0.382596422496647
2003,10,2003-10-01,-0.111365976259689,2003-10-01,-0.479427341925906
2003,11,2003-11-01,0.793710634689922,2003-11-01,0.262341147546697
2003,12,2003-12-01,2.55962330426357,2003-12-01,0.666817433219883
2004,1,2004-01-01,-4.79747596153846,2004-01-01,-6.55800765485512
2004,2,2004-02-01,1.37634465144231,2004-02-01,-0.292116753994839
2004,3,2004-03-01,0.110591947115385,2004-03-01,-0.669548694514958
2004,4,2004-04-01,0.542788461538461,2004-04-01,-0.541380985355755
2004,5,2004-05-01,0.844689002403847,2004-05-01,-0.688285070953034
2004,6,2004-06-01,-0.885051081730769,2004-06-01,-1.45080482076113
2004,7,2004-07-01,-0.925848858173076,2004-07-01,-1.89255707924197
2004,8,2004-08-01,0.573099459134614,2004-08-01,-0.701336343259698
2004,9,2004-09-01,0.346369307170542,2004-09-01,-0.972995025693116
2004,10,2004-10-01,0.289024648740311,2004-10-01,-0.352893853742286
2004,11,2004-11-01,-0.206289365310078,2004-11-01,-0.971878982625316
2004,12,2004-12-01,0.338920179263566,2004-12-01,-1.05448769063193
2005,1,2005-01-01,-1.92735877403846,2005-01-01,-2.92698179028087
2005,2,2005-02-01,1.29626652644231,2005-02-01,0.524389326854767
2005,3,2005-03-01,-0.339603365384615,2005-03-01,-1.08755944720313
2005,4,2005-04-01,1.38263221153846,2005-04-01,0.603820683628946
2005,5,2005-05-01,-2.55570162259615,2005-05-01,-2.905220554824
2005,6,2005-06-01,1.13545673076923,2005-06-01,0.451481026538683
2005,7,2005-07-01,0.384698016826924,2005-07-01,-0.361791715136722
2005,8,2005-08-01,1.58384164663461,2005-08-01,0.385357205127402
2005,9,2005-09-01,2.27703336967054,2005-09-01,0.844643863195774
2005,10,2005-10-01,0.548790273740311,2005-10-01,0.128692167763091
2005,11,2005-11-01,1.73316375968992,2005-11-01,0.949424480880031
2005,12,2005-12-01,0.878959241763566,2005-12-01,-1.03627396462958
2006,1,2006-01-01,4.90271935096154,2006-01-01,3.88001182804241
2006,2,2006-02-01,1.19568058894231,2006-02-01,-0.320195783308701
2006,3,2006-03-01,1.39086538461538,2006-03-01,0.382198617312999
2006,4,2006-04-01,1.90314002403846,2006-04-01,0.862791476396679
2006,5,2006-05-01,1.34468900240385,2006-05-01,0.572876284669272
2006,6,2006-06-01,1.17549579326923,2006-06-01,0.428468623992817
2006,7,2006-07-01,2.00481520432692,2006-07-01,1.24297280548146
2006,8,2006-08-01,-0.246236478365386,2006-08-01,-1.57597767781526
2006,9,2006-09-01,0.636408369670542,2006-09-01,-0.840911692359782
2006,10,2006-10-01,-0.0615612887596892,2006-10-01,-0.517616610924119
2006,11,2006-11-01,2.76343719718992,2006-11-01,2.57753417956176
2006,12,2006-12-01,4.15923267926357,2006-12-01,2.15650469352756
2007,1,2007-01-01,1.55213341346154,2007-01-01,0.41172643993954
2007,2,2007-02-01,-1.99377253605769,2007-02-01,-3.34689043504999
2007,3,2007-03-01,0.000240384615384615,2007-03-01,-0.498403851608404
2007,4,2007-04-01,-0.497250600961539,2007-04-01,-1.40516841966188
2007,5,2007-05-01,0.634728064903847,2007-05-01,0.560639660229761
2007,6,2007-06-01,0.805378605769231,2007-06-01,0.615655253519279
2007,7,2007-07-01,-0.0449894831730759,2007-07-01,-0.0468581545107902
2007,8,2007-08-01,0.503763521634614,2007-08-01,0.251514276865052
2007,9,2007-09-01,1.54656461967054,2007-09-01,0.48256052986244
2007,10,2007-10-01,2.37886839874031,2007-10-01,1.91552012475234
2007,11,2007-11-01,-0.757070615310078,2007-11-01,-0.78040924368961
2007,12,2007-12-01,-0.780220445736434,2007-12-01,-2.39517071687887
2008,1,2008-01-01,2.53260216346154,2008-01-01,1.50527627423526
2008,2,2008-02-01,2.05603215144231,2008-02-01,0.432096633915523
2008,3,2008-03-01,-0.909915865384615,2008-03-01,-1.35101166073335
2008,4,2008-04-01,1.62286658653846,2008-04-01,0.655381300226072
2008,5,2008-05-01,0.344689002403847,2008-05-01,-0.694871092458412
2008,6,2008-06-01,1.01533954326923,2008-06-01,0.120947732627915
2008,7,2008-07-01,1.58489332932692,2008-07-01,0.560831175291376
2008,8,2008-08-01,-0.716939603365386,2008-08-01,-2.25589600899135
2008,9,2008-09-01,-0.0833181928294575,2008-09-01,-1.07757835902645
2008,10,2008-10-01,-0.510780038759689,2008-10-01,-1.0956937051279
2008,11,2008-11-01,0.492929384689922,2008-11-01,-0.153140568346411
2008,12,2008-12-01,1.59966236676357,2008-12-01,-0.892814276326936
2009,1,2009-01-01,-2.28771033653846,2009-01-01,-3.47093340318409
2009,2,2009-02-01,1.55603215144231,2009-02-01,0.170073850664291
2009,3,2009-03-01,0.200435697115385,2009-03-01,-1.04849802743642
2009,4,2009-04-01,1.48321814903846,2009-04-01,0.833871318796174
2009,5,2009-05-01,1.26461087740385,2009-05-01,-0.14446786665196
2009,6,2009-06-01,-0.874308894230769,2009-06-01,-1.4849714874278
2009,7,2009-07-01,-1.77545823317308,2009-07-01,-2.48005707924197
2009,8,2009-08-01,1.48325570913461,2009-08-01,0.267212043837077
2009,9,2009-09-01,-0.913396317829458,2009-09-01,-0.84947702076267
2009,10,2009-10-01,-1.85160035125969,2009-10-01,-2.56404976772078
2009,11,2009-11-01,3.24292938468992,2009-11-01,2.23317448088003
2009,12,2009-12-01,1.08892017926357,2009-12-01,-1.2674522378318
2010,1,2010-01-01,2.55213341346154,2010-01-01,0.868254030787454
2010,2,2010-02-01,3.31579777644231,2010-02-01,1.50623456495001
2010,3,2010-03-01,4.40063100961538,2010-03-01,3.12972535431353
2010,4,2010-04-01,3.41290564903846,2010-04-01,2.54732574467052
2010,5,2010-05-01,2.80464993990385,2010-05-01,1.85916116560611
2010,6,2010-06-01,1.04561298076923,2010-06-01,0.426100935970531
2010,7,2010-07-01,1.83489332932692,2010-07-01,1.56271542831964
2010,8,2010-08-01,1.52329477163461,2010-08-01,1.96913528887598
2010,9,2010-09-01,1.46648649467054,2010-09-01,0.557161116473896
2010,10,2010-10-01,0.508751211240311,2010-10-01,-0.613613075438693
2010,11,2010-11-01,0.723398134689922,2010-11-01,0.163452258657808
2010,12,2010-12-01,0.769584241763566,2010-12-01,-0.783199209568
2011,1,2011-01-01,0.602914663461538,2011-01-01,-0.625503295657213
2011,2,2011-02-01,0.556032151442308,2011-02-01,-0.56385472076428
2011,3,2011-03-01,0.630123197115385,2011-03-01,-0.161930096561298
2011,4,2011-04-01,1.08282752403846,2011-04-01,0.125797966892738
2011,5,2011-05-01,0.154259314903847,2011-05-01,-0.547540089115381
2011,6,2011-06-01,-0.504191706730769,2011-06-01,-0.972054820761128
2011,7,2011-07-01,1.83489332932692,2011-07-01,1.14736227559673
2011,8,2011-08-01,0.503763521634614,2011-08-01,-0.875798708851093
2011,9,2011-09-01,1.80633024467054,2011-09-01,0.385893863195772
2011,10,2011-10-01,1.14839964874031,2011-10-01,0.577079264537284
2011,11,2011-11-01,2.90308563468992,2011-11-01,2.73803559199114
2011,12,2011-12-01,3.48931080426357,2011-12-01,2.1072744224672
2012,1,2012-01-01,2.59217247596154,2012-01-01,1.47834824343887
2012,2,2012-02-01,3.00622746394231,2012-02-01,1.99402192127184
2012,3,2012-03-01,3.94067007211538,2012-03-01,3.23537811339833
2012,4,2012-04-01,1.99298377403846,2012-04-01,0.952742411337183
2012,5,2012-05-01,1.88472806490385,2012-05-01,0.8078170795846
2012,6,2012-06-01,-0.254191706730769,2012-06-01,-0.811082598538906
2012,7,2012-07-01,1.87493239182692,2012-07-01,0.817120340112865
2012,8,2012-08-01,2.26352914663461,2012-08-01,0.884685162116646
2012,9,2012-09-01,0.466486494670542,2012-09-01,-0.623276473691879
2012,10,2012-10-01,1.60836058624031,2012-10-01,1.10045944990839
2012,11,2012-11-01,0.0534762596899223,2012-11-01,-1.09529774134219
2012,12,2012-12-01,2.57915455426357,2012-12-01,0.83603786332741
2013,1,2013-01-01,1.29236778846154,2013-01-01,0.210898394050929
2013,2,2013-02-01,2.24646183894231,2013-02-01,0.336863000732115
2013,3,2013-03-01,1.23070913461538,2013-03-01,0.276734243777125
2013,4,2013-04-01,0.693179086538461,2013-04-01,-0.477270742485163
2013,5,2013-05-01,0.455040564903847,2013-05-01,-0.332196885885233
2013,6,2013-06-01,1.01533954326923,2013-06-01,0.461168985451202
2013,7,2013-07-01,2.12493239182692,2013-07-01,1.06998326142866
2013,8,2013-08-01,0.483255709134614,2013-08-01,-0.638660689487573
2013,9,2013-09-01,0.546564619670542,2013-09-01,-1.04355058124867
2013,10,2013-10-01,1.27828246124031,2013-10-01,0.406306170860097
2013,11,2013-11-01,-0.0168362403100777,2013-11-01,-1.25969679094813
2013,12,2013-12-01,-1.07025950823643,2013-12-01,-2.82619331946829
2014,1,2014-01-01,0.723031850961538,2014-01-01,-1.00499934752136
2014,2,2014-02-01,0.456422776442308,2014-02-01,-0.598527339811899
2014,3,2014-03-01,-2.58960336538462,2014-03-01,-2.58319523788027
2014,4,2014-04-01,0.252749399038461,2014-04-01,0.030103522448294
2014,5,2014-05-01,0.114220252403847,2014-05-01,0.314268692487826
2014,6,2014-06-01,1.13545673076923,2014-06-01,1.74488962368332
2014,7,2014-07-01,1.37493239182692,2014-07-01,0.105730672043673
2014,8,2014-08-01,0.763529146634614,2014-08-01,-1.10120193465755
2014,9,2014-09-01,0.676447432170542,2014-09-01,-0.675356136804227
2014,10,2014-10-01,2.22847777374031,2014-10-01,1.25715769077443
2014,11,2014-11-01,-1.23656280281008,2014-11-01,-0.953220235514686
2014,12,2014-12-01,3.43950611676357,2014-12-01,1.43697872354246
2015,1,2015-01-01,-1.47716346153846,2015-01-01,-1.74741189780775
2015,2,2015-02-01,-6.76428034855769,2015-02-01,-7.26221781600238
2015,3,2015-03-01,-3.29956430288462,2015-03-01,-2.96960169817637
2015,4,2015-04-01,-0.306820913461539,2015-04-01,-0.953646477551707
2015,5,2015-05-01,2.47457181490385,2015-05-01,1.20867859887278
2015,6,2015-06-01,-1.07450420673077,2015-06-01,-1.58653616058496
2015,7,2015-07-01,-0.0850285456730759,2015-07-01,-0.6737398749409
2015,8,2015-08-01,2.20298227163461,2015-08-01,0.754980861041378
2015,9,2015-09-01,3.39617399467054,2015-09-01,2.08089386319577
2015,10,2015-10-01,-0.821326913759689,2015-10-01,-1.87494938027574
2015,11,2015-11-01,1.54371063468992,2015-11-01,-0.544047741342192
2015,12,2015-12-01,5.54888111676357,2015-12-01,3.27435784979256
2016,1,2016-01-01,2.85291466346154,2016-01-01,1.36321076465134
2016,2,2016-02-01,3.26599308894231,2016-02-01,1.94028628908794
2016,3,2016-03-01,2.00024038461538,2016-03-01,0.542915125511381
2016,4,2016-04-01,-0.0968599759615385,2016-04-01,-0.76934092199615
2016,5,2016-05-01,1.08492337740385,2016-05-01,0.0340267570039536
2016,6,2016-06-01,0.265339543269231,2016-06-01,-0.435527042983351
2016,7,2016-07-01,1.56438551682692,2016-07-01,0.40892141538168
2016,8,2016-08-01,2.35337289663461,2016-08-01,0.84772279652525
2016,9,2016-09-01,2.02703336967054,2016-09-01,0.44117164097355
2016,10,2016-10-01,0.869102773740311,2016-10-01,0.163920299120255
2016,11,2016-11-01,1.82300750968992,2016-11-01,0.930073597569942
2016,12,2016-12-01,0.279349866763566,2016-12-01,-0.958182566780116
2017,1,2017-01-01,4.26209435096154,2017-01-01,2.93847519896644
2017,2,2017-02-01,2.17614933894231,2017-02-01,1.55831789828334
2017,3,2017-03-01,-2.09936899038462,2017-03-01,-2.97483633980685
2017,4,2017-04-01,2.09259314903846,2017-04-01,1.13357574467052
2017,5,2017-05-01,0.0243765024038467,2017-05-01,-0.871215178479916
2017,6,2017-06-01,0.975300480769231,2017-06-01,0.362837970152178
2017,7,2017-07-01,0.154229266826924,2017-07-01,-0.777234498596812
2017,8,2017-08-01,0.543802584134614,2017-08-01,-0.690180429281202
2017,9,2017-09-01,3.23699430717054,2017-09-01,1.08244300849492
2017,10,2017-10-01,4.00875121124031,2017-10-01,3.40616573783628
2017,11,2017-11-01,-0.0568753028100777,2017-11-01,-0.729794148389016
2017,12,2017-12-01,-2.24018138323643,2017-12-01,-3.96624708290915
2018,1,2018-01-01,0.442758413461538,2018-01-01,-0.658836628990546
2018,2,2018-02-01,3.72595402644231,2018-02-01,3.01694885066429
2018,3,2018-03-01,0.850826322115385,2018-03-01,-0.36516024460975
2018,4,2018-04-01,-0.396664663461539,2018-04-01,-1.49864647755171
2018,5,2018-05-01,2.10445462740385,2018-05-01,1.09569342367062
2018,6,2018-06-01,0.0651442307692314,2018-06-01,-0.482332598538907
2018,7,2018-07-01,1.77434645432692,2018-07-01,1.06042740678532
2018,8,2018-08-01,2.83384164663461,2018-08-01,1.42756150620267
2018,9,2018-09-01,1.34636930717054,2018-09-01,0.257421640973551
2018,10,2018-10-01,-1.36136597625969,2018-10-01,-2.3375597523598
2018,11,2018-11-01,-2.16625030281008,2018-11-01,-2.5276588524533
2018,12,2018-12-01,0.259818616763566,2018-12-01,-1.57753740548979
2019,1,2019-01-01,0.652719350961538,2019-01-01,-0.643320666386167
2019,2,2019-02-01,0.315797776442308,2019-02-01,-1.00983686362142
2019,3,2019-03-01,-1.04956430288462,2019-03-01,-1.14429887179683
2019,4,2019-04-01,0.443179086538461,2019-04-01,-0.713785366440595
2019,5,2019-05-01,-0.995154747596153,2019-05-01,-2.42950927903208
2019,6,2019-06-01,0.105183293269231,2019-06-01,-0.604971487427795
2019,7,2019-07-01,1.90422926682692,2019-07-01,1.31792679172577
2019,8,2019-08-01,0.943216646634614,2019-08-01,-0.373782579818837
2019,9,2019-09-01,0.386408369670542,2019-09-01,-1.17549992304463
2019,10,2019-10-01,0.758751211240311,2019-10-01,0.0837996946448119
2019,11,2019-11-01,-1.74632842781008,2019-11-01,-3.14471026722211
2019,12,2019-12-01,1.28911549176357,2019-12-01,-0.445682566780117
2020,1,2020-01-01,3.23279747596154,2020-01-01,1.92059885488042
2020,2,2020-02-01,2.47595402644231,2020-02-01,1.59662056783601
2020,3,2020-03-01,2.26000600961538,2020-03-01,1.17674359502084
2020,4,2020-04-01,-0.287289663461539,2020-04-01,-1.55744708393658
2020,5,2020-05-01,0.484337439903847,2020-05-01,-0.484118404286368
2020,6,2020-06-01,1.50557391826923,2020-06-01,0.989889623683315
2020,7,2020-07-01,1.66497145432692,2020-07-01,0.340507436887059
2020,8,2020-08-01,1.69321664663461,2020-08-01,0.338448602976865
2020,9,2020-09-01,0.926447432170542,2020-09-01,-0.447717247915337
2020,10,2020-10-01,0.0888293362403108,2020-10-01,-0.483001380624005
2020,11,2020-11-01,2.17359344718992,2020-11-01,1.97039670310225
2020,12,2020-12-01,3.69927174176357,2020-12-01,1.56910237945644
2021,1,2021-01-01,3.70252403846154,2021-01-01,1.49519562907397
2021,2,2021-02-01,1.46618840144231,2021-02-01,0.278853612569053
2021,3,2021-03-01,1.42016225961538,2021-03-01,0.866059441009489
2021,4,2021-04-01,2.62286658653846,2021-04-01,1.25579796689274
2021,5,2021-05-01,1.68453275240385,2021-05-01,0.256204176358793
2021,6,2021-06-01,3.41573016826923,2021-06-01,3.15447295701665
2021,7,2021-07-01,-0.544989483173076,2021-07-01,-1.67024525128499
2021,8,2021-08-01,2.45298227163461,2021-08-01,0.734147527708046
2021,9,2021-09-01,2.29656461967054,2021-09-01,0.381037394610196
2021,10,2021-10-01,2.93843871124031,2021-10-01,1.48206007377229
2021,11,2021-11-01,1.12378875968992,2021-11-01,0.058452258657808
2021,12,2021-12-01,2.54888111676357,2021-12-01,0.734559368703754
2022,1,2022-01-01,-1.02696814903846,2022-01-01,-1.43383662899055
2022,2,2022-02-01,2.26599308894231,2022-02-01,0.611591707807148
2022,3,2022-03-01,1.58031850961538,2022-03-01,1.10509547544409
2022,4,2022-04-01,1.62286658653846,2022-04-01,0.414561407752953
2022,5,2022-05-01,2.01461087740385,2022-05-01,0.921929982810406
2022,6,2022-06-01,0.305378605769231,2022-06-01,-0.255943709650017
2022,7,2022-07-01,2.12493239182692,2022-07-01,1.56026550140319
2022,8,2022-08-01,2.59360727163461,2022-08-01,0.96304537717041
2022,9,2022-09-01,1.05633024467054,2022-09-01,-0.619106136804227
2022,10,2022-10-01,2.03902464874031,2022-10-01,1.86982120002116
2022,11,2022-11-01,2.36304657218992,2022-11-01,1.71581336976892
2022,12,2022-12-01,4.01958424176357,2022-12-01,1.76700911157425
2023,1,2023-01-01,5.68299278846154,2023-01-01,4.00061157395279
2023,2,2023-02-01,1.72595402644231,2023-02-01,0.317586860359187
2023,3,2023-03-01,1.96020132211538,2023-03-01,0.984234102631165
2023,4,2023-04-01,1.48321814903846,2023-04-01,0.691075744670516
2023,5,2023-05-01,0.934532752403847,2023-05-01,0.476231058079224
2023,6,2023-06-01,-0.374308894230769,2023-06-01,-1.4273355041642
2023,7,2023-07-01,2.36419020432692,2023-07-01,1.10798055516663
2023,8,2023-08-01,0.353372896634614,2023-08-01,-1.201605160464
2023,9,2023-09-01,3.00652555717054,2023-09-01,1.08200497430688
2023,10,2023-10-01,3.62886839874031,2023-10-01,2.3508321289829
2023,11,2023-11-01,-0.986562802810078,2023-11-01,-1.68196440800886
2023,12,2023-12-01,4.41899830426357,2023-12-01,2.00035543841084
