"UnitCode","long","lat","ppt.max","year","ppt.max.ym","ppt.min","ppt.min.ym"
"ACAD",-68.26019,44.376559,258.169921875,1895,1895-11-01,38.23046875,1895-10-01
"ACAD",-68.26019,44.376559,167.6103515625,1896,1896-03-01,26.6103515625,1896-01-01
"ACAD",-68.26019,44.376559,238.990234375,1897,1897-11-01,12.330078125,1897-10-01
"ACAD",-68.26019,44.376559,270.1904296875,1898,1898-02-01,42.7197265625,1898-07-01
"ACAD",-68.26019,44.376559,166.5302734375,1899,1899-03-01,19.1396484375,1899-08-01
"ACAD",-68.26019,44.376559,268.7900390625,1900,1900-01-01,42.7001953125,1900-07-01
"ACAD",-68.26019,44.376559,252.3603515625,1901,1901-03-01,37.330078125,1901-06-01
"ACAD",-68.26019,44.376559,361.98046875,1902,1902-03-01,41.8798828125,1902-07-01
"ACAD",-68.26019,44.376559,252.6201171875,1903,1903-03-01,28.5,1903-08-01
"ACAD",-68.26019,44.376559,220.7001953125,1904,1904-09-01,35.7001953125,1904-06-01
"ACAD",-68.26019,44.376559,192.2998046875,1905,1905-11-01,27.759765625,1905-03-01
"ACAD",-68.26019,44.376559,204.25,1906,1906-03-01,23.4697265625,1906-08-01
"ACAD",-68.26019,44.376559,147.3798828125,1907,1907-11-01,56,1907-03-01
"ACAD",-68.26019,44.376559,152.7900390625,1908,1908-02-01,39.0595703125,1908-06-01
"ACAD",-68.26019,44.376559,204.16015625,1909,1909-09-01,32.7802734375,1909-06-01
"ACAD",-68.26019,44.376559,139.83984375,1910,1910-02-01,37.169921875,1910-07-01
"ACAD",-68.26019,44.376559,175.1396484375,1911,1911-11-01,3.099609375,1911-05-01
"ACAD",-68.26019,44.376559,237.169921875,1912,1912-05-01,31.08984375,1912-06-01
"ACAD",-68.26019,44.376559,237.2900390625,1913,1913-10-01,7.169921875,1913-06-01
"ACAD",-68.26019,44.376559,109.4697265625,1914,1914-03-01,37.8095703125,1914-05-01
"ACAD",-68.26019,44.376559,185.6796875,1915,1915-07-01,10.5595703125,1915-03-01
"ACAD",-68.26019,44.376559,156.330078125,1916,1916-12-01,51.900390625,1916-01-01
"ACAD",-68.26019,44.376559,243.6796875,1917,1917-06-01,56.919921875,1917-09-01
"ACAD",-68.26019,44.376559,224.080078125,1918,1918-09-01,36.8896484375,1918-05-01
"ACAD",-68.26019,44.376559,165.48046875,1919,1919-03-01,39.6396484375,1919-06-01
"ACAD",-68.26019,44.376559,277.5,1920,1920-04-01,57.91015625,1920-08-01
"ACAD",-68.26019,44.376559,156.7197265625,1921,1921-11-01,32.58984375,1921-06-01
"ACAD",-68.26019,44.376559,147.419921875,1922,1922-08-01,45.6396484375,1922-05-01
"ACAD",-68.26019,44.376559,206.23046875,1923,1923-04-01,42.4404296875,1923-05-01
"ACAD",-68.26019,44.376559,124.4404296875,1924,1924-01-01,33.6904296875,1924-10-01
"ACAD",-68.26019,44.376559,207.419921875,1925,1925-10-01,30.48046875,1925-08-01
"ACAD",-68.26019,44.376559,215.1103515625,1926,1926-10-01,43.7001953125,1926-05-01
"ACAD",-68.26019,44.376559,170.990234375,1927,1927-12-01,57.650390625,1927-04-01
"ACAD",-68.26019,44.376559,158.7099609375,1928,1928-05-01,51.58984375,1928-11-01
"ACAD",-68.26019,44.376559,198.8603515625,1929,1929-04-01,38.6298828125,1929-06-01
"ACAD",-68.26019,44.376559,165.58984375,1930,1930-03-01,7.3701171875,1930-06-01
"ACAD",-68.26019,44.376559,173.4501953125,1931,1931-10-01,34.25,1931-11-01
"ACAD",-68.26019,44.376559,158.1201171875,1932,1932-10-01,35.75,1932-06-01
"ACAD",-68.26019,44.376559,157.580078125,1933,1933-04-01,55.7998046875,1933-05-01
"ACAD",-68.26019,44.376559,228.2197265625,1934,1934-09-01,44.099609375,1934-08-01
"ACAD",-68.26019,44.376559,250.75,1935,1935-01-01,27,1935-10-01
"ACAD",-68.26019,44.376559,239.9404296875,1936,1936-12-01,43.669921875,1936-07-01
"ACAD",-68.26019,44.376559,180.0595703125,1937,1937-11-01,34.5595703125,1937-08-01
"ACAD",-68.26019,44.376559,166.4697265625,1938,1938-09-01,60.3798828125,1938-03-01
"ACAD",-68.26019,44.376559,137.01953125,1939,1939-03-01,21.5302734375,1939-11-01
"ACAD",-68.26019,44.376559,162.990234375,1940,1940-04-01,15.1904296875,1940-10-01
"ACAD",-68.26019,44.376559,120.8603515625,1941,1941-03-01,24.5,1941-06-01
"ACAD",-68.26019,44.376559,188.7998046875,1942,1942-06-01,58.3798828125,1942-08-01
"ACAD",-68.26019,44.376559,220.2099609375,1943,1943-08-01,28.48046875,1943-12-01
"ACAD",-68.26019,44.376559,183.580078125,1944,1944-11-01,14.1298828125,1944-01-01
"ACAD",-68.26019,44.376559,247.25,1945,1945-05-01,45.01953125,1945-08-01
"ACAD",-68.26019,44.376559,148.169921875,1946,1946-12-01,30.5595703125,1946-06-01
"ACAD",-68.26019,44.376559,203.240234375,1947,1947-05-01,2.759765625,1947-10-01
"ACAD",-68.26019,44.376559,199.349609375,1948,1948-05-01,22.5595703125,1948-08-01
"ACAD",-68.26019,44.376559,135.2099609375,1949,1949-11-01,17.1396484375,1949-08-01
"ACAD",-68.26019,44.376559,259.1201171875,1950,1950-11-01,22.9296875,1950-05-01
"ACAD",-68.26019,44.376559,252.2197265625,1951,1951-11-01,58.08984375,1951-06-01
"ACAD",-68.26019,44.376559,207.830078125,1952,1952-01-01,4.990234375,1952-07-01
"ACAD",-68.26019,44.376559,267.4697265625,1953,1953-03-01,44.5,1953-06-01
"ACAD",-68.26019,44.376559,182.099609375,1954,1954-09-01,61.9404296875,1954-07-01
"ACAD",-68.26019,44.376559,173.900390625,1955,1955-11-01,24.33984375,1955-12-01
"ACAD",-68.26019,44.376559,198.7900390625,1956,1956-01-01,58.16015625,1956-06-01
"ACAD",-68.26019,44.376559,154.1904296875,1957,1957-12-01,36.6796875,1957-09-01
"ACAD",-68.26019,44.376559,267.01953125,1958,1958-01-01,77.080078125,1958-12-01
"ACAD",-68.26019,44.376559,224.400390625,1959,1959-11-01,34.240234375,1959-05-01
"ACAD",-68.26019,44.376559,243.7998046875,1960,1960-02-01,22.0400390625,1960-08-01
"ACAD",-68.26019,44.376559,213.330078125,1961,1961-11-01,32.66015625,1961-08-01
"ACAD",-68.26019,44.376559,238.8701171875,1962,1962-11-01,39.2998046875,1962-03-01
"ACAD",-68.26019,44.376559,247.23046875,1963,1963-11-01,24.4296875,1963-06-01
"ACAD",-68.26019,44.376559,169.6201171875,1964,1964-12-01,36.1103515625,1964-07-01
"ACAD",-68.26019,44.376559,219.16015625,1965,1965-11-01,14.3798828125,1965-06-01
"ACAD",-68.26019,44.376559,148.26953125,1966,1966-11-01,20.7099609375,1966-04-01
"ACAD",-68.26019,44.376559,246.080078125,1967,1967-12-01,50.8095703125,1967-03-01
"ACAD",-68.26019,44.376559,216.5703125,1968,1968-11-01,6.0703125,1968-07-01
"ACAD",-68.26019,44.376559,280.2998046875,1969,1969-12-01,33.58984375,1969-06-01
"ACAD",-68.26019,44.376559,199.9697265625,1970,1970-02-01,18.83984375,1970-01-01
"ACAD",-68.26019,44.376559,183.7900390625,1971,1971-02-01,39.919921875,1971-06-01
"ACAD",-68.26019,44.376559,235.51953125,1972,1972-03-01,36.5,1972-08-01
"ACAD",-68.26019,44.376559,215.6103515625,1973,1973-12-01,90.0498046875,1973-11-01
"ACAD",-68.26019,44.376559,193.8896484375,1974,1974-09-01,33.1103515625,1974-10-01
"ACAD",-68.26019,44.376559,217.4599609375,1975,1975-12-01,48.650390625,1975-02-01
"ACAD",-68.26019,44.376559,194.6904296875,1976,1976-01-01,54.669921875,1976-09-01
"ACAD",-68.26019,44.376559,250.2802734375,1977,1977-12-01,37.7998046875,1977-05-01
"ACAD",-68.26019,44.376559,201.6201171875,1978,1978-01-01,22.98046875,1978-08-01
"ACAD",-68.26019,44.376559,300.9697265625,1979,1979-01-01,27.2900390625,1979-06-01
"ACAD",-68.26019,44.376559,176.9599609375,1980,1980-03-01,21.6103515625,1980-01-01
"ACAD",-68.26019,44.376559,188.25,1981,1981-12-01,42.0498046875,1981-03-01
"ACAD",-68.26019,44.376559,170.08984375,1982,1982-01-01,20.3798828125,1982-05-01
"ACAD",-68.26019,44.376559,307.240234375,1983,1983-11-01,36.75,1983-06-01
"ACAD",-68.26019,44.376559,208.009765625,1984,1984-03-01,22.6796875,1984-08-01
"ACAD",-68.26019,44.376559,184.26953125,1985,1985-08-01,19.599609375,1985-01-01
"ACAD",-68.26019,44.376559,214.9501953125,1986,1986-07-01,46.509765625,1986-10-01
"ACAD",-68.26019,44.376559,215.7001953125,1987,1987-09-01,27.2802734375,1987-02-01
"ACAD",-68.26019,44.376559,246.0302734375,1988,1988-11-01,41.1904296875,1988-12-01
"ACAD",-68.26019,44.376559,216.580078125,1989,1989-05-01,53.2001953125,1989-07-01
"ACAD",-68.26019,44.376559,204.23046875,1990,1990-05-01,59.1298828125,1990-03-01
"ACAD",-68.26019,44.376559,197.6298828125,1991,1991-08-01,37.7197265625,1991-02-01
"ACAD",-68.26019,44.376559,183.01953125,1992,1992-01-01,24.8603515625,1992-05-01
"ACAD",-68.26019,44.376559,205.8701171875,1993,1993-12-01,17.2998046875,1993-08-01
"ACAD",-68.26019,44.376559,176.349609375,1994,1994-03-01,32.1904296875,1994-02-01
"ACAD",-68.26019,44.376559,266.580078125,1995,1995-11-01,13.8798828125,1995-08-01
"ACAD",-68.26019,44.376559,254.330078125,1996,1996-12-01,17.16015625,1996-08-01
"ACAD",-68.26019,44.376559,158.25,1997,1997-01-01,36.080078125,1997-10-01
"ACAD",-68.26019,44.376559,233.8798828125,1998,1998-01-01,27.4501953125,1998-09-01
"ACAD",-68.26019,44.376559,212.25,1999,1999-09-01,8.8095703125,1999-04-01
"ACAD",-68.26019,44.376559,171.150390625,2000,2000-04-01,43.2197265625,2000-08-01
"ACAD",-68.26019,44.376559,120.26953125,2001,2001-03-01,22.830078125,2001-07-01
"ACAD",-68.26019,44.376559,187.6201171875,2002,2002-11-01,27.509765625,2002-08-01
"ACAD",-68.26019,44.376559,212.75,2003,2003-10-01,30.9599609375,2003-08-01
"ACAD",-68.26019,44.376559,136.240234375,2004,2004-11-01,17.58984375,2004-01-01
"ACAD",-68.26019,44.376559,366.2099609375,2005,2005-10-01,39.240234375,2005-07-01
"ACAD",-68.26019,44.376559,280.8701171875,2006,2006-06-01,35.8095703125,2006-03-01
"ACAD",-68.26019,44.376559,236.150390625,2007,2007-04-01,65.6796875,2007-02-01
"ACAD",-68.26019,44.376559,267.08984375,2008,2008-09-01,33.830078125,2008-05-01
"ACAD",-68.26019,44.376559,243.7900390625,2009,2009-06-01,63.669921875,2009-09-01
"ACAD",-68.26019,44.376559,204.400390625,2010,2010-10-01,45.509765625,2010-04-01
"ACAD",-68.26019,44.376559,193.98046875,2011,2011-10-01,46.650390625,2011-07-01
"ACAD",-68.26019,44.376559,188.4599609375,2012,2012-06-01,32.41015625,2012-11-01
"ACAD",-68.26019,44.376559,156.7900390625,2013,2013-06-01,26.6396484375,2013-10-01
"ACAD",-68.26019,44.376559,219.580078125,2014,2014-12-01,36.8095703125,2014-09-01
"ACAD",-68.26019,44.376559,192.3203125,2015,2015-10-01,43.4296875,2015-07-01
"ACAD",-68.26019,44.376559,159.4697265625,2016,2016-11-01,48.6201171875,2016-09-01
"ACAD",-68.26019,44.376559,181.5498046875,2017,2017-05-01,39.1103515625,2017-07-01
"ACAD",-68.26019,44.376559,219.990234375,2018,2018-11-01,41.2998046875,2018-05-01
"ACAD",-68.26019,44.376559,193.4404296875,2019,2019-01-01,68.4599609375,2019-09-01
"ACAD",-68.26019,44.376559,184.0703125,2020,2020-12-01,17.3203125,2020-09-01
"ACAD",-68.26019,44.376559,248.349609375,2021,2021-09-01,46.8798828125,2021-06-01
"ACAD",-68.26019,44.376559,238.580078125,2022,2022-10-01,43.900390625,2022-05-01
"ACAD",-68.26019,44.376559,234.1904296875,2023,2023-12-01,39.3203125,2023-02-01
"ACAD",-68.26019,44.376559,303.6904296875,2024,2024-03-01,49.73046875,2024-02-01
