"UnitCode","long","lat","tmean.max","year","tmean.max.ym","tmax.max","tmax.max.ym","tmean.min","tmean.min.ym","tmin.min","tmin.min.ym","ppt.max","ppt.max.ym","ppt.min","ppt.min.ym"
"ACAD",-68.26019,44.376559,17.5,1895,1895-08-01,22.7998046875,1895-07-01,-7.3896484375,1895-02-01,-12.3603515625,1895-02-01,258.169921875,1895-11-01,38.23046875,1895-10-01
"ACAD",-68.26019,44.376559,18.33984375,1896,1896-07-01,23.33984375,1896-07-01,-8.41015625,1896-01-01,-13.08984375,1896-01-01,167.6103515625,1896-03-01,26.6103515625,1896-01-01
"ACAD",-68.26019,44.376559,17.6103515625,1897,1897-07-01,22.7001953125,1897-07-01,-6.7802734375,1897-01-01,-11.83984375,1897-01-01,238.990234375,1897-11-01,12.330078125,1897-10-01
"ACAD",-68.26019,44.376559,18.66015625,1898,1898-08-01,23.2998046875,1898-08-01,-8.599609375,1898-01-01,-13.76953125,1898-01-01,270.1904296875,1898-02-01,42.7197265625,1898-07-01
"ACAD",-68.26019,44.376559,17.9296875,1899,1899-07-01,23.4697265625,1899-07-01,-7.33984375,1899-02-01,-12.849609375,1899-01-01,166.5302734375,1899-03-01,19.1396484375,1899-08-01
"ACAD",-68.26019,44.376559,18.8095703125,1900,1900-07-01,24.41015625,1900-07-01,-6.0703125,1900-02-01,-12.3798828125,1900-01-01,268.7900390625,1900-01-01,42.7001953125,1900-07-01
"ACAD",-68.26019,44.376559,18.73046875,1901,1901-07-01,24.150390625,1901-07-01,-8.830078125,1901-02-01,-13.7900390625,1901-02-01,252.3603515625,1901-03-01,37.330078125,1901-06-01
"ACAD",-68.26019,44.376559,17.4697265625,1902,1902-07-01,23.1201171875,1902-07-01,-6.83984375,1902-01-01,-12.6796875,1902-01-01,361.98046875,1902-03-01,41.8798828125,1902-07-01
"ACAD",-68.26019,44.376559,16.919921875,1903,1903-07-01,22.01953125,1903-07-01,-6.5400390625,1903-01-01,-11.6396484375,1903-01-01,252.6201171875,1903-03-01,28.5,1903-08-01
"ACAD",-68.26019,44.376559,18.3095703125,1904,1904-07-01,23.509765625,1904-07-01,-10.3203125,1904-02-01,-16.0498046875,1904-02-01,220.7001953125,1904-09-01,35.7001953125,1904-06-01
"ACAD",-68.26019,44.376559,17.75,1905,1905-07-01,23.5595703125,1905-07-01,-9.599609375,1905-01-01,-14.900390625,1905-01-01,192.2998046875,1905-11-01,27.759765625,1905-03-01
"ACAD",-68.26019,44.376559,18.6904296875,1906,1906-08-01,24.990234375,1906-08-01,-6.509765625,1906-12-01,-11.9697265625,1906-12-01,204.25,1906-03-01,23.4697265625,1906-08-01
"ACAD",-68.26019,44.376559,16.849609375,1907,1907-07-01,21.76953125,1907-07-01,-9.919921875,1907-02-01,-16.16015625,1907-02-01,147.3798828125,1907-11-01,56,1907-03-01
"ACAD",-68.26019,44.376559,18.73046875,1908,1908-07-01,24.919921875,1908-07-01,-7.41015625,1908-02-01,-13.51953125,1908-02-01,152.7900390625,1908-02-01,39.0595703125,1908-06-01
"ACAD",-68.26019,44.376559,17.5302734375,1909,1909-07-01,23.7802734375,1909-08-01,-5.919921875,1909-02-01,-11.7802734375,1909-02-01,204.16015625,1909-09-01,32.7802734375,1909-06-01
"ACAD",-68.26019,44.376559,19.0302734375,1910,1910-07-01,24.6904296875,1910-07-01,-6.3203125,1910-12-01,-11.759765625,1910-02-01,139.83984375,1910-02-01,37.169921875,1910-07-01
"ACAD",-68.26019,44.376559,19.6904296875,1911,1911-07-01,25.4404296875,1911-07-01,-9.3798828125,1911-02-01,-15.7197265625,1911-02-01,175.1396484375,1911-11-01,3.099609375,1911-05-01
"ACAD",-68.26019,44.376559,18.099609375,1912,1912-07-01,23.4697265625,1912-07-01,-10.419921875,1912-01-01,-15.8095703125,1912-01-01,237.169921875,1912-05-01,31.08984375,1912-06-01
"ACAD",-68.26019,44.376559,18.990234375,1913,1913-07-01,23.98046875,1913-07-01,-7.990234375,1913-02-01,-13.91015625,1913-02-01,237.2900390625,1913-10-01,7.169921875,1913-06-01
"ACAD",-68.26019,44.376559,17.400390625,1914,1914-08-01,22.830078125,1914-07-01,-10.3701171875,1914-02-01,-16.76953125,1914-02-01,109.4697265625,1914-03-01,37.8095703125,1914-05-01
"ACAD",-68.26019,44.376559,17.8603515625,1915,1915-07-01,22.8701171875,1915-07-01,-4.9599609375,1915-01-01,-9.51953125,1915-01-01,185.6796875,1915-07-01,10.5595703125,1915-03-01
"ACAD",-68.26019,44.376559,19.009765625,1916,1916-07-01,24.2900390625,1916-08-01,-8.0498046875,1916-02-01,-13.490234375,1916-02-01,156.330078125,1916-12-01,51.900390625,1916-01-01
"ACAD",-68.26019,44.376559,18.6298828125,1917,1917-07-01,23.75,1917-07-01,-8.2197265625,1917-12-01,-14.2802734375,1917-02-01,243.6796875,1917-06-01,56.919921875,1917-09-01
"ACAD",-68.26019,44.376559,17.599609375,1918,1918-07-01,22.4404296875,1918-08-01,-10.4296875,1918-01-01,-15.080078125,1918-01-01,224.080078125,1918-09-01,36.8896484375,1918-05-01
"ACAD",-68.26019,44.376559,18.4697265625,1919,1919-07-01,24.080078125,1919-07-01,-6.9599609375,1919-12-01,-12.5,1919-12-01,165.48046875,1919-03-01,39.6396484375,1919-06-01
"ACAD",-68.26019,44.376559,19.400390625,1920,1920-08-01,24.9501953125,1920-08-01,-11.8701171875,1920-01-01,-17.669921875,1920-01-01,277.5,1920-04-01,57.91015625,1920-08-01
"ACAD",-68.26019,44.376559,20.7998046875,1921,1921-07-01,26.98046875,1921-07-01,-5.0703125,1921-02-01,-11.1904296875,1921-01-01,156.7197265625,1921-11-01,32.58984375,1921-06-01
"ACAD",-68.26019,44.376559,18.400390625,1922,1922-07-01,23.599609375,1922-07-01,-8.5498046875,1922-01-01,-14.580078125,1922-01-01,147.419921875,1922-08-01,45.6396484375,1922-05-01
"ACAD",-68.26019,44.376559,17.419921875,1923,1923-07-01,22.7900390625,1923-07-01,-11.1396484375,1923-02-01,-17.1201171875,1923-02-01,206.23046875,1923-04-01,42.4404296875,1923-05-01
"ACAD",-68.26019,44.376559,19.259765625,1924,1924-07-01,25.0498046875,1924-07-01,-8.75,1924-02-01,-14.2001953125,1924-02-01,124.4404296875,1924-01-01,33.6904296875,1924-10-01
"ACAD",-68.26019,44.376559,18.2099609375,1925,1925-07-01,23.5498046875,1925-08-01,-10.599609375,1925-01-01,-17.7197265625,1925-01-01,207.419921875,1925-10-01,30.48046875,1925-08-01
"ACAD",-68.26019,44.376559,18.099609375,1926,1926-07-01,23.2900390625,1926-07-01,-7.599609375,1926-02-01,-12.7197265625,1926-01-01,215.1103515625,1926-10-01,43.7001953125,1926-05-01
"ACAD",-68.26019,44.376559,18.1396484375,1927,1927-07-01,22.8603515625,1927-07-01,-6.23046875,1927-02-01,-11.4599609375,1927-02-01,170.990234375,1927-12-01,57.650390625,1927-04-01
"ACAD",-68.26019,44.376559,18.8203125,1928,1928-07-01,23.8896484375,1928-07-01,-6.5302734375,1928-02-01,-12.6298828125,1928-02-01,158.7099609375,1928-05-01,51.58984375,1928-11-01
"ACAD",-68.26019,44.376559,18.169921875,1929,1929-07-01,24.240234375,1929-07-01,-5.9296875,1929-02-01,-11.23046875,1929-02-01,198.8603515625,1929-04-01,38.6298828125,1929-06-01
"ACAD",-68.26019,44.376559,18.9501953125,1930,1930-07-01,24.2802734375,1930-07-01,-5.8896484375,1930-02-01,-11.4296875,1930-02-01,165.58984375,1930-03-01,7.3701171875,1930-06-01
"ACAD",-68.26019,44.376559,18.8701171875,1931,1931-07-01,23.66015625,1931-07-01,-6.240234375,1931-01-01,-11.7197265625,1931-01-01,173.4501953125,1931-10-01,34.25,1931-11-01
"ACAD",-68.26019,44.376559,19.3896484375,1932,1932-08-01,24.509765625,1932-08-01,-6.5,1932-02-01,-12.1201171875,1932-02-01,158.1201171875,1932-10-01,35.75,1932-06-01
"ACAD",-68.26019,44.376559,18.0595703125,1933,1933-08-01,22.73046875,1933-07-01,-9.080078125,1933-12-01,-13.73046875,1933-12-01,157.580078125,1933-04-01,55.7998046875,1933-05-01
"ACAD",-68.26019,44.376559,18.9599609375,1934,1934-07-01,24.5,1934-07-01,-11.2197265625,1934-02-01,-18.01953125,1934-02-01,228.2197265625,1934-09-01,44.099609375,1934-08-01
"ACAD",-68.26019,44.376559,20.4296875,1935,1935-07-01,25.7197265625,1935-07-01,-9.0498046875,1935-01-01,-14.599609375,1935-01-01,250.75,1935-01-01,27,1935-10-01
"ACAD",-68.26019,44.376559,17.66015625,1936,1936-08-01,22.650390625,1936-08-01,-8.2900390625,1936-02-01,-13.830078125,1936-02-01,239.9404296875,1936-12-01,43.669921875,1936-07-01
"ACAD",-68.26019,44.376559,21.1103515625,1937,1937-08-01,26.3603515625,1937-08-01,-3.3701171875,1937-12-01,-8.8701171875,1937-12-01,180.0595703125,1937-11-01,34.5595703125,1937-08-01
"ACAD",-68.26019,44.376559,20.1201171875,1938,1938-08-01,25.099609375,1938-08-01,-6.2900390625,1938-01-01,-12.2197265625,1938-01-01,166.4697265625,1938-09-01,60.3798828125,1938-03-01
"ACAD",-68.26019,44.376559,20.4501953125,1939,1939-08-01,25.669921875,1939-08-01,-7.2998046875,1939-01-01,-13,1939-01-01,137.01953125,1939-03-01,21.5302734375,1939-11-01
"ACAD",-68.26019,44.376559,19.650390625,1940,1940-07-01,24.8603515625,1940-07-01,-8.1796875,1940-01-01,-13.6904296875,1940-01-01,162.990234375,1940-04-01,15.1904296875,1940-10-01
"ACAD",-68.26019,44.376559,19.669921875,1941,1941-07-01,25.1103515625,1941-07-01,-7.2001953125,1941-01-01,-11.4501953125,1941-01-01,120.8603515625,1941-03-01,24.5,1941-06-01
"ACAD",-68.26019,44.376559,18.759765625,1942,1942-07-01,23.7900390625,1942-07-01,-5.73046875,1942-12-01,-10.740234375,1942-01-01,188.7998046875,1942-06-01,58.3798828125,1942-08-01
"ACAD",-68.26019,44.376559,19.2998046875,1943,1943-07-01,24.5400390625,1943-07-01,-8.25,1943-01-01,-12.7001953125,1943-01-01,220.2099609375,1943-08-01,28.48046875,1943-12-01
"ACAD",-68.26019,44.376559,20.0703125,1944,1944-08-01,26.1103515625,1944-08-01,-5.759765625,1944-02-01,-11.3701171875,1944-02-01,183.580078125,1944-11-01,14.1298828125,1944-01-01
"ACAD",-68.26019,44.376559,18.099609375,1945,1945-07-01,23.650390625,1945-08-01,-7.7197265625,1945-01-01,-13.349609375,1945-01-01,247.25,1945-05-01,45.01953125,1945-08-01
"ACAD",-68.26019,44.376559,17.580078125,1946,1946-07-01,23.330078125,1946-07-01,-7.8603515625,1946-02-01,-14.3798828125,1946-02-01,148.169921875,1946-12-01,30.5595703125,1946-06-01
"ACAD",-68.26019,44.376559,20.2900390625,1947,1947-07-01,25.3798828125,1947-07-01,-5.7001953125,1947-01-01,-11.1796875,1947-01-01,203.240234375,1947-05-01,2.759765625,1947-10-01
"ACAD",-68.26019,44.376559,18.669921875,1948,1948-07-01,25.0302734375,1948-07-01,-8.08984375,1948-01-01,-14.2802734375,1948-02-01,199.349609375,1948-05-01,22.5595703125,1948-08-01
"ACAD",-68.26019,44.376559,20.0703125,1949,1949-07-01,25.7802734375,1949-07-01,-3.509765625,1949-02-01,-8.8095703125,1949-02-01,135.2099609375,1949-11-01,17.1396484375,1949-08-01
"ACAD",-68.26019,44.376559,18.4296875,1950,1950-07-01,23.4599609375,1950-07-01,-7.0302734375,1950-02-01,-12.9404296875,1950-02-01,259.1201171875,1950-11-01,22.9296875,1950-05-01
"ACAD",-68.26019,44.376559,19.3095703125,1951,1951-07-01,24.3095703125,1951-07-01,-3.240234375,1951-02-01,-8.849609375,1951-02-01,252.2197265625,1951-11-01,58.08984375,1951-06-01
"ACAD",-68.26019,44.376559,21.01953125,1952,1952-07-01,27.3798828125,1952-07-01,-4.400390625,1952-01-01,-10.1396484375,1952-01-01,207.830078125,1952-01-01,4.990234375,1952-07-01
"ACAD",-68.26019,44.376559,19.0498046875,1953,1953-07-01,24.5595703125,1953-07-01,-3.009765625,1953-02-01,-8.25,1953-02-01,267.4697265625,1953-03-01,44.5,1953-06-01
"ACAD",-68.26019,44.376559,18.0302734375,1954,1954-07-01,22.990234375,1954-07-01,-6.8603515625,1954-01-01,-12.1904296875,1954-01-01,182.099609375,1954-09-01,61.9404296875,1954-07-01
"ACAD",-68.26019,44.376559,19.6904296875,1955,1955-07-01,25.91015625,1955-07-01,-7.25,1955-12-01,-11.5498046875,1955-12-01,173.900390625,1955-11-01,24.33984375,1955-12-01
"ACAD",-68.26019,44.376559,17.2998046875,1956,1956-07-01,22.419921875,1956-07-01,-4.9697265625,1956-02-01,-10.5595703125,1956-02-01,198.7900390625,1956-01-01,58.16015625,1956-06-01
"ACAD",-68.26019,44.376559,18.41015625,1957,1957-07-01,23.2998046875,1957-07-01,-9.76953125,1957-01-01,-15.7802734375,1957-01-01,154.1904296875,1957-12-01,36.6796875,1957-09-01
"ACAD",-68.26019,44.376559,17.9599609375,1958,1958-08-01,22.5400390625,1958-08-01,-7.919921875,1958-12-01,-13.0703125,1958-12-01,267.01953125,1958-01-01,77.080078125,1958-12-01
"ACAD",-68.26019,44.376559,19.3203125,1959,1959-07-01,24.98046875,1959-07-01,-7.8896484375,1959-02-01,-13.8603515625,1959-02-01,224.400390625,1959-11-01,34.240234375,1959-05-01
"ACAD",-68.26019,44.376559,18.7802734375,1960,1960-07-01,24.150390625,1960-07-01,-4.98046875,1960-01-01,-9.7001953125,1960-01-01,243.7998046875,1960-02-01,22.0400390625,1960-08-01
"ACAD",-68.26019,44.376559,18.1298828125,1961,1961-08-01,23.669921875,1961-08-01,-9.01953125,1961-01-01,-14.419921875,1961-01-01,213.330078125,1961-11-01,32.66015625,1961-08-01
"ACAD",-68.26019,44.376559,16.990234375,1962,1962-08-01,21.259765625,1962-06-01,-7.66015625,1962-02-01,-13.650390625,1962-02-01,238.8701171875,1962-11-01,39.2998046875,1962-03-01
"ACAD",-68.26019,44.376559,19.91015625,1963,1963-07-01,25.740234375,1963-07-01,-8.08984375,1963-02-01,-14.2197265625,1963-02-01,247.23046875,1963-11-01,24.4296875,1963-06-01
"ACAD",-68.26019,44.376559,17.76953125,1964,1964-07-01,22.5302734375,1964-07-01,-4.8095703125,1964-02-01,-10.26953125,1964-02-01,169.6201171875,1964-12-01,36.1103515625,1964-07-01
"ACAD",-68.26019,44.376559,18.25,1965,1965-08-01,24.1396484375,1965-07-01,-7.7001953125,1965-01-01,-12.7001953125,1965-01-01,219.16015625,1965-11-01,14.3798828125,1965-06-01
"ACAD",-68.26019,44.376559,18.6396484375,1966,1966-07-01,24.259765625,1966-07-01,-4.6904296875,1966-02-01,-10.240234375,1966-02-01,148.26953125,1966-11-01,20.7099609375,1966-04-01
"ACAD",-68.26019,44.376559,18.41015625,1967,1967-08-01,22.990234375,1967-08-01,-8.1298828125,1967-02-01,-14.759765625,1967-02-01,246.080078125,1967-12-01,50.8095703125,1967-03-01
"ACAD",-68.26019,44.376559,19.9404296875,1968,1968-07-01,26.25,1968-07-01,-8.23046875,1968-01-01,-14.150390625,1968-02-01,216.5703125,1968-11-01,6.0703125,1968-07-01
"ACAD",-68.26019,44.376559,19.9404296875,1968,1968-07-01,26.25,1968-07-01,-8.23046875,1968-02-01,-14.150390625,1968-02-01,216.5703125,1968-11-01,6.0703125,1968-07-01
"ACAD",-68.26019,44.376559,19.330078125,1969,1969-08-01,24.6796875,1969-08-01,-5.33984375,1969-01-01,-9.5302734375,1969-01-01,280.2998046875,1969-12-01,33.58984375,1969-06-01
"ACAD",-68.26019,44.376559,19.7998046875,1970,1970-07-01,25.5498046875,1970-07-01,-10.0400390625,1970-01-01,-14.3603515625,1970-01-01,199.9697265625,1970-02-01,18.83984375,1970-01-01
"ACAD",-68.26019,44.376559,19.23046875,1971,1971-07-01,25.3701171875,1971-07-01,-10.169921875,1971-01-01,-15.6396484375,1971-01-01,183.7900390625,1971-02-01,39.919921875,1971-06-01
"ACAD",-68.26019,44.376559,18.7001953125,1972,1972-07-01,24.4404296875,1972-07-01,-6.66015625,1972-02-01,-11.8798828125,1972-02-01,235.51953125,1972-03-01,36.5,1972-08-01
"ACAD",-68.26019,44.376559,20.0498046875,1973,1973-07-01,25.4599609375,1973-07-01,-5.98046875,1973-02-01,-10.919921875,1973-02-01,215.6103515625,1973-12-01,90.0498046875,1973-11-01
"ACAD",-68.26019,44.376559,19.58984375,1974,1974-08-01,25.7197265625,1974-08-01,-6.5,1974-02-01,-11.5400390625,1974-02-01,193.8896484375,1974-09-01,33.1103515625,1974-10-01
"ACAD",-68.26019,44.376559,20.01953125,1975,1975-07-01,25.259765625,1975-07-01,-5.8095703125,1975-02-01,-10.26953125,1975-02-01,217.4599609375,1975-12-01,48.650390625,1975-02-01
"ACAD",-68.26019,44.376559,18.83984375,1976,1976-07-01,24.25,1976-06-01,-7.830078125,1976-01-01,-13,1976-01-01,194.6904296875,1976-01-01,54.669921875,1976-09-01
"ACAD",-68.26019,44.376559,19.1904296875,1977,1977-07-01,24.919921875,1977-07-01,-8.990234375,1977-01-01,-14.2998046875,1977-01-01,250.2802734375,1977-12-01,37.7998046875,1977-05-01
"ACAD",-68.26019,44.376559,19.5595703125,1978,1978-08-01,25.919921875,1978-07-01,-7.3798828125,1978-02-01,-12.3896484375,1978-02-01,201.6201171875,1978-01-01,22.98046875,1978-08-01
"ACAD",-68.26019,44.376559,19.8701171875,1979,1979-07-01,25.58984375,1979-07-01,-8.08984375,1979-02-01,-12.16015625,1979-02-01,300.9697265625,1979-01-01,27.2900390625,1979-06-01
"ACAD",-68.26019,44.376559,20.1298828125,1980,1980-07-01,25.3095703125,1980-08-01,-6.8095703125,1980-12-01,-12.8603515625,1980-12-01,176.9599609375,1980-03-01,21.6103515625,1980-01-01
"ACAD",-68.26019,44.376559,19.58984375,1981,1981-07-01,25.099609375,1981-07-01,-10.4599609375,1981-01-01,-15.849609375,1981-01-01,188.25,1981-12-01,42.0498046875,1981-03-01
"ACAD",-68.26019,44.376559,19.66015625,1982,1982-07-01,25.8896484375,1982-07-01,-10.1396484375,1982-01-01,-15.6904296875,1982-01-01,170.08984375,1982-01-01,20.3798828125,1982-05-01
"ACAD",-68.26019,44.376559,19.5703125,1983,1983-07-01,25.6904296875,1983-07-01,-4.919921875,1983-01-01,-9.4501953125,1983-01-01,307.240234375,1983-11-01,36.75,1983-06-01
"ACAD",-68.26019,44.376559,19.7802734375,1984,1984-08-01,25.0498046875,1984-07-01,-7.01953125,1984-01-01,-11.4404296875,1984-01-01,208.009765625,1984-03-01,22.6796875,1984-08-01
"ACAD",-68.26019,44.376559,19.26953125,1985,1985-07-01,25.01953125,1985-07-01,-9.1904296875,1985-01-01,-13.490234375,1985-01-01,184.26953125,1985-08-01,19.599609375,1985-01-01
"ACAD",-68.26019,44.376559,17.7099609375,1986,1986-07-01,23.0498046875,1986-07-01,-6.0595703125,1986-02-01,-11.1103515625,1986-02-01,214.9501953125,1986-07-01,46.509765625,1986-10-01
"ACAD",-68.26019,44.376559,18.400390625,1987,1987-07-01,24.169921875,1987-08-01,-6.75,1987-01-01,-11.6103515625,1987-01-01,215.7001953125,1987-09-01,27.2802734375,1987-02-01
"ACAD",-68.26019,44.376559,20.1796875,1988,1988-07-01,25.9599609375,1988-07-01,-6.5302734375,1988-01-01,-12.3701171875,1988-01-01,246.0302734375,1988-11-01,41.1904296875,1988-12-01
"ACAD",-68.26019,44.376559,19.080078125,1989,1989-07-01,25.2001953125,1989-07-01,-10.6904296875,1989-12-01,-15.9404296875,1989-12-01,216.580078125,1989-05-01,53.2001953125,1989-07-01
"ACAD",-68.26019,44.376559,20.1298828125,1990,1990-08-01,25.6904296875,1990-07-01,-5.3095703125,1990-02-01,-10.8896484375,1990-02-01,204.23046875,1990-05-01,59.1298828125,1990-03-01
"ACAD",-68.26019,44.376559,19.8095703125,1991,1991-07-01,26.08984375,1991-07-01,-5.91015625,1991-01-01,-11.400390625,1991-01-01,197.6298828125,1991-08-01,37.7197265625,1991-02-01
"ACAD",-68.26019,44.376559,17.98046875,1992,1992-08-01,22.9501953125,1992-08-01,-6.0302734375,1992-01-01,-10.599609375,1992-01-01,183.01953125,1992-01-01,24.8603515625,1992-05-01
"ACAD",-68.26019,44.376559,19.7099609375,1993,1993-07-01,25.580078125,1993-07-01,-9.650390625,1993-02-01,-15.26953125,1993-02-01,205.8701171875,1993-12-01,17.2998046875,1993-08-01
"ACAD",-68.26019,44.376559,21.419921875,1994,1994-07-01,26.58984375,1994-07-01,-9.91015625,1994-01-01,-15.740234375,1994-01-01,176.349609375,1994-03-01,32.1904296875,1994-02-01
"ACAD",-68.26019,44.376559,20.5703125,1995,1995-07-01,25.9697265625,1995-07-01,-6.4404296875,1995-02-01,-11.3798828125,1995-02-01,266.580078125,1995-11-01,13.8798828125,1995-08-01
"ACAD",-68.26019,44.376559,18.9599609375,1996,1996-08-01,24.2197265625,1996-08-01,-6.2802734375,1996-01-01,-11.0400390625,1996-01-01,254.330078125,1996-12-01,17.16015625,1996-08-01
"ACAD",-68.26019,44.376559,20.1103515625,1997,1997-07-01,26.2001953125,1997-07-01,-6.2001953125,1997-01-01,-11.4501953125,1997-01-01,158.25,1997-01-01,36.080078125,1997-10-01
"ACAD",-68.26019,44.376559,20,1998,1998-07-01,25.509765625,1998-07-01,-3.9599609375,1998-01-01,-7.5302734375,1998-01-01,233.8798828125,1998-01-01,27.4501953125,1998-09-01
"ACAD",-68.26019,44.376559,20.8203125,1999,1999-07-01,26.509765625,1999-07-01,-4.2802734375,1999-01-01,-9.6796875,1999-01-01,212.25,1999-09-01,8.8095703125,1999-04-01
"ACAD",-68.26019,44.376559,18.3095703125,2000,2000-08-01,23.2900390625,2000-07-01,-5.5703125,2000-01-01,-10.7001953125,2000-01-01,171.150390625,2000-04-01,43.2197265625,2000-08-01
"ACAD",-68.26019,44.376559,20.080078125,2001,2001-08-01,25.7001953125,2001-08-01,-6.259765625,2001-01-01,-11.0595703125,2001-01-01,120.26953125,2001-03-01,22.830078125,2001-07-01
"ACAD",-68.26019,44.376559,20.41015625,2002,2002-08-01,26.3095703125,2002-08-01,-2.91015625,2002-12-01,-7.7001953125,2002-02-01,187.6201171875,2002-11-01,27.509765625,2002-08-01
"ACAD",-68.26019,44.376559,19.740234375,2003,2003-08-01,24.240234375,2003-08-01,-9.25,2003-01-01,-13.75,2003-01-01,212.75,2003-10-01,30.9599609375,2003-08-01
"ACAD",-68.26019,44.376559,18.8896484375,2004,2004-08-01,23.26953125,2004-08-01,-10.7900390625,2004-01-01,-15.3701171875,2004-01-01,136.240234375,2004-11-01,17.58984375,2004-01-01
"ACAD",-68.26019,44.376559,19.900390625,2005,2005-08-01,24.900390625,2005-07-01,-7.919921875,2005-01-01,-12.9501953125,2005-01-01,366.2099609375,2005-10-01,39.240234375,2005-07-01
"ACAD",-68.26019,44.376559,21.0302734375,2006,2006-07-01,26.0302734375,2006-07-01,-4.3203125,2006-02-01,-8.6904296875,2006-02-01,280.8701171875,2006-06-01,35.8095703125,2006-03-01
"ACAD",-68.26019,44.376559,18.98046875,2007,2007-07-01,24.2802734375,2007-07-01,-7.509765625,2007-02-01,-12.650390625,2007-02-01,236.150390625,2007-04-01,65.6796875,2007-02-01
"ACAD",-68.26019,44.376559,20.6103515625,2008,2008-07-01,25.6298828125,2008-07-01,-3.4599609375,2008-01-01,-7.9404296875,2008-02-01,267.08984375,2008-09-01,33.830078125,2008-05-01
"ACAD",-68.26019,44.376559,20.6103515625,2008,2008-07-01,25.6298828125,2008-07-01,-3.4599609375,2008-02-01,-7.9404296875,2008-02-01,267.08984375,2008-09-01,33.830078125,2008-05-01
"ACAD",-68.26019,44.376559,19.7998046875,2009,2009-08-01,24.8203125,2009-08-01,-8.2802734375,2009-01-01,-13.6796875,2009-01-01,243.7900390625,2009-06-01,63.669921875,2009-09-01
"ACAD",-68.26019,44.376559,20.8603515625,2010,2010-07-01,25.9501953125,2010-07-01,-3.4404296875,2010-01-01,-7.580078125,2010-01-01,204.400390625,2010-10-01,45.509765625,2010-04-01
"ACAD",-68.26019,44.376559,20.8603515625,2011,2011-07-01,26.4404296875,2011-07-01,-5.3896484375,2011-01-01,-9.849609375,2011-02-01,193.98046875,2011-10-01,46.650390625,2011-07-01
"ACAD",-68.26019,44.376559,20.900390625,2012,2012-07-01,26.4404296875,2012-07-01,-3.400390625,2012-01-01,-8.26953125,2012-01-01,188.4599609375,2012-06-01,32.41015625,2012-11-01
"ACAD",-68.26019,44.376559,21.150390625,2013,2013-07-01,26.48046875,2013-07-01,-4.7001953125,2013-01-01,-9.4501953125,2013-01-01,156.7900390625,2013-06-01,26.6396484375,2013-10-01
"ACAD",-68.26019,44.376559,20.400390625,2014,2014-07-01,25.4501953125,2014-07-01,-5.26953125,2014-01-01,-10.2998046875,2014-01-01,219.580078125,2014-12-01,36.8095703125,2014-09-01
"ACAD",-68.26019,44.376559,20.51953125,2015,2015-08-01,25.48046875,2015-08-01,-12.2802734375,2015-02-01,-18.0498046875,2015-02-01,192.3203125,2015-10-01,43.4296875,2015-07-01
"ACAD",-68.26019,44.376559,20.669921875,2016,2016-08-01,26.2900390625,2016-08-01,-3.1396484375,2016-01-01,-7.91015625,2016-12-01,159.4697265625,2016-11-01,48.6201171875,2016-09-01
"ACAD",-68.26019,44.376559,19.1796875,2017,2017-07-01,24.580078125,2017-07-01,-5.51953125,2017-12-01,-10,2017-12-01,181.5498046875,2017-05-01,39.1103515625,2017-07-01
"ACAD",-68.26019,44.376559,21.150390625,2018,2018-08-01,26.349609375,2018-07-01,-5.5498046875,2018-01-01,-10.25,2018-01-01,219.990234375,2018-11-01,41.2998046875,2018-05-01
"ACAD",-68.26019,44.376559,20.9296875,2019,2019-07-01,26.7197265625,2019-07-01,-5.33984375,2019-01-01,-10.169921875,2019-01-01,193.4404296875,2019-01-01,68.4599609375,2019-09-01
"ACAD",-68.26019,44.376559,20.6904296875,2020,2020-07-01,25.330078125,2020-07-01,-3.0400390625,2020-02-01,-7.75,2020-02-01,184.0703125,2020-12-01,17.3203125,2020-09-01
"ACAD",-68.26019,44.376559,20.76953125,2021,2021-08-01,25.33984375,2021-08-01,-4.0498046875,2021-02-01,-7.9599609375,2021-02-01,248.349609375,2021-09-01,46.8798828125,2021-06-01
"ACAD",-68.26019,44.376559,21.150390625,2022,2022-07-01,27.509765625,2022-07-01,-7.01953125,2022-01-01,-12.23046875,2022-01-01,238.580078125,2022-10-01,43.900390625,2022-05-01
"ACAD",-68.26019,44.376559,21.3896484375,2023,2023-07-01,26.0302734375,2023-07-01,-3.7900390625,2023-02-01,-8.4501953125,2023-02-01,234.1904296875,2023-12-01,39.3203125,2023-02-01
"ACAD",-68.26019,44.376559,21.26953125,2024,2024-07-01,26.4404296875,2024-07-01,-2.740234375,2024-01-01,-6.3095703125,2024-01-01,303.6904296875,2024-03-01,49.73046875,2024-02-01
